ID;Plot;Plant_sp;Plant_id;Branch_inflorescence_id;Flowers_produced;Fruits_produced;;
132;B;HCOM;135;4;11;3;;
132;B;HCOM;135;5;8;2;;
133;B;SGEN;226;1;22;9;;
133;B;SGEN;226;2;11;8;;
133;B;SGEN;226;3;31;9;;
133;B;SGEN;226;4;19;9;;
133;B;SGEN;226;5;37;17;;
134;B;SGEN;227;1;28;16;;
134;B;SGEN;227;2;23;5;;
134;B;SGEN;227;3;33;5;;
134;B;SGEN;227;4;27;8;;
134;B;SGEN;227;5;28;7;;
135;B;SGEN;228;1;25;2;;
135;B;SGEN;228;2;19;5;;
135;B;SGEN;228;3;31;6;;
135;B;SGEN;228;4;16;5;;
135;B;SGEN;228;5;22;9;;
136;B;SGEN;229;1;47;27;;
136;B;SGEN;229;2;13;6;;
136;B;SGEN;229;3;24;8;;
136;B;SGEN;229;4;41;10;;
136;B;SGEN;229;5;22;9;;
137;B;SGEN;230;1;33;3;;
137;B;SGEN;230;2;52;7;;
137;B;SGEN;230;3;24;5;;
137;B;SGEN;230;4;55;14;;
137;B;SGEN;230;5;34;3;;
138;B;SGEN;231;1;66;6;;
138;B;SGEN;231;2;43;9;;
138;B;SGEN;231;3;59;13;;
138;B;SGEN;231;4;33;9;;
138;B;SGEN;231;5;27;4;;
139;B;SGEN;232;1;31;4;;
139;B;SGEN;232;2;46;14;;
139;B;SGEN;232;3;15;6;;
139;B;SGEN;232;4;23;8;;
139;B;SGEN;232;5;26;5;;
140;B;SGEN;233;1;15;3;;
140;B;SGEN;233;2;22;8;;
140;B;SGEN;233;3;14;6;;
140;B;SGEN;233;4;21;11;;
140;B;SGEN;233;5;19;14;;
141;B;SGEN;234;1;14;6;;
141;B;SGEN;234;2;39;14;;
141;B;SGEN;234;3;15;7;;
141;B;SGEN;234;4;49;12;;
141;B;SGEN;234;5;29;19;;
142;B;SGEN;235;1;40;7;;
142;B;SGEN;235;2;31;11;;
142;B;SGEN;235;3;18;5;;
142;B;SGEN;235;4;68;20;;
142;B;SGEN;235;5;41;10;;
143;B;LPED;276;1;68;13;;
143;B;LPED;276;2;66;9;;
143;B;LPED;276;3;43;10;;
143;B;LPED;276;4;22;3;;
143;B;LPED;276;5;43;9;;
144;B;LPED;277;1;48;18;;
144;B;LPED;277;2;46;12;;
144;B;LPED;277;3;40;14;;
144;B;LPED;277;4;22;0;;
144;B;LPED;277;5;38;13;;
145;B;LPED;278;1;48;3;;
145;B;LPED;278;2;62;13;;
145;B;LPED;278;3;47;18;;
145;B;LPED;278;4;57;15;;
145;B;LPED;278;5;52;14;;
146;B;LPED;279;1;34;13;;
146;B;LPED;279;2;39;15;;
146;B;LPED;279;3;34;9;;
146;B;LPED;279;4;32;17;;
146;B;LPED;279;5;28;4;;
147;B;LPED;280;1;22;3;;
147;B;LPED;280;2;29;9;;
147;B;LPED;280;3;25;4;;
147;B;LPED;280;4;46;24;;
147;B;LPED;280;5;30;15;;
148;B;LPED;281;1;53;11;;
148;B;LPED;281;2;40;11;;
148;B;LPED;281;3;42;10;;
148;B;LPED;281;4;50;13;;
148;B;LPED;281;5;45;18;;
149;B;LPED;282;1;38;12;;
149;B;LPED;282;2;51;7;;Un fruto depredado
149;B;LPED;282;3;45;18;;
149;B;LPED;282;4;42;11;;
149;B;LPED;282;5;24;8;;
150;B;LPED;283;1;NA;NA;56;10
150;B;LPED;283;2;NA;NA;71;24
150;B;LPED;283;3;NA;NA;28;7
150;B;LPED;283;4;NA;NA;37;7
150;B;LPED;283;5;NA;NA;44;9
151;B;LPED;284;1;54;18;;
151;B;LPED;284;2;32;7;;
151;B;LPED;284;3;38;22;;
151;B;LPED;284;4;50;19;;
151;B;LPED;284;5;69;31;;
152;B;LPED;285;1;41;17;;
152;B;LPED;285;2;28;6;;
152;B;LPED;285;3;39;7;;
152;B;LPED;285;4;19;2;;
152;B;LPED;285;5;31;7;;
153;B;LPED;286;1;34;6;;
153;B;LPED;286;2;49;25;;
153;B;LPED;286;3;48;11;comido, tubos;
153;B;LPED;286;4;44;10;;
153;B;LPED;286;5;26;5;;
154;B;LPED;287;1;62;4;;
154;B;LPED;287;2;42;5;;
154;B;LPED;287;3;89;18;;
154;B;LPED;287;4;48;7;;
154;B;LPED;287;5;68;22;;
155;B;LPED;288;1;27;7;;
155;B;LPED;288;2;53;14;;
155;B;LPED;288;3;49;13;;
155;B;LPED;288;4;49;9;;
155;B;LPED;288;5;43;12;;
156;B;LPED;289;1;58;23;;
156;B;LPED;289;2;44;13;;
156;B;LPED;289;3;38;14;;
156;B;LPED;289;4;20;8;;
156;B;LPED;289;5;40;11;;
157;B;LPED;290;1;42;10;;
157;B;LPED;290;2;57;10;;
157;B;LPED;290;3;41;12;;
157;B;LPED;290;4;67;20;;
157;B;LPED;290;5;64;8;;
158;B;CLIB;381;1;6;6;;
158;B;CLIB;381;2;13;12;;
158;B;CLIB;381;3;15;14;;
158;B;CLIB;381;4;10;9;;
158;B;CLIB;381;5;12;9;;
159;B;CLIB;382;1;16;15;;
159;B;CLIB;382;2;8;7;;
159;B;CLIB;382;3;8;7;;
159;B;CLIB;382;4;8;6;;
159;B;CLIB;382;5;8;6;;
160;B;CLIB;383;1;5;5;;
160;B;CLIB;383;2;6;6;;
160;B;CLIB;383;3;12;12;;
160;B;CLIB;383;4;15;13;;
160;B;CLIB;383;5;4;4;;
161;B;CLIB;384;1;8;7;;
161;B;CLIB;384;2;10;7;;
161;B;CLIB;384;3;10;8;;
161;B;CLIB;384;4;7;7;;
161;B;CLIB;384;5;8;3;;
162;B;CLIB;385;1;29;19;;
162;B;CLIB;385;2;6;6;;
162;B;CLIB;385;3;7;6;;
162;B;CLIB;385;4;14;11;;
162;B;CLIB;385;5;6;5;;
163;B;CLIB;386;1;12;9;;
163;B;CLIB;386;2;14;7;;
163;B;CLIB;386;3;4;3;;
163;B;CLIB;386;4;20;17;;
163;B;CLIB;386;5;8;8;;
164;B;CLIB;387;1;11;10;;
164;B;CLIB;387;2;9;6;;
164;B;CLIB;387;3;13;10;;
164;B;CLIB;387;4;7;7;;
164;B;CLIB;387;5;11;11;;
165;B;CLIB;388;1;24;13;;
165;B;CLIB;388;2;9;7;;
165;B;CLIB;388;3;7;6;;
165;B;CLIB;388;4;6;3;;
165;B;CLIB;388;5;23;8;;
166;B;CLIB;389;1;9;7;;
166;B;CLIB;389;2;4;4;;
166;B;CLIB;389;3;8;7;;
166;B;CLIB;389;4;9;9;;
166;B;CLIB;389;5;8;8;;
167;B;CLIB;390;1;8;8;;
167;B;CLIB;390;2;5;5;;
167;B;CLIB;390;3;12;10;;
167;B;CLIB;390;4;4;4;;
167;B;CLIB;390;5;8;7;;
168;B;CLIB;391;1;9;5;;
168;B;CLIB;391;2;11;7;;
168;B;CLIB;391;3;20;12;;
168;B;CLIB;391;4;8;6;;
168;B;CLIB;391;5;17;14;;
169;B;CLIB;392;1;8;7;;
169;B;CLIB;392;2;7;6;;
169;B;CLIB;392;3;11;11;;
169;B;CLIB;392;4;7;6;;
169;B;CLIB;392;5;10;7;;
170;B;CLIB;393;1;27;22;;
170;B;CLIB;393;2;13;11;;
170;B;CLIB;393;3;11;7;;
170;B;CLIB;393;4;6;6;;
170;B;CLIB;393;5;22;17;;
171;B;CLIB;394;1;8;6;;
171;B;CLIB;394;2;13;11;;
171;B;CLIB;394;3;7;6;;
171;B;CLIB;394;4;6;6;;
171;B;CLIB;394;5;4;4;;
172;B;CLIB;395;1;8;6;;
172;B;CLIB;395;2;6;5;;
172;B;CLIB;395;3;3;3;;
172;B;CLIB;395;4;10;7;;
172;B;CLIB;395;5;11;7;;
173;B;CSAL;Z;1;NA;NA;;
173;B;CSAL;Z;2;NA;NA;;
173;B;CSAL;Z;3;NA;NA;;
173;B;CSAL;Z;4;NA;NA;;
173;B;CSAL;Z;5;NA;NA;;
174;B;HHAL;486;1;19;13;;
174;B;HHAL;486;2;28;19;;
174;B;HHAL;486;3;21;13;;
174;B;HHAL;486;4;15;10;;
174;B;HHAL;486;5;8;3;;
175;B;HHAL;487;1;18;10;;
175;B;HHAL;487;2;19;14;;
175;B;HHAL;487;3;12;8;;
175;B;HHAL;487;4;25;16;;
175;B;HHAL;487;5;13;7;;
176;B;HHAL;488;1;19;8;;
176;B;HHAL;488;2;11;2;;
176;B;HHAL;488;3;24;15;;
176;B;HHAL;488;4;19;9;;
176;B;HHAL;488;5;23;10;;
177;B;HHAL;489;1;16;9;;
177;B;HHAL;489;2;20;11;;
177;B;HHAL;489;3;4;1;;
177;B;HHAL;489;4;11;4;;
177;B;HHAL;489;5;12;5;;
178;B;HHAL;490;1;7;4;;
178;B;HHAL;490;2;6;3;;
178;B;HHAL;490;3;0;0;;
178;B;HHAL;490;4;0;0;;
178;B;HHAL;490;5;0;0;;
179;B;HHAL;491;1;7;3;;
179;B;HHAL;491;2;4;0;;
179;B;HHAL;491;3;9;6;;
179;B;HHAL;491;4;19;10;;
179;B;HHAL;491;5;19;15;;
180;B;HHAL;492;1;7;6;;
180;B;HHAL;492;2;7;7;;
180;B;HHAL;492;3;6;6;;
180;B;HHAL;492;4;4;2;;
180;B;HHAL;492;5;0;0;;
181;B;HHAL;493;1;18;9;;
181;B;HHAL;493;2;54;20;;
181;B;HHAL;493;3;18;6;;
181;B;HHAL;493;4;19;11;;
181;B;HHAL;493;5;14;12;;
182;B;HHAL;494;1;22;19;;
182;B;HHAL;494;2;19;15;;
182;B;HHAL;494;3;26;25;;
182;B;HHAL;494;4;20;17;;
182;B;HHAL;494;5;12;12;;
183;B;HHAL;495;1;25;16;;
183;B;HHAL;495;2;30;21;;
183;B;HHAL;495;3;28;19;;
183;B;HHAL;495;4;23;14;;
183;B;HHAL;495;5;21;3;;
184;B;HHAL;496;1;15;8;;
184;B;HHAL;496;2;25;7;;
184;B;HHAL;496;3;26;12;;
184;B;HHAL;496;4;45;14;;
184;B;HHAL;496;5;17;4;;
185;B;HHAL;497;1;18;8;;
185;B;HHAL;497;2;13;8;;
185;B;HHAL;497;3;11;9;;
185;B;HHAL;497;4;39;8;;
185;B;HHAL;497;5;11;9;;
186;B;HHAL;498;1;34;22;;
186;B;HHAL;498;2;14;11;;
186;B;HHAL;498;3;29;24;;
186;B;HHAL;498;4;16;12;;
186;B;HHAL;498;5;52;41;;
187;B;HHAL;499;1;32;29;;
187;B;HHAL;499;2;9;7;;
187;B;HHAL;499;3;16;16;;
187;B;HHAL;499;4;20;18;;
187;B;HHAL;499;5;29;25;;
188;B;HHAL;500;1;17;13;;
188;B;HHAL;500;2;37;31;;
188;B;HHAL;500;3;38;22;;
188;B;HHAL;500;4;49;23;;
188;B;HHAL;500;5;24;16;;
189;B;TMAS;576;1;51;0;;
189;B;TMAS;576;2;53;0;;
189;B;TMAS;576;3;39;0;;
189;B;TMAS;576;4;104;0;;
189;B;TMAS;576;5;43;0;;
190;B;TMAS;577;1;47;0;;
190;B;TMAS;577;2;90;0;;
190;B;TMAS;577;3;109;0;;
190;B;TMAS;577;4;84;0;;
190;B;TMAS;577;5;81;0;;
191;B;TMAS;578;1;117;3;;
191;B;TMAS;578;2;98;1;;
191;B;TMAS;578;3;82;2;;
191;B;TMAS;578;4;67;1;;
191;B;TMAS;578;5;73;4;;
192;B;TMAS;579;1;45;0;;
192;B;TMAS;579;2;89;0;;
192;B;TMAS;579;3;86;0;;
192;B;TMAS;579;4;54;0;;
192;B;TMAS;579;5;74;0;;
193;B;TMAS;580;1;64;0;;
193;B;TMAS;580;2;50;0;;
193;B;TMAS;580;3;67;0;;
193;B;TMAS;580;4;66;0;;
193;B;TMAS;580;5;60;0;;
194;B;TMAS;581;1;56;0;;
194;B;TMAS;581;2;43;0;;
194;B;TMAS;581;3;47;0;;
194;B;TMAS;581;4;41;0;;
194;B;TMAS;581;5;48;0;;
195;B;TMAS;582;1;71;0;;
195;B;TMAS;582;2;84;4;;
195;B;TMAS;582;3;91;0;;
195;B;TMAS;582;4;82;1;;
195;B;TMAS;582;5;118;1;;
196;B;TMAS;583;1;91;0;;
196;B;TMAS;583;2;126;1;;
196;B;TMAS;583;3;91;0;;
196;B;TMAS;583;4;121;0;;
196;B;TMAS;583;5;113;0;;
197;B;TMAS;584;1;18;1;;3 semillas depredadas
197;B;TMAS;584;2;25;1;;1 semillas depredadas
197;B;TMAS;584;3;49;7;;2 semillas depredadas
197;B;TMAS;584;4;68;5;;1 semillas depredadas
197;B;TMAS;584;5;89;6;;1 semillas depredadas
198;B;TMAS;585;1;43;2;;
198;B;TMAS;585;2;44;4;;
198;B;TMAS;585;3;44;0;;
198;B;TMAS;585;4;NA;NA;;
198;B;TMAS;585;5;NA;NA;;
199;C;ROFF;31;1;16;13;;
199;C;ROFF;31;2;16;11;;
199;C;ROFF;31;3;10;8;;
199;C;ROFF;31;4;16;15;;
199;C;ROFF;31;5;12;8;;
200;C;ROFF;32;1;14;11;;
200;C;ROFF;32;2;16;15;;
200;C;ROFF;32;3;16;13;;
200;C;ROFF;32;4;10;10;;
200;C;ROFF;32;5;16;16;;
201;C;ROFF;33;1;12;10;;
201;C;ROFF;33;2;12;7;;
201;C;ROFF;33;3;10;5;;
201;C;ROFF;33;4;12;6;;
201;C;ROFF;33;5;6;5;;
202;C;ROFF;34;1;22;10;;
202;C;ROFF;34;2;16;8;;
202;C;ROFF;34;3;16;11;;
202;C;ROFF;34;4;20;13;;
202;C;ROFF;34;5;14;10;;
203;C;ROFF;35;1;16;16;;
203;C;ROFF;35;2;10;9;;
203;C;ROFF;35;3;12;11;;
203;C;ROFF;35;4;6;6;;
203;C;ROFF;35;5;18;16;;
204;C;ROFF;36;1;14;14;;
204;C;ROFF;36;2;10;7;;
204;C;ROFF;36;3;14;6;;
204;C;ROFF;36;4;12;8;;
204;C;ROFF;36;5;16;7;;
205;C;ROFF;37;1;10;7;;
205;C;ROFF;37;2;14;11;;
205;C;ROFF;37;3;14;4;;
205;C;ROFF;37;4;8;7;;
205;C;ROFF;37;5;8;6;;
206;C;ROFF;38;1;9;5;;
206;C;ROFF;38;2;10;5;;
206;C;ROFF;38;3;22;12;;
206;C;ROFF;38;4;12;5;;
206;C;ROFF;38;5;12;8;;
207;C;ROFF;39;1;12;6;;
207;C;ROFF;39;2;12;9;;
207;C;ROFF;39;3;10;10;;
207;C;ROFF;39;4;14;12;;
207;C;ROFF;39;5;20;18;;
208;C;ROFF;40;1;10;8;;
208;C;ROFF;40;2;12;9;;
208;C;ROFF;40;3;10;6;;
208;C;ROFF;40;4;14;4;;
208;C;ROFF;40;5;14;5;;
209;C;ROFF;41;1;18;14;;
209;C;ROFF;41;2;14;10;;
209;C;ROFF;41;3;12;11;;
209;C;ROFF;41;4;18;8;;
209;C;ROFF;41;5;14;12;;
210;C;ROFF;42;1;12;9;;
210;C;ROFF;42;2;12;8;;
210;C;ROFF;42;3;12;7;;
210;C;ROFF;42;4;12;8;;
210;C;ROFF;42;5;14;6;;
211;C;ROFF;43;1;14;12;;
211;C;ROFF;43;2;14;6;;
211;C;ROFF;43;3;12;9;;
211;C;ROFF;43;4;14;13;;
211;C;ROFF;43;5;10;9;;
212;C;ROFF;44;1;12;9;;
212;C;ROFF;44;2;16;5;;
212;C;ROFF;44;3;12;3;;
212;C;ROFF;44;4;18;8;;
212;C;ROFF;44;5;14;9;;
213;C;ROFF;45;1;10;10;;
213;C;ROFF;45;2;18;11;;
213;C;ROFF;45;3;16;10;;
213;C;ROFF;45;4;12;5;;
213;C;ROFF;45;5;10;6;;
214;C;HCOM;136;1;11;2;;
214;C;HCOM;136;2;19;2;;
214;C;HCOM;136;3;14;8;;
214;C;HCOM;136;4;20;9;;
214;C;HCOM;136;5;10;11;;
215;C;HCOM;137;1;21;4;;
215;C;HCOM;137;2;19;6;;
215;C;HCOM;137;3;11;3;;
215;C;HCOM;137;4;12;2;;
215;C;HCOM;137;5;16;2;;
216;C;HCOM;138;1;27;4;;
216;C;HCOM;138;2;11;2;;
216;C;HCOM;138;3;18;4;;
216;C;HCOM;138;4;13;2;;
216;C;HCOM;138;5;19;3;;
217;C;HCOM;139;1;7;0;;
217;C;HCOM;139;2;11;2;;
217;C;HCOM;139;3;13;1;;
217;C;HCOM;139;4;9;1;;
217;C;HCOM;139;5;11;1;;
218;C;HCOM;140;1;8;1;;
218;C;HCOM;140;2;13;2;;
218;C;HCOM;140;3;8;0;;
218;C;HCOM;140;4;5;0;;
218;C;HCOM;140;5;3;0;;
219;C;HCOM;141;1;14;3;;
219;C;HCOM;141;2;10;1;;
219;C;HCOM;141;3;11;0;;
219;C;HCOM;141;4;14;0;;
219;C;HCOM;141;5;11;5;;
220;C;HCOM;142;1;11;2;;
220;C;HCOM;142;2;10;1;;
220;C;HCOM;142;3;12;2;;
220;C;HCOM;142;4;12;1;;
220;C;HCOM;142;5;7;3;;
221;C;HCOM;143;1;9;0;;
221;C;HCOM;143;2;9;2;;
221;C;HCOM;143;3;40;1;;
221;C;HCOM;143;4;10;0;;
221;C;HCOM;143;5;19;2;;
222;C;HCOM;144;1;18;2;;
222;C;HCOM;144;2;16;2;;
222;C;HCOM;144;3;30;4;;
222;C;HCOM;144;4;16;2;;
222;C;HCOM;144;5;19;2;;
223;C;HCOM;145;1;12;3;;
223;C;HCOM;145;2;11;1;;
223;C;HCOM;145;3;6;1;;
223;C;HCOM;145;4;10;1;;
223;C;HCOM;145;5;7;1;;
224;C;HCOM;146;1;17;7;;
224;C;HCOM;146;2;16;3;;
224;C;HCOM;146;3;9;1;;
224;C;HCOM;146;4;17;2;;
224;C;HCOM;146;5;12;3;;
225;C;HCOM;147;1;19;12;;
225;C;HCOM;147;2;11;1;;
225;C;HCOM;147;3;25;7;;
225;C;HCOM;147;4;17;3;;
225;C;HCOM;147;5;23;3;;
226;C;HCOM;148;1;20;2;;
226;C;HCOM;148;2;7;5;;
226;C;HCOM;148;3;7;1;;
226;C;HCOM;148;4;5;1;;
226;C;HCOM;148;5;15;5;;
227;C;HCOM;149;1;5;3;;
227;C;HCOM;149;2;6;3;;
227;C;HCOM;149;3;5;2;;
227;C;HCOM;149;4;9;1;;
227;C;HCOM;149;5;3;0;;
228;C;HCOM;150;1;26;3;;
228;C;HCOM;150;2;8;1;;
228;C;HCOM;150;3;9;1;;
228;C;HCOM;150;4;7;0;;
228;C;HCOM;150;5;12;0;;
229;C;LPED;291;1;54;18;;
229;C;LPED;291;2;39;9;;
229;C;LPED;291;3;41;12;;
229;C;LPED;291;4;79;5;;
229;C;LPED;291;5;69;25;;
230;C;LPED;292;1;26;0;;
230;C;LPED;292;2;44;14;;
230;C;LPED;292;3;34;7;;
230;C;LPED;292;4;70;32;;
230;C;LPED;292;5;29;7;;
231;C;LPED;293;1;58;16;;
231;C;LPED;293;2;30;1;;
231;C;LPED;293;3;49;23;;
231;C;LPED;293;4;46;9;;
231;C;LPED;293;5;47;14;;
232;C;LPED;294;1;49;18;;
232;C;LPED;294;2;42;13;;
232;C;LPED;294;3;25;8;;
232;C;LPED;294;4;41;15;;
232;C;LPED;294;5;35;13;;
233;C;LPED;295;1;27;8;;Chalcididae (con pupa) guardada y con foto
233;C;LPED;295;2;56;21;;
233;C;LPED;295;3;58;6;;
233;C;LPED;295;4;41;12;;
233;C;LPED;295;5;80;30;;
234;C;LPED;296;1;30;17;;
234;C;LPED;296;2;38;20;;
234;C;LPED;296;3;24;10;;
234;C;LPED;296;4;33;15;;
234;C;LPED;296;5;22;8;;
235;C;LPED;297;1;34;7;;
235;C;LPED;297;2;27;16;;
235;C;LPED;297;3;47;0;;comido, tubos
235;C;LPED;297;4;49;9;;comido, tubos
235;C;LPED;297;5;65;19;;
236;C;LPED;298;1;22;8;;
236;C;LPED;298;2;35;3;;
236;C;LPED;298;3;53;16;;
236;C;LPED;298;4;58;13;;
236;C;LPED;298;5;62;30;;
237;C;LPED;299;1;37;21;;
237;C;LPED;299;2;28;8;;
237;C;LPED;299;3;40;12;;
237;C;LPED;299;4;62;24;;comido, tubos
237;C;LPED;299;5;33;12;;
238;C;LPED;300;1;35;8;;
238;C;LPED;300;2;47;21;;
238;C;LPED;300;3;27;7;;
238;C;LPED;300;4;40;7;;
238;C;LPED;300;5;22;5;;
239;C;LPED;301;1;40;23;;
239;C;LPED;301;2;27;10;;
239;C;LPED;301;3;26;10;;
239;C;LPED;301;4;23;0;;
239;C;LPED;301;5;37;13;;
240;C;LPED;302;1;59;15;;
240;C;LPED;302;2;25;4;;comido, pupa y lepidoptero capturado, en perfecto estado
240;C;LPED;302;3;49;10;;
240;C;LPED;302;4;46;15;;comido, pupa igual que la anterior pero con dos apendices, restos de larva también, agujero en la bolsa con muchos excrementos
240;C;LPED;302;5;32;11;;
241;C;LPED;303;1;66;15;;
241;C;LPED;303;2;50;13;;
241;C;LPED;303;3;41;9;;
241;C;LPED;303;4;39;5;;
241;C;LPED;303;5;12;2;;
242;C;LPED;304;1;66;23;;
242;C;LPED;304;2;28;7;;
242;C;LPED;304;3;36;8;;
242;C;LPED;304;4;28;0;;comido, tubos sin pupa, todas las semillas depredadas
242;C;LPED;304;5;65;15;;
243;C;LPED;305;1;40;11;;
243;C;LPED;305;2;56;14;;
243;C;LPED;305;3;41;9;;
243;C;LPED;305;4;60;19;;
243;C;LPED;305;5;41;0;;comido, tubos con restos de pupa, todas las semillas depredadas
244;C;SGEN;251;1;52;12;;
244;C;SGEN;251;2;45;7;;
244;C;SGEN;251;3;37;13;;
244;C;SGEN;251;4;26;6;;
244;C;SGEN;251;5;21;5;;
245;C;SGEN;252;1;35;6;;
245;C;SGEN;252;2;27;4;;
245;C;SGEN;252;3;21;5;;
245;C;SGEN;252;4;22;1;;
245;C;SGEN;252;5;23;5;;
246;C;SGEN;253;1;49;6;;
246;C;SGEN;253;2;66;6;;
246;C;SGEN;253;3;26;3;;
246;C;SGEN;253;4;18;2;;
246;C;SGEN;253;5;32;2;;
247;C;SGEN;254;1;59;9;;
247;C;SGEN;254;2;44;7;;
247;C;SGEN;254;3;27;13;;
247;C;SGEN;254;4;65;9;;
247;C;SGEN;254;5;75;16;;
248;C;SGEN;255;1;13;2;;
248;C;SGEN;255;2;28;2;;
248;C;SGEN;255;3;17;0;;
248;C;SGEN;255;4;18;1;;
248;C;SGEN;255;5;18;2;;
249;C;SGEN;256;1;2;0;;
249;C;SGEN;256;2;11;2;;
249;C;SGEN;256;3;15;1;;
249;C;SGEN;256;4;10;0;;
249;C;SGEN;256;5;14;1;;
250;C;SGEN;257;1;34;6;;
250;C;SGEN;257;2;15;3;;
250;C;SGEN;257;3;57;6;;
250;C;SGEN;257;4;12;1;;
250;C;SGEN;257;5;35;4;;
251;C;SGEN;258;1;19;5;;
251;C;SGEN;258;2;17;3;;
251;C;SGEN;258;3;24;2;;
251;C;SGEN;258;4;19;2;;
251;C;SGEN;258;5;17;2;;
252;C;SGEN;259;1;21;1;;
252;C;SGEN;259;2;20;0;;
252;C;SGEN;259;3;26;0;;
252;C;SGEN;259;4;29;1;;
252;C;SGEN;259;5;14;1;;
253;C;SGEN;260;1;57;5;;
253;C;SGEN;260;2;39;0;;
253;C;SGEN;260;3;25;2;;
253;C;SGEN;260;4;19;1;;
253;C;SGEN;260;5;13;1;;
254;C;AVEL;436;1;NA;NA;;
254;C;AVEL;436;2;NA;NA;;
254;C;AVEL;436;3;NA;NA;;
254;C;AVEL;436;4;NA;NA;;
254;C;AVEL;436;5;NA;NA;;
255;C;AVEL;437;1;NA;NA;;
255;C;AVEL;437;2;NA;NA;;
255;C;AVEL;437;3;NA;NA;;
255;C;AVEL;437;4;NA;NA;;
