ID;Plot;Plant_sp;Plant_id;Branch_inflorescence_id;Flowers_produced;Fruits_produced;;
382;D;TMAS;593;5;104;2;;
383;D;TMAS;594;1;42;0;;
383;D;TMAS;594;2;57;0;;
383;D;TMAS;594;3;63;1;;
383;D;TMAS;594;4;56;0;;
383;D;TMAS;594;5;56;2;;
384;D;TMAS;595;1;34;2;;
384;D;TMAS;595;2;85;0;;
384;D;TMAS;595;3;55;0;;
384;D;TMAS;595;4;82;0;;
384;D;TMAS;595;5;68;0;;
385;D;TMAS;596;1;98;0;;
385;D;TMAS;596;2;85;0;;
385;D;TMAS;596;3;93;0;;
385;D;TMAS;596;4;122;0;;
385;D;TMAS;596;5;NA;NA;;
386;D;TMAS;597;1;58;1;;
386;D;TMAS;597;2;41;0;;
386;D;TMAS;597;3;65;0;;
386;D;TMAS;597;4;50;0;;
386;D;TMAS;597;5;47;0;;
387;D;TMAS;598;1;87;1;;
387;D;TMAS;598;2;109;0;;
387;D;TMAS;598;3;92;0;;
387;D;TMAS;598;4;89;0;;
387;D;TMAS;598;5;50;1;;
388;D;TMAS;599;1;78;1;;
388;D;TMAS;599;2;40;0;;
388;D;TMAS;599;3;61;1;;
388;D;TMAS;599;4;96;1;;
388;D;TMAS;599;5;74;0;;
389;D;TMAS;600;1;40;1;;
389;D;TMAS;600;2;75;18;;
389;D;TMAS;600;3;84;4;;
389;D;TMAS;600;4;73;4;;
389;D;TMAS;600;5;81;2;;
390;E;UPAR;61;1;NA;NA;;
390;E;UPAR;61;2;NA;NA;;
390;E;UPAR;61;3;NA;NA;;
390;E;UPAR;61;4;NA;NA;;
390;E;UPAR;61;5;NA;NA;;
391;E;UPAR;62;1;NA;NA;;
391;E;UPAR;62;2;NA;NA;;
391;E;UPAR;62;3;NA;NA;;
391;E;UPAR;62;4;NA;NA;;
391;E;UPAR;62;5;NA;NA;;
392;E;UPAR;63;1;NA;NA;;
392;E;UPAR;63;2;NA;NA;;
392;E;UPAR;63;3;NA;NA;;
392;E;UPAR;63;4;NA;NA;;
392;E;UPAR;63;5;NA;NA;;
393;E;UPAR;64;1;NA;NA;;
393;E;UPAR;64;2;NA;NA;;
393;E;UPAR;64;3;NA;NA;;
393;E;UPAR;64;4;NA;NA;;
393;E;UPAR;64;5;NA;NA;;
394;E;UPAR;65;1;NA;NA;;
394;E;UPAR;65;2;NA;NA;;
394;E;UPAR;65;3;NA;NA;;
394;E;UPAR;65;4;NA;NA;;
394;E;UPAR;65;5;NA;NA;;
395;E;UPAR;66;1;NA;NA;;
395;E;UPAR;66;2;NA;NA;;
395;E;UPAR;66;3;NA;NA;;
395;E;UPAR;66;4;NA;NA;;
395;E;UPAR;66;5;NA;NA;;
396;E;UPAR;67;1;NA;NA;;
396;E;UPAR;67;2;NA;NA;;
396;E;UPAR;67;3;NA;NA;;
396;E;UPAR;67;4;NA;NA;;
396;E;UPAR;67;5;NA;NA;;
397;E;UPAR;68;1;NA;NA;;
397;E;UPAR;68;2;NA;NA;;
397;E;UPAR;68;3;NA;NA;;
397;E;UPAR;68;4;NA;NA;;
397;E;UPAR;68;5;NA;NA;;
398;E;UPAR;69;1;NA;NA;;
398;E;UPAR;69;2;NA;NA;;
398;E;UPAR;69;3;NA;NA;;
398;E;UPAR;69;4;NA;NA;;
398;E;UPAR;69;5;NA;NA;;
399;E;UPAR;70;1;NA;NA;;
399;E;UPAR;70;2;NA;NA;;
399;E;UPAR;70;3;NA;NA;;
399;E;UPAR;70;4;NA;NA;;
399;E;UPAR;70;5;NA;NA;;
400;E;UPAR;71;1;NA;NA;;
400;E;UPAR;71;2;NA;NA;;
400;E;UPAR;71;3;NA;NA;;
400;E;UPAR;71;4;NA;NA;;
400;E;UPAR;71;5;NA;NA;;
401;E;UPAR;72;1;NA;NA;;
401;E;UPAR;72;2;NA;NA;;
401;E;UPAR;72;3;NA;NA;;
401;E;UPAR;72;4;NA;NA;;
401;E;UPAR;72;5;NA;NA;;
402;E;UPAR;73;1;NA;NA;;
402;E;UPAR;73;2;NA;NA;;
402;E;UPAR;73;3;NA;NA;;
402;E;UPAR;73;4;NA;NA;;
402;E;UPAR;73;5;NA;NA;;
403;E;UPAR;74;1;NA;NA;;
403;E;UPAR;74;2;NA;NA;;
403;E;UPAR;74;3;NA;NA;;
403;E;UPAR;74;4;NA;NA;;
403;E;UPAR;74;5;NA;NA;;
404;E;UPAR;75;1;NA;NA;;
404;E;UPAR;75;2;NA;NA;;
404;E;UPAR;75;3;NA;NA;;
404;E;UPAR;75;4;NA;NA;;
404;E;UPAR;75;5;NA;NA;;
405;E;SGEN;351;1;27;3;;
405;E;SGEN;351;2;15;4;;
405;E;SGEN;351;3;8;0;;
405;E;SGEN;351;4;3;1;;
405;E;SGEN;351;5;22;9;;
406;E;SGEN;352;1;19;6;;
406;E;SGEN;352;2;16;4;;
406;E;SGEN;352;3;19;3;;
406;E;SGEN;352;4;11;2;;
406;E;SGEN;352;5;20;5;;
407;E;SGEN;353;1;28;2;;
407;E;SGEN;353;2;25;4;;
407;E;SGEN;353;3;11;5;;
407;E;SGEN;353;4;23;3;;
407;E;SGEN;353;5;13;0;;
408;E;SGEN;354;1;6;2;;
408;E;SGEN;354;2;25;1;;
408;E;SGEN;354;3;10;2;;
408;E;SGEN;354;4;22;2;;
408;E;SGEN;354;5;15;1;;
409;E;SGEN;355;1;17;0;;
409;E;SGEN;355;2;12;1;;
409;E;SGEN;355;3;10;1;;
409;E;SGEN;355;4;8;0;;
409;E;SGEN;355;5;7;0;;
410;E;SGEN;356;1;6;1;;
410;E;SGEN;356;2;6;0;;
410;E;SGEN;356;3;4;0;;
410;E;SGEN;356;4;14;0;;
410;E;SGEN;356;5;9;2;;
411;E;SGEN;357;1;16;2;;
411;E;SGEN;357;2;33;0;;
411;E;SGEN;357;3;15;1;;
411;E;SGEN;357;4;19;1;;
411;E;SGEN;357;5;13;0;;
412;E;SGEN;358;1;29;6;;
412;E;SGEN;358;2;20;3;;
412;E;SGEN;358;3;29;7;;
412;E;SGEN;358;4;15;3;;
412;E;SGEN;358;5;11;1;;
413;E;SGEN;359;1;30;8;;
413;E;SGEN;359;2;44;7;;
413;E;SGEN;359;3;11;5;;
413;E;SGEN;359;4;21;5;;
413;E;SGEN;359;5;24;9;;
414;E;SGEN;360;1;41;6;;
414;E;SGEN;360;2;25;3;;
414;E;SGEN;360;3;14;4;;
414;E;SGEN;360;4;9;1;;
414;E;SGEN;360;5;24;2;;
415;E;ROFF;76;1;18;17;;
415;E;ROFF;76;2;22;20;;
415;E;ROFF;76;3;12;12;;
415;E;ROFF;76;4;14;11;;
415;E;ROFF;76;5;22;17;;
416;E;ROFF;77;1;14;10;;
416;E;ROFF;77;2;16;13;;
416;E;ROFF;77;3;14;7;;
416;E;ROFF;77;4;10;5;;
416;E;ROFF;77;5;12;9;;
417;E;ROFF;78;1;10;9;;
417;E;ROFF;78;2;12;7;;
417;E;ROFF;78;3;14;8;;
417;E;ROFF;78;4;20;19;;
417;E;ROFF;78;5;22;21;;
418;E;ROFF;79;1;14;13;;
418;E;ROFF;79;2;8;6;;
418;E;ROFF;79;3;14;12;;
418;E;ROFF;79;4;16;14;;
418;E;ROFF;79;5;12;11;;
419;E;ROFF;80;1;16;9;;
419;E;ROFF;80;2;10;7;;
419;E;ROFF;80;3;14;10;;
419;E;ROFF;80;4;16;9;;
419;E;ROFF;80;5;12;11;;
420;E;ROFF;81;1;10;8;;
420;E;ROFF;81;2;10;9;;
420;E;ROFF;81;3;8;3;;
420;E;ROFF;81;4;10;8;;
420;E;ROFF;81;5;8;6;;
421;E;ROFF;82;1;8;6;;
421;E;ROFF;82;2;10;8;;
421;E;ROFF;82;3;12;6;;
421;E;ROFF;82;4;12;10;;
421;E;ROFF;82;5;14;12;;
422;E;ROFF;83;1;14;13;;
422;E;ROFF;83;2;16;10;;
422;E;ROFF;83;3;12;9;;
422;E;ROFF;83;4;14;8;;
422;E;ROFF;83;5;8;5;;
423;E;ROFF;84;1;18;18;;
423;E;ROFF;84;2;22;20;;
423;E;ROFF;84;3;20;17;;
423;E;ROFF;84;4;12;10;;
423;E;ROFF;84;5;10;9;;
424;E;ROFF;85;1;18;12;;
424;E;ROFF;85;2;14;12;;
424;E;ROFF;85;3;17;16;;
424;E;ROFF;85;4;14;7;;
424;E;ROFF;85;5;12;11;;
425;E;ROFF;86;1;14;14;;
425;E;ROFF;86;2;8;8;;
425;E;ROFF;86;3;11;7;;
425;E;ROFF;86;4;10;9;;
425;E;ROFF;86;5;16;12;;
426;E;ROFF;87;1;8;6;;
426;E;ROFF;87;2;10;7;;
426;E;ROFF;87;3;10;9;;
426;E;ROFF;87;4;6;5;;
426;E;ROFF;87;5;8;7;;
427;E;ROFF;88;1;16;13;;
427;E;ROFF;88;2;14;12;;
427;E;ROFF;88;3;16;15;;
427;E;ROFF;88;4;18;12;;
427;E;ROFF;88;5;16;15;;
428;E;ROFF;89;1;12;11;;
428;E;ROFF;89;2;10;4;;
428;E;ROFF;89;3;14;9;;
428;E;ROFF;89;4;10;9;;
428;E;ROFF;89;5;14;10;;
429;E;ROFF;90;1;16;12;;
429;E;ROFF;90;2;14;9;;
429;E;ROFF;90;3;12;10;;
429;E;ROFF;90;4;14;8;;
429;E;ROFF;90;5;12;11;;
430;E;HCOM;181;1;18;2;;
430;E;HCOM;181;2;16;2;;
430;E;HCOM;181;3;28;1;;
430;E;HCOM;181;4;19;1;;
430;E;HCOM;181;5;29;1;;
431;E;HCOM;182;1;21;8;;
431;E;HCOM;182;2;23;3;;
431;E;HCOM;182;3;15;3;;
431;E;HCOM;182;4;19;4;;
431;E;HCOM;182;5;19;5;;
432;E;HCOM;183;1;18;3;;
432;E;HCOM;183;2;9;2;;
432;E;HCOM;183;3;21;6;;
432;E;HCOM;183;4;8;2;;
432;E;HCOM;183;5;22;2;;
433;E;HCOM;184;1;13;3;;
433;E;HCOM;184;2;5;1;;
433;E;HCOM;184;3;21;7;;
433;E;HCOM;184;4;18;6;;
433;E;HCOM;184;5;12;1;;
434;E;HCOM;185;1;29;9;;
434;E;HCOM;185;2;13;2;;
434;E;HCOM;185;3;11;2;;
434;E;HCOM;185;4;13;3;;
434;E;HCOM;185;5;31;12;;
435;E;HCOM;186;1;30;9;;
435;E;HCOM;186;2;21;6;;
435;E;HCOM;186;3;7;4;;
435;E;HCOM;186;4;14;5;;
435;E;HCOM;186;5;34;6;;
436;E;HCOM;187;1;43;16;;
436;E;HCOM;187;2;18;0;;
436;E;HCOM;187;3;15;0;;
436;E;HCOM;187;4;13;4;;
436;E;HCOM;187;5;12;3;;
437;E;HCOM;188;1;13;6;;
437;E;HCOM;188;2;17;4;;
437;E;HCOM;188;3;16;4;;
437;E;HCOM;188;4;14;4;;
437;E;HCOM;188;5;20;6;;
438;E;HCOM;189;1;21;6;;
438;E;HCOM;189;2;7;2;;
438;E;HCOM;189;3;12;11;;
438;E;HCOM;189;4;13;3;;
438;E;HCOM;189;5;16;1;;
439;E;HCOM;190;1;15;1;;
439;E;HCOM;190;2;7;1;;
439;E;HCOM;190;3;9;4;;
439;E;HCOM;190;4;5;0;;
439;E;HCOM;190;5;10;1;;
440;E;HCOM;191;1;19;9;;
440;E;HCOM;191;2;14;9;;
440;E;HCOM;191;3;4;16;;
440;E;HCOM;191;4;20;16;;
440;E;HCOM;191;5;19;4;;
441;E;HCOM;192;1;10;5;;
441;E;HCOM;192;2;13;2;;
441;E;HCOM;192;3;5;1;;
441;E;HCOM;192;4;7;4;;
441;E;HCOM;192;5;9;1;;
442;E;HCOM;193;1;7;3;;
442;E;HCOM;193;2;11;4;;
442;E;HCOM;193;3;16;4;;
442;E;HCOM;193;4;11;1;;
442;E;HCOM;193;5;15;2;;
443;E;HCOM;194;1;15;1;;
443;E;HCOM;194;2;18;0;;
443;E;HCOM;194;3;13;3;;
443;E;HCOM;194;4;18;2;;
443;E;HCOM;194;5;6;1;;
444;E;HCOM;195;1;18;8;;
444;E;HCOM;195;2;14;2;;
444;E;HCOM;195;3;17;5;;
444;E;HCOM;195;4;12;1;;
444;E;HCOM;195;5;20;6;;
445;E;LPED;321;1;44;22;;parte superior del fruto depredada (galería)
445;E;LPED;321;2;26;0;;pupa marrrón con polilla (con foto) todas las semillas comidas
445;E;LPED;321;3;44;10;;data lost
445;E;LPED;321;4;47;14;;
445;E;LPED;321;5;37;13;;
446;E;LPED;322;1;90;10;;data lost
446;E;LPED;322;2;80;12;;data lost
446;E;LPED;322;3;60;15;;data lost
446;E;LPED;322;4;39;11;;
446;E;LPED;322;5;46;7;;
447;E;LPED;323;1;64;25;;
447;E;LPED;323;2;47;20;;
447;E;LPED;323;3;52;20;;
447;E;LPED;323;4;47;9;;
447;E;LPED;323;5;34;5;;bug (in bag) collected in eppendorf
448;E;LPED;324;1;11;2;;
448;E;LPED;324;2;21;5;;
448;E;LPED;324;3;27;13;;
448;E;LPED;324;4;42;17;;
448;E;LPED;324;5;48;15;;
449;E;LPED;325;1;36;10;;
449;E;LPED;325;2;20;4;;Predated fruit, same damage as 345
449;E;LPED;325;3;23;8;;
449;E;LPED;325;4;36;15;;
449;E;LPED;325;5;20;4;;
450;E;LPED;326;1;40;23;;
450;E;LPED;326;2;38;11;;
450;E;LPED;326;3;32;18;;
450;E;LPED;326;4;36;7;;
450;E;LPED;326;5;38;18;;
451;E;LPED;327;1;50;22;;
451;E;LPED;327;2;43;14;;
451;E;LPED;327;3;49;17;;
451;E;LPED;327;4;58;19;;
451;E;LPED;327;5;66;24;;
452;E;LPED;328;1;43;17;;
452;E;LPED;328;2;44;16;;
452;E;LPED;328;3;57;25;;muchos frutos depredados
452;E;LPED;328;4;52;18;;
452;E;LPED;328;5;62;26;;
453;E;LPED;329;1;62;30;;
453;E;LPED;329;2;34;9;;
453;E;LPED;329;3;45;14;;muchos frutos depredados, todo lleno de excrementos
453;E;LPED;329;4;32;10;;
453;E;LPED;329;5;47;19;;muchos frutos depredados, todo lleno de excrementos
454;E;LPED;330;1;79;36;;
454;E;LPED;330;2;29;4;;
454;E;LPED;330;3;59;19;;
454;E;LPED;330;4;32;10;;
454;E;LPED;330;5;43;21;;
455;E;LPED;331;1;56;21;;Predator collected
455;E;LPED;331;2;43;9;;
455;E;LPED;331;3;53;17;;
455;E;LPED;331;4;40;6;;
455;E;LPED;331;5;36;14;;
456;E;LPED;332;1;44;17;;
456;E;LPED;332;2;28;12;;
456;E;LPED;332;3;44;1;;
456;E;LPED;332;4;36;15;;
456;E;LPED;332;5;28;13;;
457;E;LPED;333;1;45;16;;
457;E;LPED;333;2;36;15;;
457;E;LPED;333;3;71;39;;
457;E;LPED;333;4;43;8;;
457;E;LPED;333;5;48;12;;
458;E;LPED;334;1;20;0;;
458;E;LPED;334;2;30;13;;
458;E;LPED;334;3;24;2;;
458;E;LPED;334;4;27;13;;
458;E;LPED;334;5;29;10;;
459;E;LPED;335;1;15;5;;
459;E;LPED;335;2;19;6;;
459;E;LPED;335;3;28;13;;
459;E;LPED;335;4;23;2;;
459;E;LPED;335;5;32;9;;
460;E;CSAL;361;1;9;6;;
460;E;CSAL;361;2;13;5;;
460;E;CSAL;361;3;5;2;;
460;E;CSAL;361;4;4;2;;
460;E;CSAL;361;5;9;4;;
461;E;CSAL;362;1;15;9;;
461;E;CSAL;362;2;6;2;;
461;E;CSAL;362;3;8;3;;
461;E;CSAL;362;4;14;6;;
461;E;CSAL;362;5;10;4;;
462;E;CSAL;363;1;8;9;;
462;E;CSAL;363;2;5;1;;
462;E;CSAL;363;3;5;2;;
462;E;CSAL;363;4;14;2;;
462;E;CSAL;363;5;2;2;;
463;E;CSAL;364;1;12;1;;
463;E;CSAL;364;2;11;2;;
463;E;CSAL;364;3;11;4;;
463;E;CSAL;364;4;7;2;;
463;E;CSAL;364;5;13;6;;
464;E;CSAL;365;1;2;1;;
464;E;CSAL;365;2;2;1;;
464;E;CSAL;365;3;2;1;;
464;E;CSAL;365;4;1;0;;
464;E;CSAL;365;5;2;0;;
465;E;CSAL;365_1;1;3;1;;
465;E;CSAL;365_1;2;3;1;;
465;E;CSAL;365_1;3;5;1;;
465;E;CSAL;365_1;4;13;1;;
465;E;CSAL;365_1;5;6;0;;
466;E;CSAL;365_2;1;15;4;;
466;E;CSAL;365_2;2;5;3;;
466;E;CSAL;365_2;3;15;3;;
466;E;CSAL;365_2;4;13;1;;
466;E;CSAL;365_2;5;5;2;;
467;E;CSAL;365_3;1;19;6;;
467;E;CSAL;365_3;2;9;0;;
467;E;CSAL;365_3;3;9;1;;
467;E;CSAL;365_3;4;4;1;;
467;E;CSAL;365_3;5;12;1;;
468;E;CSAL;365_4;1;8;2;;
468;E;CSAL;365_4;2;9;2;;
468;E;CSAL;365_4;3;3;2;;
468;E;CSAL;365_4;4;8;4;;
468;E;CSAL;365_4;5;3;1;;
469;E;CLIB;411;1;6;6;;
469;E;CLIB;411;2;5;5;;
469;E;CLIB;411;3;4;4;;
469;E;CLIB;411;4;4;3;;
469;E;CLIB;411;5;8;8;;
470;E;CLIB;412;1;8;6;;
470;E;CLIB;412;2;9;6;;
470;E;CLIB;412;3;14;13;;
470;E;CLIB;412;4;9;6;;
470;E;CLIB;412;5;7;5;;
471;E;CLIB;413;1;17;7;;
471;E;CLIB;413;2;7;5;;
471;E;CLIB;413;3;10;9;;
471;E;CLIB;413;4;7;4;;
471;E;CLIB;413;5;4;4;;
472;E;CLIB;414;1;12;4;;
472;E;CLIB;414;2;4;2;;
472;E;CLIB;414;3;4;4;;
472;E;CLIB;414;4;5;2;;
472;E;CLIB;414;5;7;4;;
473;E;CLIB;415;1;5;4;;
473;E;CLIB;415;2;4;2;;
473;E;CLIB;415;3;4;3;;
473;E;CLIB;415;4;5;3;;
473;E;CLIB;415;5;6;2;;
474;E;CLIB;416;1;9;8;;
474;E;CLIB;416;2;5;5;;
474;E;CLIB;416;3;16;11;;
474;E;CLIB;416;4;8;6;;
474;E;CLIB;416;5;12;10;;
475;E;CLIB;417;1;13;9;;
475;E;CLIB;417;2;8;3;;
475;E;CLIB;417;3;6;5;;
475;E;CLIB;417;4;5;3;;
475;E;CLIB;417;5;4;2;;
476;E;CLIB;418;1;3;2;;
476;E;CLIB;418;2;4;3;;
476;E;CLIB;418;3;8;3;;
476;E;CLIB;418;4;5;2;;
476;E;CLIB;418;5;5;2;;
477;E;CLIB;419;1;9;7;;
477;E;CLIB;419;2;9;6;;
477;E;CLIB;419;3;9;3;;
477;E;CLIB;419;4;10;7;;
477;E;CLIB;419;5;8;8;;
478;E;CLIB;420;1;4;4;;
478;E;CLIB;420;2;12;8;;
478;E;CLIB;420;3;5;4;;
478;E;CLIB;420;4;4;4;;
478;E;CLIB;420;5;9;4;;
479;E;CLIB;421;1;17;8;;
479;E;CLIB;421;2;4;4;;
479;E;CLIB;421;3;14;12;;
479;E;CLIB;421;4;11;7;;
479;E;CLIB;421;5;7;6;;
480;E;CLIB;422;1;7;6;;
480;E;CLIB;422;2;5;4;;
480;E;CLIB;422;3;12;10;;
480;E;CLIB;422;4;11;8;;
480;E;CLIB;422;5;6;3;;
481;E;CLIB;423;1;12;11;;
481;E;CLIB;423;2;7;6;;
481;E;CLIB;423;3;6;5;;
481;E;CLIB;423;4;8;8;;
481;E;CLIB;423;5;11;8;;
482;E;CLIB;424;1;10;6;;
482;E;CLIB;424;2;7;5;;
482;E;CLIB;424;3;7;2;;
482;E;CLIB;424;4;7;4;;
482;E;CLIB;424;5;2;1;;
483;E;CLIB;425;1;13;9;;
483;E;CLIB;425;2;9;6;;
483;E;CLIB;425;3;7;7;;
483;E;CLIB;425;4;7;6;;
483;E;CLIB;425;5;9;8;;
484;E;AVEL;450;1;NA;NA;;
484;E;AVEL;450;2;NA;NA;;
484;E;AVEL;450;3;NA;NA;;
484;E;AVEL;450;4;NA;NA;;
484;E;AVEL;450;5;NA;NA;;
485;E;AVEL;451;1;NA;NA;;
485;E;AVEL;451;2;NA;NA;;
485;E;AVEL;451;3;NA;NA;;
485;E;AVEL;451;4;NA;NA;;
485;E;AVEL;451;5;NA;NA;;
486;E;AVEL;452;1;NA;NA;;
486;E;AVEL;452;2;NA;NA;;
486;E;AVEL;452;3;NA;NA;;
486;E;AVEL;452;4;NA;NA;;
486;E;AVEL;452;5;NA;NA;;
487;E;AVEL;453;1;NA;NA;;
487;E;AVEL;453;2;NA;NA;;
487;E;AVEL;453;3;NA;NA;;
487;E;AVEL;453;4;NA;NA;;
487;E;AVEL;453;5;NA;NA;;
488;E;AVEL;454;1;NA;NA;;
488;E;AVEL;454;2;NA;NA;;
488;E;AVEL;454;3;NA;NA;;
488;E;AVEL;454;4;NA;NA;;
488;E;AVEL;454;5;NA;NA;;
489;E;AVEL;455;1;NA;NA;;
489;E;AVEL;455;2;NA;NA;;
489;E;AVEL;455;3;NA;NA;;
489;E;AVEL;455;4;NA;NA;;
489;E;AVEL;455;5;NA;NA;;
490;E;AVEL;456;1;NA;NA;;
490;E;AVEL;456;2;NA;NA;;
490;E;AVEL;456;3;NA;NA;;
490;E;AVEL;456;4;NA;NA;;
490;E;AVEL;456;5;NA;NA;;
491;E;AVEL;457;1;NA;NA;;
491;E;AVEL;457;2;NA;NA;;
491;E;AVEL;457;3;NA;NA;;
491;E;AVEL;457;4;NA;NA;;
491;E;AVEL;457;5;NA;NA;;
492;E;AVEL;458;1;NA;NA;;
492;E;AVEL;458;2;NA;NA;;
492;E;AVEL;458;3;NA;NA;;
492;E;AVEL;458;4;NA;NA;;
492;E;AVEL;458;5;NA;NA;;
493;E;AVEL;459;1;NA;NA;;
493;E;AVEL;459;2;NA;NA;;
493;E;AVEL;459;3;NA;NA;;
493;E;AVEL;459;4;NA;NA;;
493;E;AVEL;459;5;NA;NA;;
494;E;HHAL;531;1;0;0;;
494;E;HHAL;531;2;0;0;;
494;E;HHAL;531;3;0;0;;
494;E;HHAL;531;4;0;0;;
494;E;HHAL;531;5;0;0;;
495;E;HHAL;532;1;0;0;;
495;E;HHAL;532;2;0;0;;
495;E;HHAL;532;3;0;0;;
495;E;HHAL;532;4;0;0;;
495;E;HHAL;532;5;0;0;;
496;E;HHAL;533;1;17;13;;
496;E;HHAL;533;2;23;20;;
496;E;HHAL;533;3;26;15;;
496;E;HHAL;533;4;11;10;;
496;E;HHAL;533;5;16;15;;
497;E;HHAL;534;1;13;11;;
497;E;HHAL;534;2;14;9;;
497;E;HHAL;534;3;12;2;;
497;E;HHAL;534;4;12;6;;
497;E;HHAL;534;5;14;10;;
498;E;HHAL;535;1;4;3;;
498;E;HHAL;535;2;5;1;;
498;E;HHAL;535;3;0;0;;
498;E;HHAL;535;4;0;0;;
498;E;HHAL;535;5;0;0;;
499;E;HHAL;536;1;16;14;;
499;E;HHAL;536;2;7;7;;
499;E;HHAL;536;3;4;3;;
499;E;HHAL;536;4;15;14;;
499;E;HHAL;536;5;3;3;;
500;E;HHAL;537;1;20;20;;
500;E;HHAL;537;2;21;21;;
500;E;HHAL;537;3;22;17;;
500;E;HHAL;537;4;18;12;;
500;E;HHAL;537;5;21;19;;
501;E;HHAL;538;1;10;6;;
501;E;HHAL;538;2;10;8;;
501;E;HHAL;538;3;17;10;;
501;E;HHAL;538;4;9;7;;
501;E;HHAL;538;5;23;21;;
502;E;HHAL;539;1;14;14;;
502;E;HHAL;539;2;20;18;;
502;E;HHAL;539;3;13;11;;
502;E;HHAL;539;4;25;21;;
502;E;HHAL;539;5;26;21;;
503;E;HHAL;540;1;14;11;;
503;E;HHAL;540;2;10;7;;
503;E;HHAL;540;3;22;8;;
503;E;HHAL;540;4;13;13;;
503;E;HHAL;540;5;15;12;;
504;E;HHAL;541;1;13;4;;
504;E;HHAL;541;2;6;1;;
504;E;HHAL;541;3;13;9;;
504;E;HHAL;541;4;9;7;;
504;E;HHAL;541;5;10;7;;
505;E;HHAL;542;1;18;18;;
505;E;HHAL;542;2;7;6;;
505;E;HHAL;542;3;13;13;;
505;E;HHAL;542;4;9;6;;
505;E;HHAL;542;5;16;16;;
506;E;HHAL;543;1;20;11;;
506;E;HHAL;543;2;6;4;;
506;E;HHAL;543;3;11;5;;
506;E;HHAL;543;4;8;4;;
506;E;HHAL;543;5;8;5;;
507;E;HHAL;544;1;10;10;;
507;E;HHAL;544;2;2;1;;
507;E;HHAL;544;3;0;0;;
507;E;HHAL;544;4;0;0;;
507;E;HHAL;544;5;0;0;;
