ID;Plot;Plant_sp;Plant_id;Branch_inflorescence_id;Flowers_produced;Fruits_produced;;
508;E;HHAL;545;1;16;13;;
508;E;HHAL;545;2;8;8;;
508;E;HHAL;545;3;15;14;;
508;E;HHAL;545;4;10;6;;
508;E;HHAL;545;5;14;14;;
509;E;TMAS;601;1;78;4;;
509;E;TMAS;601;2;63;5;;
509;E;TMAS;601;3;53;1;;
509;E;TMAS;601;4;44;0;;
509;E;TMAS;601;5;38;3;;
510;E;TMAS;602;1;91;10;;
510;E;TMAS;602;2;97;2;;
510;E;TMAS;602;3;84;9;;
510;E;TMAS;602;4;83;3;;
510;E;TMAS;602;5;52;2;;
511;E;TMAS;603;1;34;0;;
511;E;TMAS;603;2;66;0;;
511;E;TMAS;603;3;41;1;;
511;E;TMAS;603;4;22;1;;
511;E;TMAS;603;5;64;0;;
512;E;TMAS;604;1;85;4;;
512;E;TMAS;604;2;55;5;;
512;E;TMAS;604;3;65;0;;
512;E;TMAS;604;4;57;1;;
512;E;TMAS;604;5;NA;NA;;
513;E;TMAS;605;1;114;0;;
513;E;TMAS;605;2;138;0;;
513;E;TMAS;605;3;113;1;;
513;E;TMAS;605;4;141;0;;
513;E;TMAS;605;5;160;0;;
514;E;TMAS;606;1;51;0;;
514;E;TMAS;606;2;39;0;;
514;E;TMAS;606;3;65;1;;
514;E;TMAS;606;4;59;1;;
514;E;TMAS;606;5;56;0;;
515;E;TMAS;607;1;63;1;;
515;E;TMAS;607;2;41;0;;
515;E;TMAS;607;3;54;0;;
515;E;TMAS;607;4;57;2;;
515;E;TMAS;607;5;65;2;;
516;E;TMAS;608;1;54;0;;
516;E;TMAS;608;2;52;0;;
516;E;TMAS;608;3;104;0;;
516;E;TMAS;608;4;59;0;;
516;E;TMAS;608;5;104;1;;
517;E;TMAS;609;1;74;5;;
517;E;TMAS;609;2;64;1;;
517;E;TMAS;609;3;39;1;;
517;E;TMAS;609;4;77;5;;
517;E;TMAS;609;5;28;0;;
518;E;TMAS;610;1;16;0;;
518;E;TMAS;610;2;42;0;;
518;E;TMAS;610;3;43;0;;
518;E;TMAS;610;4;80;0;;
518;E;TMAS;610;5;57;0;;
519;F;LPED;336;1;44;13;;
519;F;LPED;336;2;40;18;;
519;F;LPED;336;3;35;12;;
519;F;LPED;336;4;29;3;;
519;F;LPED;336;5;25;3;;
520;F;LPED;337;1;22;8;;
520;F;LPED;337;2;34;5;;
520;F;LPED;337;3;31;10;;
520;F;LPED;337;4;31;2;;
520;F;LPED;337;5;28;13;;
521;F;LPED;338;1;59;7;;
521;F;LPED;338;2;62;4;;
521;F;LPED;338;3;35;0;;
521;F;LPED;338;4;47;2;;
521;F;LPED;338;5;83;12;;
522;F;LPED;339;1;16;4;;
522;F;LPED;339;2;23;11;;
522;F;LPED;339;3;25;7;;
522;F;LPED;339;4;23;9;;
522;F;LPED;339;5;46;9;;
523;F;LPED;340;1;22;9;;
523;F;LPED;340;2;31;4;;
523;F;LPED;340;3;28;4;;
523;F;LPED;340;4;21;9;;
523;F;LPED;340;5;23;14;;
524;F;LPED;341;1;41;13;;
524;F;LPED;341;2;40;15;;
524;F;LPED;341;3;37;7;;
524;F;LPED;341;4;54;11;;
524;F;LPED;341;5;36;6;;
525;F;LPED;342;1;24;3;;
525;F;LPED;342;2;26;4;;
525;F;LPED;342;3;32;4;;
525;F;LPED;342;4;23;1;;
525;F;LPED;342;5;40;0;;
526;F;LPED;343;1;43;5;;
526;F;LPED;343;2;35;1;;
526;F;LPED;343;3;23;0;;
526;F;LPED;343;4;29;7;;
526;F;LPED;343;5;25;7;;
527;F;LPED;344;1;52;15;;
527;F;LPED;344;2;23;1;;
527;F;LPED;344;3;38;1;;
527;F;LPED;344;4;36;3;;
527;F;LPED;344;5;71;8;;
528;F;LPED;345;1;32;2;;Predator collected, predated seed (photo 16/5)
528;F;LPED;345;2;12;0;;
528;F;LPED;345;3;22;0;;
528;F;LPED;345;4;34;1;;
528;F;LPED;345;5;17;0;;The whole fruit is predated
529;F;LPED;346;1;27;5;;
529;F;LPED;346;2;33;6;;
529;F;LPED;346;3;53;9;;Escarabajo negro recogido
529;F;LPED;346;4;32;11;;
529;F;LPED;346;5;36;2;;Todos los frutos con agujeros pequeños y excrementos
530;F;LPED;347;1;48;5;;
530;F;LPED;347;2;42;18;;
530;F;LPED;347;3;47;11;;
530;F;LPED;347;4;60;10;;
530;F;LPED;347;5;56;0;;Comido, con pupa y lepidoptero emergido, recogido
531;F;LPED;348;1;28;0;;
531;F;LPED;348;2;27;8;;
531;F;LPED;348;3;41;16;;
531;F;LPED;348;4;51;26;;
531;F;LPED;348;5;69;14;;
532;F;LPED;349;1;43;9;;
532;F;LPED;349;2;60;13;;
532;F;LPED;349;3;31;7;;
532;F;LPED;349;4;45;6;;
532;F;LPED;349;5;63;7;;
533;F;LPED;350;1;25;9;;
533;F;LPED;350;2;28;11;;
533;F;LPED;350;3;25;1;;
533;F;LPED;350;4;30;8;;
533;F;LPED;350;5;22;6;;
534;F;ROFF;91;1;16;13;;
534;F;ROFF;91;2;18;16;;
534;F;ROFF;91;3;18;12;;
534;F;ROFF;91;4;12;11;;
534;F;ROFF;91;5;18;13;;
535;F;ROFF;92;1;12;7;;
535;F;ROFF;92;2;8;6;;
535;F;ROFF;92;3;8;6;;
535;F;ROFF;92;4;8;3;;
535;F;ROFF;92;5;6;6;;
536;F;ROFF;93;1;12;11;;
536;F;ROFF;93;2;20;19;;
536;F;ROFF;93;3;12;9;;
536;F;ROFF;93;4;12;9;;
536;F;ROFF;93;5;10;9;;
537;F;ROFF;94;1;6;4;;
537;F;ROFF;94;2;10;8;;
537;F;ROFF;94;3;6;6;;
537;F;ROFF;94;4;4;4;;
537;F;ROFF;94;5;8;7;;
538;F;ROFF;95;1;8;7;;
538;F;ROFF;95;2;8;7;;
538;F;ROFF;95;3;8;7;;
538;F;ROFF;95;4;8;6;;
538;F;ROFF;95;5;10;7;;
539;F;ROFF;96;1;11;11;;
539;F;ROFF;96;2;11;1;;
539;F;ROFF;96;3;15;14;;
539;F;ROFF;96;4;14;12;;
539;F;ROFF;96;5;12;12;;
540;F;ROFF;97;1;16;10;;
540;F;ROFF;97;2;18;13;;
540;F;ROFF;97;3;10;9;;
540;F;ROFF;97;4;12;9;;
540;F;ROFF;97;5;10;8;;
541;F;ROFF;98;1;14;11;;
541;F;ROFF;98;2;16;12;;
541;F;ROFF;98;3;16;15;;
541;F;ROFF;98;4;10;8;;
541;F;ROFF;98;5;12;9;;
542;F;ROFF;99;1;16;15;;
542;F;ROFF;99;2;16;14;;
542;F;ROFF;99;3;8;8;;
542;F;ROFF;99;4;18;16;;
542;F;ROFF;99;5;18;17;;
543;F;ROFF;100;1;14;14;;
543;F;ROFF;100;2;14;7;;
543;F;ROFF;100;3;6;6;;
543;F;ROFF;100;4;10;7;;
543;F;ROFF;100;5;12;7;;
544;F;ROFF;101;1;14;9;;
544;F;ROFF;101;2;16;14;;
544;F;ROFF;101;3;12;12;;
544;F;ROFF;101;4;16;13;;
544;F;ROFF;101;5;12;10;;
545;F;ROFF;102;1;18;16;;
545;F;ROFF;102;2;14;13;;
545;F;ROFF;102;3;12;12;;
545;F;ROFF;102;4;18;18;;
545;F;ROFF;102;5;10;10;;
546;F;ROFF;103;1;8;5;;
546;F;ROFF;103;2;18;12;;
546;F;ROFF;103;3;18;14;;
546;F;ROFF;103;4;19;12;;
546;F;ROFF;103;5;26;23;;
547;F;ROFF;104;1;10;5;;
547;F;ROFF;104;2;16;8;;
547;F;ROFF;104;3;10;6;;
547;F;ROFF;104;4;16;14;;
547;F;ROFF;104;5;12;7;;
548;F;ROFF;105;1;14;5;;
548;F;ROFF;105;2;12;7;;
548;F;ROFF;105;3;16;5;;
548;F;ROFF;105;4;14;1;;
548;F;ROFF;105;5;8;2;;
549;F;HCOM;196;1;10;4;;
549;F;HCOM;196;2;11;2;;
549;F;HCOM;196;3;14;1;;
549;F;HCOM;196;4;9;1;;
549;F;HCOM;196;5;17;2;;
550;F;HCOM;197;1;5;3;;
550;F;HCOM;197;2;5;2;;
550;F;HCOM;197;3;2;1;;
550;F;HCOM;197;4;4;1;;
550;F;HCOM;197;5;3;2;;
551;F;HCOM;198;1;7;5;;
551;F;HCOM;198;2;21;7;;
551;F;HCOM;198;3;12;5;;
551;F;HCOM;198;4;13;5;;
551;F;HCOM;198;5;8;2;;
552;F;HCOM;199;1;16;7;;
552;F;HCOM;199;2;20;6;;
552;F;HCOM;199;3;9;4;;
552;F;HCOM;199;4;8;3;;
552;F;HCOM;199;5;9;2;;
553;F;HCOM;200;1;24;9;;
553;F;HCOM;200;2;6;3;;
553;F;HCOM;200;3;15;6;;
553;F;HCOM;200;4;12;8;;
553;F;HCOM;200;5;16;9;;
554;F;HCOM;201;1;18;6;;
554;F;HCOM;201;2;19;11;;
554;F;HCOM;201;3;27;9;;
554;F;HCOM;201;4;12;2;;
554;F;HCOM;201;5;24;5;;
555;F;HCOM;202;1;13;1;;
555;F;HCOM;202;2;12;4;;
555;F;HCOM;202;3;15;7;;
555;F;HCOM;202;4;20;6;;
555;F;HCOM;202;5;17;9;;
556;F;HCOM;203;1;18;5;;
556;F;HCOM;203;2;9;1;;
556;F;HCOM;203;3;10;4;;
556;F;HCOM;203;4;4;3;;
556;F;HCOM;203;5;11;3;;
557;F;HCOM;204;1;7;2;;
557;F;HCOM;204;2;7;0;;
557;F;HCOM;204;3;8;1;;
557;F;HCOM;204;4;5;1;;
557;F;HCOM;204;5;10;0;;
558;F;HCOM;205;1;19;11;;
558;F;HCOM;205;2;12;6;;
558;F;HCOM;205;3;12;5;;
558;F;HCOM;205;4;22;8;;
558;F;HCOM;205;5;14;6;;
559;F;HCOM;206;1;12;5;;
559;F;HCOM;206;2;5;2;;
559;F;HCOM;206;3;8;1;;
559;F;HCOM;206;4;12;8;;
559;F;HCOM;206;5;4;1;;
560;F;HCOM;207;1;18;4;;
560;F;HCOM;207;2;7;0;;
560;F;HCOM;207;3;15;0;;
560;F;HCOM;207;4;9;1;;
560;F;HCOM;207;5;20;2;;
561;F;HCOM;208;1;17;7;;
561;F;HCOM;208;2;16;7;;
561;F;HCOM;208;3;12;6;;
561;F;HCOM;208;4;8;2;;
561;F;HCOM;208;5;18;6;;
562;F;HCOM;209;1;24;4;;
562;F;HCOM;209;2;22;3;;
562;F;HCOM;209;3;22;4;;
562;F;HCOM;209;4;14;2;;
562;F;HCOM;209;5;12;2;;
563;F;HCOM;210;1;16;4;;
563;F;HCOM;210;2;10;4;;
563;F;HCOM;210;3;9;2;;
563;F;HCOM;210;4;9;2;;
563;F;HCOM;210;5;23;2;;
564;F;UPAR;212;1;NA;NA;;
564;F;UPAR;212;2;NA;NA;;
564;F;UPAR;212;3;NA;NA;;
564;F;UPAR;212;4;NA;NA;;
564;F;UPAR;212;5;NA;NA;;
565;F;UPAR;214;1;NA;NA;;
565;F;UPAR;214;2;NA;NA;;
565;F;UPAR;214;3;NA;NA;;
565;F;UPAR;214;4;NA;NA;;
565;F;UPAR;214;5;NA;NA;;
566;F;UPAR;218;1;NA;NA;;
566;F;UPAR;218;2;NA;NA;;
566;F;UPAR;218;3;NA;NA;;
566;F;UPAR;218;4;NA;NA;;
566;F;UPAR;218;5;NA;NA;;
567;F;UPAR;221;1;NA;NA;;
567;F;UPAR;221;2;NA;NA;;
567;F;UPAR;221;3;NA;NA;;
567;F;UPAR;221;4;NA;NA;;
567;F;UPAR;221;5;NA;NA;;
568;F;UPAR;222;1;NA;NA;;
568;F;UPAR;222;2;NA;NA;;
568;F;UPAR;222;3;NA;NA;;
568;F;UPAR;222;4;NA;NA;;
568;F;UPAR;222;5;NA;NA;;
569;F;UPAR;223;1;NA;NA;;
569;F;UPAR;223;2;NA;NA;;
569;F;UPAR;223;3;NA;NA;;
569;F;UPAR;223;4;NA;NA;;
569;F;UPAR;223;5;NA;NA;;
570;F;UPAR;224;1;NA;NA;;
570;F;UPAR;224;2;NA;NA;;
570;F;UPAR;224;3;NA;NA;;
570;F;UPAR;224;4;NA;NA;;
570;F;UPAR;224;5;NA;NA;;
571;F;UPAR;X;1;NA;NA;;
571;F;UPAR;X;2;NA;NA;;
571;F;UPAR;X;3;NA;NA;;
571;F;UPAR;X;4;NA;NA;;
571;F;UPAR;X;5;NA;NA;;
572;F;SGEN;213;1;14;0;;
572;F;SGEN;213;2;21;2;;
572;F;SGEN;213;3;8;2;;
572;F;SGEN;213;4;12;2;;
572;F;SGEN;213;5;7;2;;
573;F;SGEN;215;1;11;2;;
573;F;SGEN;215;2;10;2;;
573;F;SGEN;215;3;11;1;;
573;F;SGEN;215;4;14;2;;
573;F;SGEN;215;5;14;1;;
574;F;SGEN;216;1;19;1;;
574;F;SGEN;216;2;9;2;;
574;F;SGEN;216;3;13;1;;
574;F;SGEN;216;4;24;5;;
574;F;SGEN;216;5;12;0;;
575;F;SGEN;217;1;21;6;;
575;F;SGEN;217;2;22;4;;
575;F;SGEN;217;3;16;1;;
575;F;SGEN;217;4;17;1;;
575;F;SGEN;217;5;11;1;;
576;F;SGEN;219;1;14;0;;
576;F;SGEN;219;2;15;0;;
576;F;SGEN;219;3;11;1;;
576;F;SGEN;219;4;26;1;;
576;F;SGEN;219;5;18;1;;
577;F;SGEN;220;1;16;4;;
577;F;SGEN;220;2;20;4;;
577;F;SGEN;220;3;11;1;;
577;F;SGEN;220;4;31;9;;
577;F;SGEN;220;5;14;1;;
578;F;SGEN;225;1;7;3;;
578;F;SGEN;225;2;10;1;;
578;F;SGEN;225;3;18;0;;
578;F;SGEN;225;4;15;1;;
578;F;SGEN;225;5;7;3;;
579;F;SGEN;211;1;27;3;;
579;F;SGEN;211;2;28;5;;
579;F;SGEN;211;3;24;7;;
579;F;SGEN;211;4;28;3;;
579;F;SGEN;211;5;26;5;;
580;F;CLIB;426;1;6;5;;
580;F;CLIB;426;2;7;3;;
580;F;CLIB;426;3;5;3;;
580;F;CLIB;426;4;4;3;;
580;F;CLIB;426;5;4;3;;
581;F;CLIB;427;1;14;10;;
581;F;CLIB;427;2;5;4;;
581;F;CLIB;427;3;6;5;;
581;F;CLIB;427;4;11;10;;
581;F;CLIB;427;5;10;8;;
582;F;CLIB;428;1;10;9;;
582;F;CLIB;428;2;12;10;;
582;F;CLIB;428;3;10;9;;
582;F;CLIB;428;4;9;8;;
582;F;CLIB;428;5;8;8;;
583;F;CLIB;429;1;9;4;;
583;F;CLIB;429;2;19;13;;
583;F;CLIB;429;3;6;4;;
583;F;CLIB;429;4;10;4;;
583;F;CLIB;429;5;11;7;;
584;F;CLIB;430;1;6;6;;
584;F;CLIB;430;2;7;4;;
584;F;CLIB;430;3;9;5;;
584;F;CLIB;430;4;8;6;;
584;F;CLIB;430;5;6;4;;
585;F;CLIB;431;1;4;3;;
585;F;CLIB;431;2;15;9;;
585;F;CLIB;431;3;5;4;;
585;F;CLIB;431;4;11;9;;
585;F;CLIB;431;5;6;5;;
586;F;CLIB;432;1;6;6;;
586;F;CLIB;432;2;11;7;;
586;F;CLIB;432;3;5;4;;
586;F;CLIB;432;4;6;5;;
586;F;CLIB;432;5;8;7;;
587;F;CLIB;433;1;19;9;;
587;F;CLIB;433;2;5;4;;
587;F;CLIB;433;3;17;11;;
587;F;CLIB;433;4;17;10;;
587;F;CLIB;433;5;10;2;;
588;F;CLIB;434;1;8;6;;
588;F;CLIB;434;2;8;7;;
588;F;CLIB;434;3;11;9;;
588;F;CLIB;434;4;4;4;;
588;F;CLIB;434;5;6;4;;
589;F;CLIB;435;1;16;9;;
589;F;CLIB;435;2;4;3;;
589;F;CLIB;435;3;6;6;;
589;F;CLIB;435;4;4;4;;
589;F;CLIB;435;5;16;11;;
590;F;CLIB;561;1;10;6;;
590;F;CLIB;561;2;10;6;;
590;F;CLIB;561;3;3;3;;
590;F;CLIB;561;4;7;3;;
590;F;CLIB;561;5;7;6;;
591;F;CLIB;562;1;7;6;;
591;F;CLIB;562;2;8;6;;
591;F;CLIB;562;3;6;4;;
591;F;CLIB;562;4;6;5;;
591;F;CLIB;562;5;5;3;;
592;F;CLIB;563;1;7;5;;
592;F;CLIB;563;2;7;5;;
592;F;CLIB;563;3;8;5;;
592;F;CLIB;563;4;5;4;;
592;F;CLIB;563;5;4;3;;
593;F;CLIB;564;1;18;17;;
593;F;CLIB;564;2;8;7;;
593;F;CLIB;564;3;8;7;;
593;F;CLIB;564;4;10;7;;
593;F;CLIB;564;5;16;15;;
594;F;CLIB;565;1;14;11;;
594;F;CLIB;565;2;5;5;;
594;F;CLIB;565;3;7;5;;
594;F;CLIB;565;4;6;6;;
594;F;CLIB;565;5;13;10;;
595;F;AVEL;460;1;NA;NA;;
595;F;AVEL;460;2;NA;NA;;
595;F;AVEL;460;3;NA;NA;;
595;F;AVEL;460;4;NA;NA;;
595;F;AVEL;460;5;NA;NA;;
596;F;AVEL;461;1;NA;NA;;
596;F;AVEL;461;2;NA;NA;;
596;F;AVEL;461;3;NA;NA;;
596;F;AVEL;461;4;NA;NA;;
596;F;AVEL;461;5;NA;NA;;
597;F;AVEL;462;1;NA;NA;;
597;F;AVEL;462;2;NA;NA;;
597;F;AVEL;462;3;NA;NA;;
597;F;AVEL;462;4;NA;NA;;
597;F;AVEL;462;5;NA;NA;;
598;F;AVEL;463;1;NA;NA;;
598;F;AVEL;463;2;NA;NA;;
598;F;AVEL;463;3;NA;NA;;
598;F;AVEL;463;4;NA;NA;;
598;F;AVEL;463;5;NA;NA;;
599;F;AVEL;464;1;NA;NA;;
599;F;AVEL;464;2;NA;NA;;
599;F;AVEL;464;3;NA;NA;;
599;F;AVEL;464;4;NA;NA;;
599;F;AVEL;464;5;NA;NA;;
600;F;AVEL;465;1;NA;NA;;
600;F;AVEL;465;2;NA;NA;;
600;F;AVEL;465;3;NA;NA;;
600;F;AVEL;465;4;NA;NA;;
600;F;AVEL;465;5;NA;NA;;
601;F;AVEL;466;1;NA;NA;;
601;F;AVEL;466;2;NA;NA;;
601;F;AVEL;466;3;NA;NA;;
601;F;AVEL;466;4;NA;NA;;
601;F;AVEL;466;5;NA;NA;;
602;F;AVEL;467;1;NA;NA;;
602;F;AVEL;467;2;NA;NA;;
602;F;AVEL;467;3;NA;NA;;
602;F;AVEL;467;4;NA;NA;;
602;F;AVEL;467;5;NA;NA;;
603;F;AVEL;468;1;NA;NA;;
603;F;AVEL;468;2;NA;NA;;
603;F;AVEL;468;3;NA;NA;;
603;F;AVEL;468;4;NA;NA;;
603;F;AVEL;468;5;NA;NA;;
604;F;HHAL;546;1;15;12;;
604;F;HHAL;546;2;12;5;;
604;F;HHAL;546;3;21;6;;
604;F;HHAL;546;4;45;23;;
604;F;HHAL;546;5;21;16;;
605;F;HHAL;547;1;9;6;;
605;F;HHAL;547;2;0;0;;
605;F;HHAL;547;3;0;0;;
605;F;HHAL;547;4;0;0;;
605;F;HHAL;547;5;0;0;;
606;F;HHAL;548;1;30;21;;
606;F;HHAL;548;2;15;13;;
606;F;HHAL;548;3;23;23;;
606;F;HHAL;548;4;16;15;;
606;F;HHAL;548;5;19;15;;
607;F;HHAL;549;1;32;9;;
607;F;HHAL;549;2;10;8;;
607;F;HHAL;549;3;11;1;;
607;F;HHAL;549;4;9;4;;
607;F;HHAL;549;5;29;10;;
608;F;HHAL;550;1;7;3;;
608;F;HHAL;550;2;7;2;;
608;F;HHAL;550;3;25;9;;
608;F;HHAL;550;4;14;7;;
608;F;HHAL;550;5;8;6;;
609;F;HHAL;551;1;11;6;;
609;F;HHAL;551;2;6;4;;
609;F;HHAL;551;3;7;4;;
609;F;HHAL;551;4;3;3;;
609;F;HHAL;551;5;8;6;;
610;F;HHAL;552;1;22;14;;
610;F;HHAL;552;2;12;6;;
610;F;HHAL;552;3;20;8;;
610;F;HHAL;552;4;19;11;;
610;F;HHAL;552;5;19;9;;
611;F;HHAL;553;1;18;12;;
611;F;HHAL;553;2;3;3;;
611;F;HHAL;553;3;3;2;;
611;F;HHAL;553;4;0;0;;
611;F;HHAL;553;5;0;0;;
612;F;HHAL;554;1;26;21;;
612;F;HHAL;554;2;17;9;;
612;F;HHAL;554;3;8;5;;
612;F;HHAL;554;4;15;13;;
612;F;HHAL;554;5;13;10;;
613;F;HHAL;555;1;23;15;;
613;F;HHAL;555;2;15;9;;
613;F;HHAL;555;3;19;17;;
613;F;HHAL;555;4;12;11;;
613;F;HHAL;555;5;16;11;;
614;F;HHAL;556;1;16;14;;
614;F;HHAL;556;2;17;15;;
614;F;HHAL;556;3;23;20;;
614;F;HHAL;556;4;15;13;;
614;F;HHAL;556;5;11;9;;
615;F;HHAL;557;1;28;17;;
615;F;HHAL;557;2;23;19;;
615;F;HHAL;557;3;19;14;;
615;F;HHAL;557;4;16;2;;
615;F;HHAL;557;5;12;7;;
616;F;HHAL;558;1;50;32;;
616;F;HHAL;558;2;17;12;;
616;F;HHAL;558;3;22;13;;
616;F;HHAL;558;4;15;9;;
616;F;HHAL;558;5;13;11;;
617;F;HHAL;559;1;23;19;;
617;F;HHAL;559;2;9;8;;
617;F;HHAL;559;3;19;14;;
617;F;HHAL;559;4;28;21;;
617;F;HHAL;559;5;26;13;;
618;F;HHAL;560;1;18;11;;
618;F;HHAL;560;2;15;13;;
618;F;HHAL;560;3;10;14;;
618;F;HHAL;560;4;10;7;;
618;F;HHAL;560;5;17;8;;
619;F;TMAS;611;1;93;0;;
619;F;TMAS;611;2;138;3;;
619;F;TMAS;611;3;117;1;;
619;F;TMAS;611;4;100;0;;
619;F;TMAS;611;5;126;0;;
620;F;TMAS;612;1;32;0;;
620;F;TMAS;612;2;48;0;;
620;F;TMAS;612;3;66;10;;
620;F;TMAS;612;4;48;8;;
620;F;TMAS;612;5;46;5;;
621;F;TMAS;613;1;43;8;;
621;F;TMAS;613;2;37;0;;
621;F;TMAS;613;3;27;0;;
621;F;TMAS;613;4;33;0;;
621;F;TMAS;613;5;37;0;;
622;F;TMAS;614;1;48;5;;
622;F;TMAS;614;2;42;6;;
622;F;TMAS;614;3;27;5;;
622;F;TMAS;614;4;28;4;;one predated seed
622;F;TMAS;614;5;23;7;;
623;F;TMAS;615;1;83;14;;
623;F;TMAS;615;2;46;3;;
623;F;TMAS;615;3;20;6;;
623;F;TMAS;615;4;43;5;;
623;F;TMAS;615;5;50;1;;
624;F;TMAS;616;1;92;1;;
624;F;TMAS;616;2;62;0;;
624;F;TMAS;616;3;74;0;;
624;F;TMAS;616;4;99;8;;
624;F;TMAS;616;5;123;14;;
625;F;TMAS;617;1;61;3;;
625;F;TMAS;617;2;62;4;;
625;F;TMAS;617;3;49;1;;
625;F;TMAS;617;4;40;0;;
625;F;TMAS;617;5;63;0;;
626;F;TMAS;618;1;56;0;;
626;F;TMAS;618;2;64;0;;
626;F;TMAS;618;3;71;0;;
626;F;TMAS;618;4;52;0;;
626;F;TMAS;618;5;64;2;;
627;F;TMAS;619;1;77;0;;
627;F;TMAS;619;2;60;0;;
627;F;TMAS;619;3;62;0;;
627;F;TMAS;619;4;37;1;;
627;F;TMAS;619;5;71;0;;
628;F;TMAS;620;1;60;0;;
628;F;TMAS;620;2;84;0;;
628;F;TMAS;620;3;98;19;;
628;F;TMAS;620;4;84;16;;
628;F;TMAS;620;5;53;0;;
629;F;TMAS;621;1;51;0;;
629;F;TMAS;621;2;62;0;;
629;F;TMAS;621;3;42;1;;
629;F;TMAS;621;4;61;0;;
629;F;TMAS;621;5;61;0;;
630;F;TMAS;622;1;38;0;;
630;F;TMAS;622;2;93;2;;
630;F;TMAS;622;3;52;0;;
630;F;TMAS;622;4;81;0;;
630;F;TMAS;622;5;79;0;;
631;F;TMAS;623;1;70;3;;
631;F;TMAS;623;2;71;0;;
631;F;TMAS;623;3;68;0;;
631;F;TMAS;623;4;69;0;;
631;F;TMAS;623;5;NA;NA;;
632;F;TMAS;624;1;50;1;;1 semillas depredada
632;F;TMAS;624;2;74;0;;           
632;F;TMAS;624;3;44;0;;
632;F;TMAS;624;4;105;0;;
632;F;TMAS;624;5;45;0;;
633;F;TMAS;625;1;45;0;;
633;F;TMAS;625;2;46;0;;
633;F;TMAS;625;3;50;0;;
633;F;TMAS;625;4;34;0;;
633;F;TMAS;625;5;65;0;;