"","Plot","Plant_sp","Plant_id","Mean_fruit_set","Mean_N_seeds","N_flowers","N_seeds_plant","N_seeds_sc","Mean_N_seeds_sc","N_flowers_sc"
"191","C","HHAL","502",0.605853174603175,24.1,37,540.239275793651,0.0140432705417153,0.412526997840173,0.0178571428571429
"192","C","HHAL","503",0.505573416299369,16.8,117,993.75510707804,0.0261305236934621,0.254859611231102,0.0575396825396825
"193","C","HHAL","504",0.775821985032511,27.9,94,2034.67073794626,0.053873349570746,0.494600431965443,0.0461309523809524
"194","C","HHAL","505",0.857792207792208,22.875,159,3119.89748376623,0.0827971698630232,0.386069114470842,0.0783730158730159
"195","C","HHAL","506",0.706173612035681,13,371,3405.87533084809,0.0904191455362436,0.172786177105832,0.183531746031746
"196","C","HHAL","507",0.613448561242679,51.3,549,17276.9812442704,0.460116424229675,1,0.271825396825397
"197","C","HHAL","509",0.496258741258741,22.1,71,778.679590909091,0.0203982602721076,0.369330453563715,0.0347222222222222
"198","C","HHAL","510",0.8,17.2,5,68.8,0.00147831584971317,0.263498920086393,0.00198412698412698
"199","C","HHAL","511",0.650311942959002,35.5,273,6302.49819518717,0.167620891167145,0.658747300215983,0.134920634920635
"200","C","HHAL","512",0.67131299734748,44.1,21,621.702966843501,0.0162144676388631,0.844492440604752,0.00992063492063492
"201","C","HHAL","513",0.651575630252101,32.4,127,2681.10340336134,0.071102285659486,0.591792656587473,0.0625
"202","C","HHAL","514",0.756581196581197,36.6,14,387.672205128205,0.00997700277652834,0.682505399568035,0.0064484126984127
"203","C","HHAL","515",0.679347319347319,26,336,5934.77818181818,0.157820296383129,0.453563714902808,0.166170634920635
"204","C","LPED","291",0.25647909415041,2.7,383,265.225031260939,0.183580713828733,0.80952380952381,0.232464929859719
"205","C","LPED","292",0.244517267722136,2.2,47,25.2830854824688,0.0136006513971273,0.571428571428572,0.00801603206412826
"206","C","LPED","293",0.254421534347893,1.9,58,28.0372530851378,0.0155517632776694,0.428571428571428,0.0153640614562458
"207","C","LPED","294",0.346830595652895,2.5,378,327.754912891986,0.227878234001799,0.714285714285714,0.229124916499666
"208","C","LPED","295",0.288485499797527,2,76,43.8497959692241,0.0267537105567041,0.476190476190476,0.0273881095524382
"209","C","LPED","296",0.465566188197767,3.1,86,124.119945773525,0.0836188202850662,1,0.0340681362725451
"210","C","LPED","297",0.254891221445843,1.9,103,49.8822120369515,0.0310272045324196,0.428571428571428,0.0454241816967268
"211","C","LPED","298",0.29184926811598,1.2,138,48.3302388000062,0.0299277531344898,0.0952380952380952,0.0688042752171009
"212","C","LPED","299",0.380802998222353,2.9,71,78.4073373339825,0.0512350200651625,0.904761904761905,0.0240480961923848
"213","C","LPED","300",0.267382385148343,1.6,86,36.7918161964119,0.021753685077494,0.285714285714286,0.0340681362725451
"214","C","LPED","301",0.336267421267421,2.9,104,101.418254254254,0.067536451155196,0.904761904761905,0.0460921843687375
"215","C","LPED","302",0.257631175462079,1.8,85,39.417569845698,0.0236138257368839,0.380952380952381,0.0334001336005344
"216","C","LPED","303",0.200331343453295,2.1,137,57.6353275115129,0.0365196791730235,0.523809523809524,0.0681362725450902
"217","C","LPED","304",0.21029526029526,1.7,142,50.7652758352758,0.031652786020822,0.333333333333333,0.0714762859051436
"218","C","LPED","305",0.212235772357724,2,66,28.0151219512195,0.0155360851038807,0.476190476190476,0.0207080828323313
"219","C","ROFF","31",0.780833333333333,2.3,6113,10978.4385833333,0.33444665222793,0.5,0.500290143413745
"220","C","ROFF","32",0.907142857142857,2.1,2671,5088.255,0.153743761879669,0.423076923076923,0.214954820525574
"221","C","ROFF","33",0.65,3.4,1271,2808.91,0.0838165306187772,0.923076923076923,0.0988974550277709
"222","C","ROFF","34",0.601266233766234,3.3,1701,3375.08775,0.101186100586913,0.884615384615384,0.134543645859239
"223","C","ROFF","35",0.941111111111111,2.9,8126,22177.6597777778,0.678023658080837,0.730769230769231,0.667164055375943
"224","C","ROFF","36",0.646547619047619,2.6,992,1667.57561904762,0.048801930721498,0.615384615384615,0.075768880046423
"225","C","ROFF","37",0.679285714285714,2.8,1666,3168.732,0.0948553844152654,0.692307692307692,0.131642211721794
"226","C","ROFF","38",0.536868686868687,2.4,1083,1395.42909090909,0.040452842185102,0.538461538461538,0.0833126088037801
"227","C","ROFF","39",0.801428571428571,1.8,701,1011.24257142857,0.0286665177826832,0.307692307692308,0.0516455276465224
"228","C","ROFF","40",0.558571428571429,3,123,206.112857142857,0.00396622373949419,0.769230769230769,0.00373041531957225
"229","C","ROFF","41",0.742063492063492,2.7,2636,5281.41428571429,0.159669628320392,0.653846153846154,0.212053386388129
"230","C","ROFF","42",0.619047619047619,2,2809,3477.80952380952,0.104337466103194,0.384615384615385,0.226394760838929
"231","C","ROFF","43",0.772857142857143,2.8,810,1752.84,0.0514177269634772,0.692307692307692,0.0606814225317085
"232","C","ROFF","44",0.479960317460317,2.8,1426,1916.38555555556,0.0564350840923999,0.692307692307692,0.111746663350742
"233","C","ROFF","45",0.650555555555556,2.3,405,605.9925,0.0162339920073931,0.5,0.0271076846555583
"234","C","SGEN","251",0.241308121308121,2.4,1026,594.197117909118,0.774267594536248,0.53639846743295,0.834703947368421
"235","C","SGEN","252",0.164103561494866,1.71,285,79.9758706945229,0.102629969939508,0.272030651340996,0.225328947368421
"236","C","SGEN","253",0.100470759399331,3.06,219,67.3294747038676,0.0861121861861481,0.789272030651341,0.171052631578947
"237","C","SGEN","254",0.228981927049724,2.73,1227,767.02305085773,1,0.662835249042146,1
"238","C","SGEN","255",0.0783882783882784,2.83,389,86.295304029304,0.110883944696017,0.701149425287356,0.310855263157895
"239","C","SGEN","256",0.063982683982684,1.13,81,5.85633506493506,0.00582053408650983,0.0498084291187739,0.0575657894736842
"240","C","SGEN","257",0.135870558749816,2.53,479,164.657454032139,0.213234768531644,0.586206896551724,0.384868421052632
"241","C","SGEN","258",0.149174406604747,2.18,540,175.608111455108,0.227537704435548,0.452107279693486,0.435032894736842
"242","C","SGEN","259",0.0307060755336617,1.25,173,6.64018883415435,0.00684434569764292,0.0957854406130268,0.133223684210526
"243","C","TMAS","586",0.0906459803312104,1,141,12.7810832267007,0.026584300152512,0,0.0464564259070872
"244","C","TMAS","587",0.0824191279887482,1.1,28,2.53850914205345,0.00528002891267183,0.142857142857143,0.0081383519837233
"245","C","TMAS","588",0.0281957102451289,1.33333333333333,47,1.76693117536141,0.00367516804964614,0.476190476190476,0.0145812139708376
"246","C","TMAS","589",0.0466365007541478,1,4,0.186546003016591,0.000388010534669263,0,0
"247","D","CLIB","396",0.563333333333333,12.3,18,124.722,0.00952625402399784,0.441860465116279,0.0169902912621359
"248","D","CLIB","397",0.759308338720103,13.5,45,461.279815772463,0.040481274075462,0.534883720930233,0.0497572815533981
"249","D","CLIB","398",0.639285714285714,19.4,12,148.825714285714,0.011743201377654,0.992248062015504,0.00970873786407767
"250","D","CLIB","399",0.833333333333333,15.5,121,1562.91666666667,0.141804699682421,0.689922480620155,0.141990291262136
"251","D","CLIB","400",0.788095238095238,15.5,33,403.110714285714,0.0351311510995175,0.689922480620155,0.0351941747572816
"252","D","CLIB","401",0.885128205128205,12.8,32,362.548512820513,0.0314004287664021,0.48062015503876,0.0339805825242718
"253","D","CLIB","402",0.821984126984127,15.4,94,1189.90422222222,0.107496752708372,0.682170542635659,0.109223300970874
"254","D","CLIB","403",0.658461538461538,15.3,27,272.010461538462,0.0230731605779517,0.674418604651163,0.0279126213592233
"255","D","CLIB","404",0.783333333333333,10.7,62,519.663333333333,0.0458511180430541,0.317829457364341,0.0703883495145631
"256","D","CLIB","405",0.74047619047619,11.5,29,246.94880952381,0.0207681065745087,0.37984496124031,0.0303398058252427
"257","D","CLIB","406",0.691111111111111,13.9,69,662.844666666667,0.0590202700776192,0.565891472868217,0.0788834951456311
"258","D","CLIB","407",0.682894736842105,14.2,17,164.850789473684,0.0132171131411686,0.589147286821705,0.0157766990291262
"259","D","CLIB","408",0.623600288600289,13.5,82,690.32551948052,0.061547830900807,0.534883720930233,0.0946601941747573
"260","D","CLIB","409",0.826984126984127,18.2,60,903.066666666666,0.0811147705714961,0.89922480620155,0.0679611650485437
"261","D","CLIB","410",0.697647058823529,13.5,47,442.657058823529,0.0387684396447872,0.534883720930233,0.0521844660194175
"262","D","HCOM","151",0.310882352941176,2.2,132,90.2802352941177,0.0270592541998835,0.181818181818182,0.063794068270845
"263","D","HCOM","152",0.244535464535465,2.9,721,511.299202797203,0.155631927944061,0.350267379679144,0.393396754336877
"264","D","HCOM","153",0.27969696969697,2.9,310,251.447575757576,0.0762772645107208,0.350267379679144,0.163402350307778
"265","D","HCOM","154",0.227361853832442,2.6,154,91.0356862745098,0.0272899572321191,0.27807486631016,0.0761052042529379
"266","D","HCOM","155",0.374635854341737,1.9,157,111.75387535014,0.0336169713815984,0.109625668449198,0.0777839955232233
"267","D","HCOM","156",0.1,2.8,657,183.96,0.0556676038317143,0.32620320855615,0.357582540570789
"268","D","HCOM","157",0.272229437229437,4.1,1010,1127.3020995671,0.343749674613713,0.63903743315508,0.55512031337437
"269","D","HCOM","158",0.362037037037037,2.4,184,159.875555555556,0.0483125874146865,0.229946524064171,0.0928931169557918
"270","D","HCOM","159",0.04,3,27,3.24,0.000478514045925916,0.374331550802139,0.00503637381085618
"271","D","HCOM","160",0.135319255907491,2.7,596,217.755746606335,0.0659883015620971,0.302139037433155,0.323447118074986
"272","D","HCOM","161",0.05,2.875,278,39.9625,0.0116929969457633,0.344251336898396,0.145495243424734
"273","D","HCOM","162",0.400915750915751,2.5,313,313.716575091575,0.0952932527528373,0.254010695187166,0.165081141578064
"274","D","HCOM","163",0.204473304473304,2.8,108,61.8327272727273,0.0183718257228225,0.32620320855615,0.0503637381085618
"275","D","HCOM","164",0.416539343009931,2.9,626,756.185523300229,0.230416418479435,0.350267379679144,0.34023503077784
"276","D","HCOM","165",0.252836072536884,2.5,238,150.437463159446,0.0454303401335031,0.254010695187166,0.123111359820929
"277","D","HHAL","516",0.466666666666667,35,2,32.6666666666667,0.000515278361077908,0.647948164146868,0.000496031746031746
"278","D","HHAL","517",0.33548951048951,25,57,478.072552447552,0.0123863825769208,0.431965442764579,0.0277777777777778
"279","D","HHAL","518",0.61825311942959,24.8,74,1134.61812477718,0.0298848511881088,0.427645788336933,0.0362103174603175
"280","D","HHAL","519",0.793333333333333,25.6,84,1705.984,0.0451130824860739,0.444924406047516,0.0411706349206349
"281","D","HHAL","520",0.555493827160494,29.2,48,778.580148148148,0.0203956098909242,0.52267818574514,0.0233134920634921
"282","D","HHAL","521",0.650694444444444,23.2,77,1162.40055555556,0.0306253176742247,0.393088552915767,0.0376984126984127
"283","D","HHAL","522",0.788060731538992,31.3,195,4809.92867494824,0.127840437226617,0.568034557235421,0.0962301587301587
"284","D","HHAL","523",0.775452744765139,25.4,153,3013.56445670628,0.0799631470399936,0.44060475161987,0.0753968253968254
"285","D","HHAL","524",0.647008547008547,16.6111111111111,103,1106.99567901235,0.0291486486752122,0.250779937604992,0.0505952380952381
"286","D","HHAL","525",0.773291925465838,35.7,155,4279.01086956522,0.113690241194297,0.663066954643629,0.0763888888888889
"287","D","HHAL","526",0.548888888888889,37.4,66,1354.87733333333,0.0357552720845121,0.699784017278618,0.0322420634920635
"288","D","HHAL","527",0.641169288228112,46.6,278,8306.21989513754,0.221024741181283,0.898488120950324,0.137400793650794
"289","D","HHAL","528",0.676666666666667,24.2,37,605.887333333333,0.0157929441708703,0.414686825053996,0.0178571428571429
"290","D","HHAL","529",0.537926887926888,17.3,376,3499.10682058682,0.0929039818759035,0.265658747300216,0.186011904761905
"291","D","HHAL","530",0.849417989417989,23.2,186,3665.40850793651,0.0973363091639399,0.393088552915767,0.091765873015873
"292","D","LPED","306",0.15400217748949,1.7,152,39.7941626632843,0.0238806122315792,0.333333333333333,0.0781563126252505
"293","D","LPED","307",0.230121961371961,2.2,168,85.0530769230769,0.0559430056847399,0.571428571428572,0.0888443553774215
"294","D","LPED","308",0.446340795427483,2.1,239,224.018445225054,0.154389077309123,0.523809523809524,0.13627254509018
"295","D","LPED","309",0.342853957636566,1.3,547,243.803449275362,0.168405201971153,0.142857142857143,0.342017368069472
"296","D","LPED","310",0.422481218574386,2.2,342,317.874868855368,0.220878997179231,0.571428571428572,0.205076820307281
"297","D","LPED","311",0.324883005928893,2.1,151,103.020401180052,0.068671446679168,0.523809523809524,0.0774883099532398
"298","D","LPED","312",0.367555378982378,2.7,211,209.396299406261,0.144030433049994,0.80952380952381,0.117568470273881
"299","D","LPED","313",0.616275543836519,1.9,395,462.514795649308,0.323345048735035,0.428571428571428,0.240480961923848
"300","D","LPED","314",0.264973179235852,1.6,302,128.035040206764,0.0863923578340283,0.285714285714286,0.178356713426854
"301","D","LPED","315",0.300821494966502,2,373,224.41283524501,0.15466847172679,0.476190476190476,0.225784903139613
"302","D","LPED","316",0.407998346968935,1.9,287,222.48149860216,0.153300271089494,0.428571428571428,0.168336673346693
"303","D","LPED","317",0.51746549149775,2.7,318,444.295870999968,0.310438368582534,0.80952380952381,0.189044756179025
"304","D","LPED","318",0.410395989974937,2.4,355,349.657383458647,0.243394417728027,0.666666666666667,0.21376085504342
"305","D","LPED","319",0.171666666666667,1.3,226,50.4356666666667,0.0314192837589459,0.142857142857143,0.127588510354041
"306","D","LPED","320",0.408616008927374,1.9,197,152.944972141516,0.10403909222096,0.428571428571428,0.108216432865731
"307","D","ROFF","46",0.666666666666667,1,567,378,0.00923948951950789,0,0.0405371798060184
"308","D","ROFF","47",0.794047619047619,1,296,235.038095238095,0.00485361104311082,0,0.0180717897703722
"309","D","ROFF","48",0.829047619047619,2.14285714285714,2035,3615.23979591837,0.108553641548334,0.43956043956044,0.162231617342286
"310","D","ROFF","49",0.864603174603175,3,217,562.856666666667,0.0149106428026298,0.769230769230769,0.0115228384315676
"311","D","ROFF","50",0.719642857142857,3,801,1729.30178571429,0.0506956062867803,0.769230769230769,0.0599353394677941
"312","D","ROFF","51",0.845238095238095,2.11111111111111,1663,2967.44312169312,0.088680113035281,0.427350427350427,0.131393517367156
"313","D","ROFF","52",0.676865079365079,2.5,284,480.574206349206,0.0123863278650779,0.576923076923077,0.0170770123518196
"314","D","ROFF","53",0.66,2,1423,1878.36,0.055268511319451,0.384615384615385,0.111497968996104
"315","D","ROFF","54",0.906349206349206,2.1,791,1505.53666666667,0.0438307941465542,0.423076923076923,0.0591063582856669
"316","D","ROFF","55",0.831136363636364,2,524,871.030909090909,0.0243650130355915,0.384615384615385,0.0369725607228716
"317","D","ROFF","56",0.805714285714286,1.25,932,938.657142857143,0.0264396947041737,0.0961538461538461,0.07079499295366
"318","D","ROFF","57",0.656666666666667,1.5,78,76.83,0,0.192307692307692,0
"319","D","ROFF","58",0.93,1.6,1510,2246.88,0.066574208028051,0.230769230769231,0.11871010528061
"320","D","ROFF","59",0.773333333333333,3,152,352.64,0.00846147891348896,0.769230769230769,0.00613446074774103
"321","D","ROFF","60",0.702380952380952,2,186,261.285714285714,0.00565885260469568,0.384615384615385,0.00895299676697339
"322","D","SGEN","166",0.20001443001443,2.85333333333333,272,155.232532563733,0.200924635682525,0.710089399744572,0.214638157894737
"323","D","SGEN","167",0.331326432022084,2.8,154,142.867957487923,0.184774945489736,0.689655172413793,0.117598684210526
"324","D","SGEN","168",0.104454804454804,2.18,550,125.241310541311,0.161752327601123,0.452107279693487,0.443256578947368
"325","D","SGEN","169",0.284651015539113,2.33,179,118.719399050898,0.153233890906843,0.509578544061303,0.138157894736842
"326","D","SGEN","170",0.0636363636363636,2,11,1.4,0,0.383141762452107,0
"327","D","SGEN","171",0.127417027417027,1.25,164,26.1204906204906,0.0322880699487772,0.0957854406130268,0.125822368421053
"328","D","SGEN","172",0.0436079182630907,2.5,355,38.702027458493,0.0487211394911679,0.574712643678161,0.282894736842105
"329","D","SGEN","173",0.215288446858165,2.33333333333333,602,302.408505020102,0.39315496664172,0.510855683269476,0.486019736842105
"330","D","SGEN","174",0.234047619047619,2.92,90,61.5077142857143,0.0785082348531375,0.735632183908046,0.0649671052631579
"331","D","SGEN","175",0.209613526570048,1.915,244,97.9440164251208,0.126098628191722,0.350574712643678,0.191611842105263
"332","D","SGEN","176",0.167134894091416,2.125,68,24.1509921962096,0.0297156572946982,0.431034482758621,0.046875
"333","D","SGEN","177",0.252142857142857,1.655,101,42.1469392857143,0.053220627618337,0.25095785440613,0.0740131578947368
"334","D","SGEN","178",0.217835497835498,3.5,395,301.157575757576,0.391521095690309,0.957854406130268,0.31578947368421
"335","D","SGEN","179",0.179365079365079,2,37,13.2730158730159,0.0155076520485042,0.383141762452107,0.0213815789473684
"336","D","SGEN","180",0.130396864664599,2.63,320,109.742001301727,0.141508280321956,0.624521072796935,0.254111842105263
"337","D","TMAS","591",0.00844947735191638,1,328,2.77142857142857,0.00576449489353053,0,0.109867751780264
"338","D","TMAS","592",0.125209521935865,1.4,501,87.8219586858155,0.182667248798434,0.571428571428571,0.168531705662937
"339","D","TMAS","593",0.00832376578645235,1.25,122,1.26937428243398,0.0026402634527571,0.357142857142857,0.0400135639199729
"340","D","TMAS","594",0.0103174603174603,1,207,2.13571428571429,0.00444222673496296,0,0.0688368938623262
"341","D","TMAS","595",0.0117647058823529,1.5,141,2.48823529411765,0.00517546069731471,0.714285714285714,0.0464564259070872
"342","D","TMAS","596",0,1,204,0,0,0,0.0678195998643608
"343","D","TMAS","597",0.00344827586206897,1,420,1.44827586206897,0.003012373797899,0,0.14106476771787
"344","D","TMAS","598",0.00629885057471264,1,345,2.17310344827586,0.00451999516056178,0,0.115632417768735
"345","D","TMAS","599",0.00792612442202606,1.33333333333333,296,3.12817710522629,0.0065065219919563,0.476190476190476,0.0990166158019668
"346","D","TMAS","600",0.0784209852383368,1.1,448,38.6458615254524,0.0803823247390159,0.142857142857143,0.150559511698881
"347","E","CLIB","411",0.95,11.2,106,1127.84,0.101788374672468,0.356589147286822,0.12378640776699
"348","E","CLIB","412",0.745238095238095,14.2,158,1672.01619047619,0.151839165645952,0.589147286821705,0.186893203883495
"349","E","CLIB","413",0.719495798319328,14,417,4200.41647058823,0.384389644942828,0.573643410852713,0.50121359223301
"350","E","CLIB","414",0.560952380952381,10.7,77,462.168666666667,0.0405630264400288,0.317829457364341,0.0885922330097087
"351","E","CLIB","415",0.596666666666667,9.8,120,701.68,0.0625921631245225,0.248062015503876,0.140776699029126
"352","E","CLIB","416",0.831944444444444,17.6,87,1273.87333333333,0.115219840381087,0.852713178294574,0.100728155339806
"353","E","CLIB","417",0.600128205128205,17.4,33,344.593615384615,0.0297490209425353,0.837209302325581,0.0351941747572816
"354","E","CLIB","418",0.518333333333333,10.2,4,21.148,0,0.27906976744186,0
"355","E","CLIB","419",0.695555555555555,17.2,76,909.230222222222,0.0816816656987795,0.821705426356589,0.087378640776699
"356","E","CLIB","420",0.782222222222222,11.9,186,1731.37066666667,0.157298313865117,0.410852713178295,0.220873786407767
"357","E","CLIB","421",0.764247517188694,12.6,223,2147.38267379679,0.195561160302976,0.465116279069767,0.265776699029126
"358","E","CLIB","422",0.743549783549784,13.5,770,7729.2,0.708950715258507,0.534883720930233,0.929611650485437
"359","E","CLIB","423",0.866883116883117,13,280,3155.45454545455,0.288278914989081,0.496124031007752,0.33495145631068
"360","E","CLIB","424",0.534285714285714,17.9,9,86.0734285714286,0.00597153846707046,0.875968992248062,0.00606796116504854
"361","E","CLIB","425",0.821001221001221,14.7,93,1122.39076923077,0.101287179811373,0.627906976744186,0.108009708737864
"362","E","CSAL","361",0.479145299145299,33.4,56,896.193367521367,1,0.727272727272727,1
"363","E","CSAL","362",0.427380952380952,33,32,451.314285714286,0.503590298779493,0.708782742681048,0.571428571428571
"364","E","CSAL","363",0.526349206349206,25.75,12,162.641904761905,0.181480817261267,0.373651771956857,0.214285714285714
"365","E","CSAL","364",0.275208125208125,31.9,20,175.582783882784,0.19592064642076,0.657935285053929,0.357142857142857
"366","E","CSAL","365",0.3,17.6666666666667,2,10.6,0.0118278045611036,0,0.0357142857142857
"367","E","CSAL","365_1",0.188717948717949,18.25,0,0,0,0.0269645608628659,0
"368","E","CSAL","365_2",0.308717948717949,39.3,14,169.856615384615,0.18953121228111,1,0.25
"369","E","CSAL","365_3",0.152046783625731,33.5,0,0,0,0.731895223420647,0
"370","E","CSAL","365_4",0.394444444444444,31.2,0,0,0,0.62557781201849,0
"371","E","HCOM","181",0.071787946878691,2.85714285714286,751,154.036423159705,0.0465294067923664,0.339954163483575,0.410184667039731
"372","E","HCOM","182",0.237014274817478,3.125,356,263.678380734445,0.0800123629725451,0.404411764705882,0.189143816452154
"373","E","HCOM","183",0.203102453102453,2.85714285714286,196,113.737373737374,0.0342227010771662,0.339954163483575,0.0996082820369334
"374","E","HCOM","184",0.236153846153846,3.44444444444444,196,159.430085470085,0.0481765477481089,0.481283422459893,0.0996082820369334
"375","E","HCOM","185",0.252775033642664,4.3,1152,1252.1464066523,0.381875192945773,0.68716577540107,0.634583100167879
"376","E","HCOM","186",0.338151260504202,3,1278,1296.47193277311,0.395411522299931,0.374331550802139,0.705092333519866
"377","E","HCOM","187",0.185957066189624,2.44444444444444,741,336.83023255814,0.102351805858195,0.240641711229947,0.40458869613878
"378","E","HCOM","188",0.306509372979961,2.88888888888889,369,326.738991596639,0.099270097118297,0.347593582887701,0.196418578623391
"379","E","HCOM","189",0.356272893772894,3.33333333333333,608,722.046398046398,0.219990858226879,0.454545454545455,0.330162283156128
"380","E","HCOM","190",0.150793650793651,2.875,166,71.9662698412698,0.0214664527185253,0.344251336898396,0.0828203693340795
"381","E","HCOM","191",0.475413533834586,2.77777777777778,937,1237.39578111947,0.3773705803023,0.320855614973262,0.514269725797426
"382","E","HCOM","192",0.307277167277167,2.25,171,118.22489010989,0.0355931190939767,0.193850267379679,0.0856183547845551
"383","E","HCOM","193",0.253290043290043,2.8,333,236.167636363636,0.0716110076098049,0.32620320855615,0.176273083379966
"384","E","HCOM","194",0.115042735042735,3,197,67.9902564102564,0.0202522397800918,0.374331550802139,0.100167879127029
