ID;Plot;Plant_sp;Plant_sp_complete;Plant_id
1;A;UPAR;Ulex_parviflorus;1
2;A;UPAR;Ulex_parviflorus;2
3;A;UPAR;Ulex_parviflorus;3
4;A;UPAR;Ulex_parviflorus;4
5;A;UPAR;Ulex_parviflorus;5
6;A;UPAR;Ulex_parviflorus;6
7;A;UPAR;Ulex_parviflorus;7
8;A;UPAR;Ulex_parviflorus;8
9;A;UPAR;Ulex_parviflorus;9
10;A;UPAR;Ulex_parviflorus;10
11;A;UPAR;Ulex_parviflorus;11
12;A;UPAR;Ulex_parviflorus;12
13;A;UPAR;Ulex_parviflorus;13
14;A;UPAR;Ulex_parviflorus;14
15;A;UPAR;Ulex_parviflorus;15
16;A;HCOM;Halimium_commutatum;106
17;A;HCOM;Halimium_commutatum;107
18;A;HCOM;Halimium_commutatum;108
19;A;HCOM;Halimium_commutatum;109
20;A;HCOM;Halimium_commutatum;110
21;A;HCOM;Halimium_commutatum;111
22;A;HCOM;Halimium_commutatum;112
23;A;HCOM;Halimium_commutatum;113
24;A;HCOM;Halimium_commutatum;114
25;A;HCOM;Halimium_commutatum;115
26;A;HCOM;Halimium_commutatum;116
27;A;HCOM;Halimium_commutatum;117
28;A;HCOM;Halimium_commutatum;118
29;A;HCOM;Halimium_commutatum;119
30;A;HCOM;Halimium_commutatum;120
31;A;ROFF;Rosmarinus_officinalis;236
32;A;ROFF;Rosmarinus_officinalis;237
33;A;ROFF;Rosmarinus_officinalis;238
34;A;ROFF;Rosmarinus_officinalis;239
35;A;ROFF;Rosmarinus_officinalis;240
36;A;SGEN;Stauracanthus_genistoides;241
37;A;SGEN;Stauracanthus_genistoides;242
38;A;SGEN;Stauracanthus_genistoides;243
39;A;SGEN;Stauracanthus_genistoides;244
40;A;SGEN;Stauracanthus_genistoides;245
41;A;SGEN;Stauracanthus_genistoides;246
42;A;SGEN;Stauracanthus_genistoides;247
43;A;SGEN;Stauracanthus_genistoides;248
44;A;SGEN;Stauracanthus_genistoides;249
45;A;SGEN;Stauracanthus_genistoides;250
46;A;SGEN;Stauracanthus_genistoides;Y
47;A;LPED;Lavandula_pedunculata;261
48;A;LPED;Lavandula_pedunculata;262
49;A;LPED;Lavandula_pedunculata;263
50;A;LPED;Lavandula_pedunculata;264
51;A;LPED;Lavandula_pedunculata;265
52;A;LPED;Lavandula_pedunculata;266
53;A;LPED;Lavandula_pedunculata;267
54;A;LPED;Lavandula_pedunculata;268
55;A;LPED;Lavandula_pedunculata;269
56;A;LPED;Lavandula_pedunculata;270
57;A;LPED;Lavandula_pedunculata;271
58;A;LPED;Lavandula_pedunculata;272
59;A;LPED;Lavandula_pedunculata;273
60;A;LPED;Lavandula_pedunculata;274
61;A;LPED;Lavandula_pedunculata;275
62;A;CLIB;Cistus_libanotis;366
63;A;CLIB;Cistus_libanotis;367
64;A;CLIB;Cistus_libanotis;368
65;A;CLIB;Cistus_libanotis;369
66;A;CLIB;Cistus_libanotis;370
67;A;CLIB;Cistus_libanotis;371
68;A;CLIB;Cistus_libanotis;372
69;A;CLIB;Cistus_libanotis;373
70;A;CLIB;Cistus_libanotis;374
71;A;CLIB;Cistus_libanotis;375
72;A;CLIB;Cistus_libanotis;376
73;A;CLIB;Cistus_libanotis;377
74;A;CLIB;Cistus_libanotis;378
75;A;CLIB;Cistus_libanotis;379
76;A;CLIB;Cistus_libanotis;380
77;A;HHAL;Halimium_halimifolium;471
78;A;HHAL;Halimium_halimifolium;472
79;A;HHAL;Halimium_halimifolium;473
80;A;HHAL;Halimium_halimifolium;474
81;A;HHAL;Halimium_halimifolium;475
82;A;HHAL;Halimium_halimifolium;476
83;A;HHAL;Halimium_halimifolium;477
84;A;HHAL;Halimium_halimifolium;478
85;A;HHAL;Halimium_halimifolium;479
86;A;HHAL;Halimium_halimifolium;480
87;A;HHAL;Halimium_halimifolium;481
88;A;HHAL;Halimium_halimifolium;482
89;A;HHAL;Halimium_halimifolium;483
90;A;HHAL;Halimium_halimifolium;484
91;A;HHAL;Halimium_halimifolium;485
92;A;TMAS;Thymus_mastichina;566
93;A;TMAS;Thymus_mastichina;567
94;A;TMAS;Thymus_mastichina;568
95;A;TMAS;Thymus_mastichina;569
96;A;TMAS;Thymus_mastichina;570
97;A;TMAS;Thymus_mastichina;571
98;A;TMAS;Thymus_mastichina;572
99;A;TMAS;Thymus_mastichina;573
100;A;TMAS;Thymus_mastichina;574
101;A;TMAS;Thymus_mastichina;575
102;A;TMAS;Thymus_mastichina;572_1
103;A;HPIC;Helichrysum_picardii;676
104;A;HPIC;Helichrysum_picardii;677
105;A;HPIC;Helichrysum_picardii;678
106;A;HPIC;Helichrysum_picardii;679
107;A;HPIC;Helichrysum_picardii;680
108;A;HPIC;Helichrysum_picardii;681
109;A;HPIC;Helichrysum_picardii;682
110;A;HPIC;Helichrysum_picardii;683
111;A;HPIC;Helichrysum_picardii;684
112;A;HPIC;Helichrysum_picardii;685
113;B;ROFF;Rosmarinus_officinalis;16
114;B;ROFF;Rosmarinus_officinalis;17
115;B;ROFF;Rosmarinus_officinalis;18
116;B;ROFF;Rosmarinus_officinalis;19
117;B;ROFF;Rosmarinus_officinalis;20
118;B;ROFF;Rosmarinus_officinalis;21
119;B;ROFF;Rosmarinus_officinalis;22
120;B;ROFF;Rosmarinus_officinalis;23
121;B;ROFF;Rosmarinus_officinalis;24
122;B;ROFF;Rosmarinus_officinalis;25
123;B;ROFF;Rosmarinus_officinalis;26
124;B;ROFF;Rosmarinus_officinalis;27
125;B;ROFF;Rosmarinus_officinalis;28
126;B;ROFF;Rosmarinus_officinalis;29
127;B;ROFF;Rosmarinus_officinalis;30
128;B;HCOM;Halimium_commutatum;121
129;B;HCOM;Halimium_commutatum;122
130;B;HCOM;Halimium_commutatum;123
131;B;HCOM;Halimium_commutatum;124
132;B;HCOM;Halimium_commutatum;125
133;B;HCOM;Halimium_commutatum;126
134;B;HCOM;Halimium_commutatum;127
135;B;HCOM;Halimium_commutatum;128
136;B;HCOM;Halimium_commutatum;129
137;B;HCOM;Halimium_commutatum;130
138;B;HCOM;Halimium_commutatum;131
139;B;HCOM;Halimium_commutatum;132
140;B;HCOM;Halimium_commutatum;133
141;B;HCOM;Halimium_commutatum;134
142;B;HCOM;Halimium_commutatum;135
143;B;SGEN;Stauracanthus_genistoides;226
144;B;SGEN;Stauracanthus_genistoides;227
145;B;SGEN;Stauracanthus_genistoides;228
146;B;SGEN;Stauracanthus_genistoides;229
147;B;SGEN;Stauracanthus_genistoides;230
148;B;SGEN;Stauracanthus_genistoides;231
149;B;SGEN;Stauracanthus_genistoides;232
150;B;SGEN;Stauracanthus_genistoides;233
151;B;SGEN;Stauracanthus_genistoides;234
152;B;SGEN;Stauracanthus_genistoides;235
153;B;LPED;Lavandula_pedunculata;276
154;B;LPED;Lavandula_pedunculata;277
155;B;LPED;Lavandula_pedunculata;278
156;B;LPED;Lavandula_pedunculata;279
157;B;LPED;Lavandula_pedunculata;280
158;B;LPED;Lavandula_pedunculata;281
159;B;LPED;Lavandula_pedunculata;282
160;B;LPED;Lavandula_pedunculata;283
161;B;LPED;Lavandula_pedunculata;284
162;B;LPED;Lavandula_pedunculata;285
163;B;LPED;Lavandula_pedunculata;286
164;B;LPED;Lavandula_pedunculata;287
165;B;LPED;Lavandula_pedunculata;288
166;B;LPED;Lavandula_pedunculata;289
167;B;LPED;Lavandula_pedunculata;290
168;B;CLIB;Cistus_libanotis;381
169;B;CLIB;Cistus_libanotis;382
170;B;CLIB;Cistus_libanotis;383
171;B;CLIB;Cistus_libanotis;384
172;B;CLIB;Cistus_libanotis;385
173;B;CLIB;Cistus_libanotis;386
174;B;CLIB;Cistus_libanotis;387
175;B;CLIB;Cistus_libanotis;388
176;B;CLIB;Cistus_libanotis;389
177;B;CLIB;Cistus_libanotis;390
178;B;CLIB;Cistus_libanotis;391
179;B;CLIB;Cistus_libanotis;392
180;B;CLIB;Cistus_libanotis;393
181;B;CLIB;Cistus_libanotis;394
182;B;CSAL;Cistus_salviifolius;Z
183;B;CLIB;Cistus_libanotis;395
184;B;HHAL;Halimium_halimifolium;486
185;B;HHAL;Halimium_halimifolium;487
186;B;HHAL;Halimium_halimifolium;488
187;B;HHAL;Halimium_halimifolium;489
188;B;HHAL;Halimium_halimifolium;490
189;B;HHAL;Halimium_halimifolium;491
190;B;HHAL;Halimium_halimifolium;492
191;B;HHAL;Halimium_halimifolium;493
192;B;HHAL;Halimium_halimifolium;494
193;B;HHAL;Halimium_halimifolium;495
194;B;HHAL;Halimium_halimifolium;496
195;B;HHAL;Halimium_halimifolium;497
196;B;HHAL;Halimium_halimifolium;498
197;B;HHAL;Halimium_halimifolium;499
198;B;HHAL;Halimium_halimifolium;500
199;B;TMAS;Thymus_mastichina;576
200;B;TMAS;Thymus_mastichina;577
201;B;TMAS;Thymus_mastichina;578
202;B;TMAS;Thymus_mastichina;579
203;B;TMAS;Thymus_mastichina;580
204;B;TMAS;Thymus_mastichina;581
205;B;TMAS;Thymus_mastichina;582
206;B;TMAS;Thymus_mastichina;583
207;B;TMAS;Thymus_mastichina;584
208;B;TMAS;Thymus_mastichina;585
209;B;HPIC;Helichrysum_picardii;626
210;B;HPIC;Helichrysum_picardii;627
211;B;HPIC;Helichrysum_picardii;628
212;B;HPIC;Helichrysum_picardii;629
213;B;HPIC;Helichrysum_picardii;630
214;B;HPIC;Helichrysum_picardii;631
215;B;HPIC;Helichrysum_picardii;632
216;B;HPIC;Helichrysum_picardii;633
217;B;HPIC;Helichrysum_picardii;634
218;B;HPIC;Helichrysum_picardii;635
219;B;HPIC;Helichrysum_picardii;636
220;B;HPIC;Helichrysum_picardii;637
221;B;HPIC;Helichrysum_picardii;638
222;B;HPIC;Helichrysum_picardii;639
223;B;HPIC;Helichrysum_picardii;640
224;B;HPIC;Helichrysum_picardii;688
225;B;HPIC;Helichrysum_picardii;689
226;B;HPIC;Helichrysum_picardii;690
227;B;HPIC;Helichrysum_picardii;691
228;B;HPIC;Helichrysum_picardii;692
229;C;ROFF;Rosmarinus_officinalis;31
230;C;ROFF;Rosmarinus_officinalis;32
231;C;ROFF;Rosmarinus_officinalis;33
232;C;ROFF;Rosmarinus_officinalis;34
233;C;ROFF;Rosmarinus_officinalis;35
234;C;ROFF;Rosmarinus_officinalis;36
235;C;ROFF;Rosmarinus_officinalis;37
236;C;ROFF;Rosmarinus_officinalis;38
237;C;ROFF;Rosmarinus_officinalis;39
238;C;ROFF;Rosmarinus_officinalis;40
239;C;ROFF;Rosmarinus_officinalis;41
240;C;ROFF;Rosmarinus_officinalis;42
241;C;ROFF;Rosmarinus_officinalis;43
242;C;ROFF;Rosmarinus_officinalis;44
243;C;ROFF;Rosmarinus_officinalis;45
244;C;HCOM;Halimium_commutatum;136
245;C;HCOM;Halimium_commutatum;137
246;C;HCOM;Halimium_commutatum;138
247;C;HCOM;Halimium_commutatum;139
248;C;HCOM;Halimium_commutatum;140
249;C;HCOM;Halimium_commutatum;141
250;C;HCOM;Halimium_commutatum;142
251;C;HCOM;Halimium_commutatum;143
252;C;HCOM;Halimium_commutatum;144
253;C;HCOM;Halimium_commutatum;145
254;C;HCOM;Halimium_commutatum;146
255;C;HCOM;Halimium_commutatum;147
256;C;HCOM;Halimium_commutatum;148
257;C;HCOM;Halimium_commutatum;149
258;C;HCOM;Halimium_commutatum;150
259;C;LPED;Lavandula_pedunculata;291
260;C;LPED;Lavandula_pedunculata;292
261;C;LPED;Lavandula_pedunculata;293
262;C;LPED;Lavandula_pedunculata;294
263;C;LPED;Lavandula_pedunculata;295
264;C;LPED;Lavandula_pedunculata;296
265;C;LPED;Lavandula_pedunculata;297
266;C;LPED;Lavandula_pedunculata;298
267;C;LPED;Lavandula_pedunculata;299
268;C;LPED;Lavandula_pedunculata;300
269;C;LPED;Lavandula_pedunculata;301
270;C;LPED;Lavandula_pedunculata;302
271;C;LPED;Lavandula_pedunculata;303
272;C;LPED;Lavandula_pedunculata;304
273;C;LPED;Lavandula_pedunculata;305
274;C;SGEN;Stauracanthus_genistoides;251
275;C;SGEN;Stauracanthus_genistoides;252
276;C;SGEN;Stauracanthus_genistoides;253
277;C;SGEN;Stauracanthus_genistoides;254
278;C;SGEN;Stauracanthus_genistoides;255
279;C;SGEN;Stauracanthus_genistoides;256
280;C;SGEN;Stauracanthus_genistoides;257
281;C;SGEN;Stauracanthus_genistoides;258
282;C;SGEN;Stauracanthus_genistoides;259
283;C;SGEN;Stauracanthus_genistoides;260
284;C;AVEL;Armeria_velutina;436
285;C;AVEL;Armeria_velutina;437
286;C;CLIB;Cistus_libanotis;469
287;C;CLIB;Cistus_libanotis;470
288;C;HHAL;Halimium_halimifolium;501
289;C;HHAL;Halimium_halimifolium;502
290;C;HHAL;Halimium_halimifolium;503
291;C;HHAL;Halimium_halimifolium;504
292;C;HHAL;Halimium_halimifolium;505
293;C;HHAL;Halimium_halimifolium;506
294;C;HHAL;Halimium_halimifolium;507
295;C;HHAL;Halimium_halimifolium;508
296;C;HHAL;Halimium_halimifolium;509
297;C;HHAL;Halimium_halimifolium;510
298;C;HHAL;Halimium_halimifolium;511
299;C;HHAL;Halimium_halimifolium;512
300;C;HHAL;Halimium_halimifolium;513
301;C;HHAL;Halimium_halimifolium;514
302;C;HHAL;Halimium_halimifolium;515
303;C;TMAS;Thymus_mastichina;586
304;C;TMAS;Thymus_mastichina;587
305;C;TMAS;Thymus_mastichina;588
306;C;TMAS;Thymus_mastichina;589
307;C;TMAS;Thymus_mastichina;590
308;C;HPIC;Helichrysum_picardii;641
309;C;HPIC;Helichrysum_picardii;642
310;C;HPIC;Helichrysum_picardii;643
311;C;HPIC;Helichrysum_picardii;644
312;C;HPIC;Helichrysum_picardii;645
313;C;HPIC;Helichrysum_picardii;646
314;C;HPIC;Helichrysum_picardii;647
315;C;HPIC;Helichrysum_picardii;648
316;C;HPIC;Helichrysum_picardii;649
317;C;HPIC;Helichrysum_picardii;650
318;C;HPIC;Helichrysum_picardii;651
319;C;HPIC;Helichrysum_picardii;652
320;C;HPIC;Helichrysum_picardii;653
321;C;HPIC;Helichrysum_picardii;654
322;C;HPIC;Helichrysum_picardii;655
323;D;ROFF;Rosmarinus_officinalis;46
324;D;ROFF;Rosmarinus_officinalis;47
325;D;ROFF;Rosmarinus_officinalis;48
326;D;ROFF;Rosmarinus_officinalis;49
327;D;ROFF;Rosmarinus_officinalis;50
328;D;ROFF;Rosmarinus_officinalis;51
329;D;ROFF;Rosmarinus_officinalis;52
330;D;ROFF;Rosmarinus_officinalis;53
331;D;ROFF;Rosmarinus_officinalis;54
332;D;ROFF;Rosmarinus_officinalis;55
333;D;ROFF;Rosmarinus_officinalis;56
334;D;ROFF;Rosmarinus_officinalis;57
335;D;ROFF;Rosmarinus_officinalis;58
336;D;ROFF;Rosmarinus_officinalis;59
337;D;ROFF;Rosmarinus_officinalis;60
338;D;HCOM;Halimium_commutatum;151
339;D;HCOM;Halimium_commutatum;152
340;D;HCOM;Halimium_commutatum;153
341;D;HCOM;Halimium_commutatum;154
342;D;HCOM;Halimium_commutatum;155
343;D;HCOM;Halimium_commutatum;156
344;D;HCOM;Halimium_commutatum;157
345;D;HCOM;Halimium_commutatum;158
346;D;HCOM;Halimium_commutatum;159
347;D;HCOM;Halimium_commutatum;160
348;D;HCOM;Halimium_commutatum;161
