ID;Plot;Plant_sp;Plant_sp_complete;Plant_id
349;D;HCOM;Halimium_commutatum;162
350;D;HCOM;Halimium_commutatum;163
351;D;HCOM;Halimium_commutatum;164
352;D;HCOM;Halimium_commutatum;165
353;D;LPED;Lavandula_pedunculata;306
354;D;LPED;Lavandula_pedunculata;307
355;D;LPED;Lavandula_pedunculata;308
356;D;LPED;Lavandula_pedunculata;309
357;D;LPED;Lavandula_pedunculata;310
358;D;LPED;Lavandula_pedunculata;311
359;D;LPED;Lavandula_pedunculata;312
360;D;LPED;Lavandula_pedunculata;313
361;D;LPED;Lavandula_pedunculata;314
362;D;LPED;Lavandula_pedunculata;315
363;D;LPED;Lavandula_pedunculata;316
364;D;LPED;Lavandula_pedunculata;317
365;D;LPED;Lavandula_pedunculata;318
366;D;LPED;Lavandula_pedunculata;319
367;D;LPED;Lavandula_pedunculata;320
368;D;SGEN;Stauracanthus_genistoides;166
369;D;SGEN;Stauracanthus_genistoides;167
370;D;SGEN;Stauracanthus_genistoides;168
371;D;SGEN;Stauracanthus_genistoides;169
372;D;SGEN;Stauracanthus_genistoides;170
373;D;SGEN;Stauracanthus_genistoides;171
374;D;SGEN;Stauracanthus_genistoides;172
375;D;SGEN;Stauracanthus_genistoides;173
376;D;SGEN;Stauracanthus_genistoides;174
377;D;SGEN;Stauracanthus_genistoides;175
378;D;SGEN;Stauracanthus_genistoides;176
379;D;SGEN;Stauracanthus_genistoides;177
380;D;SGEN;Stauracanthus_genistoides;178
381;D;SGEN;Stauracanthus_genistoides;179
382;D;SGEN;Stauracanthus_genistoides;180
383;D;CLIB;Cistus_libanotis;396
384;D;CLIB;Cistus_libanotis;397
385;D;CLIB;Cistus_libanotis;398
386;D;CLIB;Cistus_libanotis;399
387;D;CLIB;Cistus_libanotis;400
388;D;CLIB;Cistus_libanotis;401
389;D;CLIB;Cistus_libanotis;402
390;D;CLIB;Cistus_libanotis;403
391;D;CLIB;Cistus_libanotis;404
392;D;CLIB;Cistus_libanotis;405
393;D;CLIB;Cistus_libanotis;406
394;D;CLIB;Cistus_libanotis;407
395;D;CLIB;Cistus_libanotis;408
396;D;CLIB;Cistus_libanotis;409
397;D;CLIB;Cistus_libanotis;410
398;D;AVEL;Armeria_velutina;438
399;D;AVEL;Armeria_velutina;439
400;D;AVEL;Armeria_velutina;440
401;D;AVEL;Armeria_velutina;441
402;D;AVEL;Armeria_velutina;442
403;D;AVEL;Armeria_velutina;443
404;D;AVEL;Armeria_velutina;444
405;D;AVEL;Armeria_velutina;445
406;D;AVEL;Armeria_velutina;446
407;D;AVEL;Armeria_velutina;447
408;D;AVEL;Armeria_velutina;448
409;D;AVEL;Armeria_velutina;449
410;D;HHAL;Halimium_halimifolium;516
411;D;HHAL;Halimium_halimifolium;517
412;D;HHAL;Halimium_halimifolium;518
413;D;HHAL;Halimium_halimifolium;519
414;D;HHAL;Halimium_halimifolium;520
415;D;HHAL;Halimium_halimifolium;521
416;D;HHAL;Halimium_halimifolium;522
417;D;HHAL;Halimium_halimifolium;523
418;D;HHAL;Halimium_halimifolium;524
419;D;HHAL;Halimium_halimifolium;525
420;D;HHAL;Halimium_halimifolium;526
421;D;HHAL;Halimium_halimifolium;527
422;D;HHAL;Halimium_halimifolium;528
423;D;HHAL;Halimium_halimifolium;529
424;D;HHAL;Halimium_halimifolium;530
425;D;TMAS;Thymus_mastichina;591
426;D;TMAS;Thymus_mastichina;592
427;D;TMAS;Thymus_mastichina;593
428;D;TMAS;Thymus_mastichina;594
429;D;TMAS;Thymus_mastichina;595
430;D;TMAS;Thymus_mastichina;596
431;D;TMAS;Thymus_mastichina;597
432;D;TMAS;Thymus_mastichina;598
433;D;TMAS;Thymus_mastichina;599
434;D;TMAS;Thymus_mastichina;600
435;D;HPIC;Helichrysum_picardii;656
436;D;HPIC;Helichrysum_picardii;657
437;D;HPIC;Helichrysum_picardii;658
438;D;HPIC;Helichrysum_picardii;659
439;D;HPIC;Helichrysum_picardii;660
440;D;HPIC;Helichrysum_picardii;661
441;D;HPIC;Helichrysum_picardii;662
442;D;HPIC;Helichrysum_picardii;663
443;D;HPIC;Helichrysum_picardii;664
444;D;HPIC;Helichrysum_picardii;665
445;D;HPIC;Helichrysum_picardii;666
446;D;HPIC;Helichrysum_picardii;667
447;D;HPIC;Helichrysum_picardii;668
448;D;HPIC;Helichrysum_picardii;669
449;D;HPIC;Helichrysum_picardii;670
450;D;HPIC;Helichrysum_picardii;671
451;D;HPIC;Helichrysum_picardii;672
452;D;HPIC;Helichrysum_picardii;673
453;D;HPIC;Helichrysum_picardii;674
454;D;HPIC;Helichrysum_picardii;675
455;E;UPAR;Ulex_parviflorus;61
456;E;UPAR;Ulex_parviflorus;62
457;E;UPAR;Ulex_parviflorus;63
458;E;UPAR;Ulex_parviflorus;64
459;E;UPAR;Ulex_parviflorus;65
460;E;UPAR;Ulex_parviflorus;66
461;E;UPAR;Ulex_parviflorus;67
462;E;UPAR;Ulex_parviflorus;68
463;E;UPAR;Ulex_parviflorus;69
464;E;UPAR;Ulex_parviflorus;70
465;E;UPAR;Ulex_parviflorus;71
466;E;UPAR;Ulex_parviflorus;72
467;E;UPAR;Ulex_parviflorus;73
468;E;UPAR;Ulex_parviflorus;74
469;E;UPAR;Ulex_parviflorus;75
470;E;SGEN;Stauracanthus_genistoides;351
471;E;SGEN;Stauracanthus_genistoides;352
472;E;SGEN;Stauracanthus_genistoides;353
473;E;SGEN;Stauracanthus_genistoides;354
474;E;SGEN;Stauracanthus_genistoides;355
475;E;SGEN;Stauracanthus_genistoides;356
476;E;SGEN;Stauracanthus_genistoides;357
477;E;SGEN;Stauracanthus_genistoides;358
478;E;SGEN;Stauracanthus_genistoides;359
479;E;SGEN;Stauracanthus_genistoides;360
480;E;ROFF;Rosmarinus_officinalis;76
481;E;ROFF;Rosmarinus_officinalis;77
482;E;ROFF;Rosmarinus_officinalis;78
483;E;ROFF;Rosmarinus_officinalis;79
484;E;ROFF;Rosmarinus_officinalis;80
485;E;ROFF;Rosmarinus_officinalis;81
486;E;ROFF;Rosmarinus_officinalis;82
487;E;ROFF;Rosmarinus_officinalis;83
488;E;ROFF;Rosmarinus_officinalis;84
489;E;ROFF;Rosmarinus_officinalis;85
490;E;ROFF;Rosmarinus_officinalis;86
491;E;ROFF;Rosmarinus_officinalis;87
492;E;ROFF;Rosmarinus_officinalis;88
493;E;ROFF;Rosmarinus_officinalis;89
494;E;ROFF;Rosmarinus_officinalis;90
495;E;HCOM;Halimium_commutatum;181
496;E;HCOM;Halimium_commutatum;182
497;E;HCOM;Halimium_commutatum;183
498;E;HCOM;Halimium_commutatum;184
499;E;HCOM;Halimium_commutatum;185
500;E;HCOM;Halimium_commutatum;186
501;E;HCOM;Halimium_commutatum;187
502;E;HCOM;Halimium_commutatum;188
503;E;HCOM;Halimium_commutatum;189
504;E;HCOM;Halimium_commutatum;190
505;E;HCOM;Halimium_commutatum;191
506;E;HCOM;Halimium_commutatum;192
507;E;HCOM;Halimium_commutatum;193
508;E;HCOM;Halimium_commutatum;194
509;E;HCOM;Halimium_commutatum;195
510;E;LPED;Lavandula_pedunculata;321
511;E;LPED;Lavandula_pedunculata;322
512;E;LPED;Lavandula_pedunculata;323
513;E;LPED;Lavandula_pedunculata;324
514;E;LPED;Lavandula_pedunculata;325
515;E;LPED;Lavandula_pedunculata;326
516;E;LPED;Lavandula_pedunculata;327
517;E;LPED;Lavandula_pedunculata;328
518;E;LPED;Lavandula_pedunculata;329
519;E;LPED;Lavandula_pedunculata;330
520;E;LPED;Lavandula_pedunculata;331
521;E;LPED;Lavandula_pedunculata;332
522;E;LPED;Lavandula_pedunculata;333
523;E;LPED;Lavandula_pedunculata;334
524;E;LPED;Lavandula_pedunculata;335
525;E;CSAL;Cistus_salviifolius;361
526;E;CSAL;Cistus_salviifolius;362
527;E;CSAL;Cistus_salviifolius;363
528;E;CSAL;Cistus_salviifolius;364
529;E;CSAL;Cistus_salviifolius;365
530;E;CSAL;Cistus_salviifolius;365_1
531;E;CSAL;Cistus_salviifolius;365_2
532;E;CSAL;Cistus_salviifolius;365_3
533;E;CSAL;Cistus_salviifolius;365_4
534;E;CLIB;Cistus_libanotis;411
535;E;CLIB;Cistus_libanotis;412
536;E;CLIB;Cistus_libanotis;413
537;E;CLIB;Cistus_libanotis;414
538;E;CLIB;Cistus_libanotis;415
539;E;CLIB;Cistus_libanotis;416
540;E;CLIB;Cistus_libanotis;417
541;E;CLIB;Cistus_libanotis;418
542;E;CLIB;Cistus_libanotis;419
543;E;CLIB;Cistus_libanotis;420
544;E;CLIB;Cistus_libanotis;421
545;E;CLIB;Cistus_libanotis;422
546;E;CLIB;Cistus_libanotis;423
547;E;CLIB;Cistus_libanotis;424
548;E;CLIB;Cistus_libanotis;425
549;E;AVEL;Armeria_velutina;450
550;E;AVEL;Armeria_velutina;451
551;E;AVEL;Armeria_velutina;452
552;E;AVEL;Armeria_velutina;453
553;E;AVEL;Armeria_velutina;454
554;E;AVEL;Armeria_velutina;455
555;E;AVEL;Armeria_velutina;456
556;E;AVEL;Armeria_velutina;457
557;E;AVEL;Armeria_velutina;458
558;E;AVEL;Armeria_velutina;459
559;E;HHAL;Halimium_halimifolium;531
560;E;HHAL;Halimium_halimifolium;532
561;E;HHAL;Halimium_halimifolium;533
562;E;HHAL;Halimium_halimifolium;534
563;E;HHAL;Halimium_halimifolium;535
564;E;HHAL;Halimium_halimifolium;536
565;E;HHAL;Halimium_halimifolium;537
566;E;HHAL;Halimium_halimifolium;538
567;E;HHAL;Halimium_halimifolium;539
568;E;HHAL;Halimium_halimifolium;540
569;E;HHAL;Halimium_halimifolium;541
570;E;HHAL;Halimium_halimifolium;542
571;E;HHAL;Halimium_halimifolium;543
572;E;HHAL;Halimium_halimifolium;544
573;E;HHAL;Halimium_halimifolium;545
574;E;TMAS;Thymus_mastichina;601
575;E;TMAS;Thymus_mastichina;602
576;E;TMAS;Thymus_mastichina;603
577;E;TMAS;Thymus_mastichina;604
578;E;TMAS;Thymus_mastichina;605
579;E;TMAS;Thymus_mastichina;606
580;E;TMAS;Thymus_mastichina;607
581;E;TMAS;Thymus_mastichina;608
582;E;TMAS;Thymus_mastichina;609
583;E;TMAS;Thymus_mastichina;610
584;F;LPED;Lavandula_pedunculata;336
585;F;LPED;Lavandula_pedunculata;337
586;F;LPED;Lavandula_pedunculata;338
587;F;LPED;Lavandula_pedunculata;339
588;F;LPED;Lavandula_pedunculata;340
589;F;LPED;Lavandula_pedunculata;341
590;F;LPED;Lavandula_pedunculata;342
591;F;LPED;Lavandula_pedunculata;343
592;F;LPED;Lavandula_pedunculata;344
593;F;LPED;Lavandula_pedunculata;345
594;F;LPED;Lavandula_pedunculata;346
595;F;LPED;Lavandula_pedunculata;347
596;F;LPED;Lavandula_pedunculata;348
597;F;LPED;Lavandula_pedunculata;349
598;F;LPED;Lavandula_pedunculata;350
599;F;ROFF;Rosmarinus_officinalis;91
600;F;ROFF;Rosmarinus_officinalis;92
601;F;ROFF;Rosmarinus_officinalis;93
602;F;ROFF;Rosmarinus_officinalis;94
603;F;ROFF;Rosmarinus_officinalis;95
604;F;ROFF;Rosmarinus_officinalis;96
605;F;ROFF;Rosmarinus_officinalis;97
606;F;ROFF;Rosmarinus_officinalis;98
607;F;ROFF;Rosmarinus_officinalis;99
608;F;ROFF;Rosmarinus_officinalis;100
609;F;ROFF;Rosmarinus_officinalis;101
610;F;ROFF;Rosmarinus_officinalis;102
611;F;ROFF;Rosmarinus_officinalis;103
612;F;ROFF;Rosmarinus_officinalis;104
613;F;ROFF;Rosmarinus_officinalis;105
614;F;HCOM;Halimium_commutatum;196
615;F;HCOM;Halimium_commutatum;197
616;F;HCOM;Halimium_commutatum;198
617;F;HCOM;Halimium_commutatum;199
618;F;HCOM;Halimium_commutatum;200
619;F;HCOM;Halimium_commutatum;201
620;F;HCOM;Halimium_commutatum;202
621;F;HCOM;Halimium_commutatum;203
622;F;HCOM;Halimium_commutatum;204
623;F;HCOM;Halimium_commutatum;205
624;F;HCOM;Halimium_commutatum;206
625;F;HCOM;Halimium_commutatum;207
626;F;HCOM;Halimium_commutatum;208
627;F;HCOM;Halimium_commutatum;209
628;F;HCOM;Halimium_commutatum;210
629;F;UPAR;Ulex_parviflorus;212
630;F;UPAR;Ulex_parviflorus;214
631;F;UPAR;Ulex_parviflorus;218
632;F;UPAR;Ulex_parviflorus;221
633;F;UPAR;Ulex_parviflorus;222
634;F;UPAR;Ulex_parviflorus;223
635;F;UPAR;Ulex_parviflorus;224
636;F;UPAR;Ulex_parviflorus;X
637;F;SGEN;Stauracanthus_genistoides;213
638;F;SGEN;Stauracanthus_genistoides;215
639;F;SGEN;Stauracanthus_genistoides;216
640;F;SGEN;Stauracanthus_genistoides;217
641;F;SGEN;Stauracanthus_genistoides;219
642;F;SGEN;Stauracanthus_genistoides;220
643;F;SGEN;Stauracanthus_genistoides;225
644;F;SGEN;Stauracanthus_genistoides;211
645;F;CLIB;Cistus_libanotis;426
646;F;CLIB;Cistus_libanotis;427
647;F;CLIB;Cistus_libanotis;428
648;F;CLIB;Cistus_libanotis;429
649;F;CLIB;Cistus_libanotis;430
650;F;CLIB;Cistus_libanotis;431
651;F;CLIB;Cistus_libanotis;432
652;F;CLIB;Cistus_libanotis;433
653;F;CLIB;Cistus_libanotis;434
654;F;CLIB;Cistus_libanotis;435
655;F;CLIB;Cistus_libanotis;561
656;F;CLIB;Cistus_libanotis;562
657;F;CLIB;Cistus_libanotis;563
658;F;CLIB;Cistus_libanotis;564
659;F;CLIB;Cistus_libanotis;565
660;F;AVEL;Armeria_velutina;460
661;F;AVEL;Armeria_velutina;461
662;F;AVEL;Armeria_velutina;462
663;F;AVEL;Armeria_velutina;463
664;F;AVEL;Armeria_velutina;464
665;F;AVEL;Armeria_velutina;465
666;F;AVEL;Armeria_velutina;466
667;F;AVEL;Armeria_velutina;467
668;F;AVEL;Armeria_velutina;468
669;F;HHAL;Halimium_halimifolium;546
670;F;HHAL;Halimium_halimifolium;547
671;F;HHAL;Halimium_halimifolium;548
672;F;HHAL;Halimium_halimifolium;549
673;F;HHAL;Halimium_halimifolium;550
674;F;HHAL;Halimium_halimifolium;551
675;F;HHAL;Halimium_halimifolium;552
676;F;HHAL;Halimium_halimifolium;553
677;F;HHAL;Halimium_halimifolium;554
678;F;HHAL;Halimium_halimifolium;555
679;F;HHAL;Halimium_halimifolium;556
680;F;HHAL;Halimium_halimifolium;557
681;F;HHAL;Halimium_halimifolium;558
682;F;HHAL;Halimium_halimifolium;559
683;F;HHAL;Halimium_halimifolium;560
684;F;TMAS;Thymus_mastichina;611
685;F;TMAS;Thymus_mastichina;612
686;F;TMAS;Thymus_mastichina;613
687;F;TMAS;Thymus_mastichina;614
688;F;TMAS;Thymus_mastichina;615
689;F;TMAS;Thymus_mastichina;616
690;F;TMAS;Thymus_mastichina;617
691;F;TMAS;Thymus_mastichina;618
692;F;TMAS;Thymus_mastichina;619
693;F;TMAS;Thymus_mastichina;620
694;F;TMAS;Thymus_mastichina;621
695;F;TMAS;Thymus_mastichina;622
696;F;TMAS;Thymus_mastichina;623
697;F;TMAS;Thymus_mastichina;624
698;F;TMAS;Thymus_mastichina;625
699;F;HPIC;Helichrysum_picardii;686
700;F;HPIC;Helichrysum_picardii;687