ID;Plot;Plant_sp;Plant_sp_complete;Plant_id;N_fruit;N_seeds;Weight;N_predated_seeds;Antagonist_collected;Notes
1;A;UPAR;Ulex_parviflorus;1;1;;;;;
2;A;UPAR;Ulex_parviflorus;2;;;;;;
3;A;UPAR;Ulex_parviflorus;3;;;;;;
4;A;UPAR;Ulex_parviflorus;4;;;;;;
5;A;UPAR;Ulex_parviflorus;5;;;;;;
6;A;UPAR;Ulex_parviflorus;6;;;;;;
7;A;UPAR;Ulex_parviflorus;7;;;;;;
8;A;UPAR;Ulex_parviflorus;8;;;;;;
9;A;UPAR;Ulex_parviflorus;9;;;;;;
10;A;UPAR;Ulex_parviflorus;10;;;;;;
11;A;UPAR;Ulex_parviflorus;11;;;;;;
12;A;UPAR;Ulex_parviflorus;12;;;;;;
13;A;UPAR;Ulex_parviflorus;13;;;;;;
14;A;UPAR;Ulex_parviflorus;14;;;;;;
15;A;UPAR;Ulex_parviflorus;15;;;;;;
16;A;HCOM;Halimium_commutatum;106;;;;;;
17;A;HCOM;Halimium_commutatum;107;;;;;;
18;A;HCOM;Halimium_commutatum;108;;;;;;
19;A;HCOM;Halimium_commutatum;109;;;;;;
20;A;HCOM;Halimium_commutatum;110;;;;;;
21;A;HCOM;Halimium_commutatum;111;;;;;;
22;A;HCOM;Halimium_commutatum;112;;;;;;
23;A;HCOM;Halimium_commutatum;113;;;;;;
24;A;HCOM;Halimium_commutatum;114;;;;;;
25;A;HCOM;Halimium_commutatum;115;;;;;;
26;A;HCOM;Halimium_commutatum;116;;;;;;
27;A;HCOM;Halimium_commutatum;117;;;;;;
28;A;HCOM;Halimium_commutatum;118;;;;;;
29;A;HCOM;Halimium_commutatum;119;;;;;;
30;A;HCOM;Halimium_commutatum;120;;;;;;
31;A;ROFF;Rosmarinus_officinalis;236;1;2;;;;
;;;;;2;2;;;;
;;;;;3;4;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
32;A;ROFF;Rosmarinus_officinalis;237;1;2;;;;
;;;;;2;1;;;;
;;;;;3;0;;;;
;;;;;4;1;;;;
;;;;;5;0;;;;
;;;;;6;0;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
33;A;ROFF;Rosmarinus_officinalis;238;1;3;;;;
;;;;;2;0;;;;
;;;;;3;2;;;;
;;;;;4;1;;;;
;;;;;5;0;;;;
;;;;;6;1;;;;
;;;;;7;0;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
34;A;ROFF;Rosmarinus_officinalis;239;1;1;;;;
;;;;;2;1;;;;
;;;;;3;3;;;;
;;;;;4;0;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
35;A;ROFF;Rosmarinus_officinalis;240;1;1;;;;
;;;;;2;2;;;;
;;;;;3;0;;;;
;;;;;4;0;;;;
;;;;;5;2;;;;
;;;;;6;2;;;;
;;;;;7;0;;;;
;;;;;8;1;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
36;A;SGEN;Stauracanthus_genistoides;241;;;;;;
37;A;SGEN;Stauracanthus_genistoides;242;;;;;;
38;A;SGEN;Stauracanthus_genistoides;243;;;;;;
39;A;SGEN;Stauracanthus_genistoides;244;;;;;;
40;A;SGEN;Stauracanthus_genistoides;245;;;;;;
41;A;SGEN;Stauracanthus_genistoides;246;;;;;;
42;A;SGEN;Stauracanthus_genistoides;247;;;;;;
43;A;SGEN;Stauracanthus_genistoides;248;;;;;;
44;A;SGEN;Stauracanthus_genistoides;249;;;;;;
45;A;SGEN;Stauracanthus_genistoides;250;;;;;;
46;A;SGEN;Stauracanthus_genistoides;Y;;;;;;
47;A;LPED;Lavandula_pedunculata;261;1;1;;;;
;;;;;2;4;;;;
;;;;;3;1;;;;
;;;;;4;3;;;;
;;;;;5;2;;;;
;;;;;6;3;;;;
;;;;;7;1;;;;
;;;;;8;2;;;;
;;;;;9;2;;;;
;;;;;10;3;;;;
48;A;LPED;Lavandula_pedunculata;262;1;3;;;;
;;;;;2;2;;;;
;;;;;3;2;;;;
;;;;;4;2;;;;
;;;;;5;3;;;;
;;;;;6;3;;;;
;;;;;7;3;;;;
;;;;;8;2;;;;
;;;;;9;3;;;;
;;;;;10;1;;;;
49;A;LPED;Lavandula_pedunculata;263;1;3;;;;
;;;;;2;2;;;;
;;;;;3;3;;;;
;;;;;4;1;;;;
;;;;;5;2;;;;
;;;;;6;3;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;4;;;;
;;;;;10;2;;;;
50;A;LPED;Lavandula_pedunculata;264;1;1;;;;
;;;;;2;2;;;;
;;;;;3;3;;;;
;;;;;4;2;;;;
;;;;;5;2;;;;
;;;;;6;2;;;;
;;;;;7;2;;;;
;;;;;8;3;;;;
;;;;;9;2;;;;
;;;;;10;1;;;;
51;A;LPED;Lavandula_pedunculata;265;1;3;;;;
;;;;;2;3;;;;
;;;;;3;1;;;;
;;;;;4;1;;;;
;;;;;5;3;;;;
;;;;;6;2;;;;
;;;;;7;3;;;;
;;;;;8;3;;;;
;;;;;9;1;;;;
;;;;;10;4;;;;
52;A;LPED;Lavandula_pedunculata;266;1;3;;;;
;;;;;2;4;;;;
;;;;;3;1;;;;
;;;;;4;2;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;2;;;;
;;;;;8;1;;;;
;;;;;9;1;;;;
;;;;;10;2;;;;
53;A;LPED;Lavandula_pedunculata;267;1;3;;;;
;;;;;2;3;;;;
;;;;;3;4;;;;
;;;;;4;4;;;;
;;;;;5;2;;;;
;;;;;6;3;;;;
;;;;;7;4;;;;
;;;;;8;2;;;;
;;;;;9;1;;;;
;;;;;10;3;;;;
54;A;LPED;Lavandula_pedunculata;268;1;4;;;;
;;;;;2;2;;;;
;;;;;3;4;;;;
;;;;;4;1;;;;
;;;;;5;3;;;;
;;;;;6;4;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;1;;;;
;;;;;10;1;;;;
55;A;LPED;Lavandula_pedunculata;269;1;1;;;;
;;;;;2;3;;;;
;;;;;3;2;;;;
;;;;;4;3;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;1;;;;
;;;;;8;2;;;;
;;;;;9;2;;;;
;;;;;10;2;;;;
56;A;LPED;Lavandula_pedunculata;270;1;3;;;;
;;;;;2;3;;;;
;;;;;3;2;;;;
;;;;;4;3;;;;
;;;;;5;1;;;;
;;;;;6;2;;;;
;;;;;7;2;;;;
;;;;;8;1;;;;
;;;;;9;1;;;;
;;;;;10;2;;;;
57;A;LPED;Lavandula_pedunculata;271;1;2;;;;
;;;;;2;2;;;;
;;;;;3;3;;;;
;;;;;4;4;;;;
;;;;;5;2;;;;
;;;;;6;3;;;;
;;;;;7;2;;;;
;;;;;8;1;;;;
;;;;;9;4;;;;
;;;;;10;1;;;;
58;A;LPED;Lavandula_pedunculata;272;;;;;;
59;A;LPED;Lavandula_pedunculata;273;1;1;;;;
;;;;;2;3;;;;
;;;;;3;1;;;;
;;;;;4;3;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;1;;;;
;;;;;8;1;;;;
;;;;;9;4;;;;
;;;;;10;2;;;;
60;A;LPED;Lavandula_pedunculata;274;1;1;;;;
;;;;;2;2;;;;
;;;;;3;2;;;;
;;;;;4;3;;;;
;;;;;5;2;;;;
;;;;;6;2;;;;
;;;;;7;1;;;;
;;;;;8;2;;;;
;;;;;9;3;;;;
;;;;;10;2;;;;
61;A;LPED;Lavandula_pedunculata;275;1;3;;;;
;;;;;2;2;;;;
;;;;;3;2;;;;
;;;;;4;2;;;;
;;;;;5;1;;;;
;;;;;6;2;;;;
;;;;;7;2;;;;
;;;;;8;3;;;;
;;;;;9;2;;;;
;;;;;10;3;;;;
62;A;CLIB;Cistus_libanotis;366;1;20;;;;
;;;;;2;10;;;;
;;;;;3;21;;;;
;;;;;4;23;;;;
;;;;;5;11;;;;
;;;;;6;6;;;;
;;;;;7;16;;;;
;;;;;8;16;;;;
;;;;;9;18;;;;
;;;;;10;4;;;;
63;A;CLIB;Cistus_libanotis;367;1;20;;;;
;;;;;2;23;;;;
;;;;;3;20;;;;
;;;;;4;20;;;;
;;;;;5;17;;;;
;;;;;6;21;;;;
;;;;;7;15;;;;
;;;;;8;11;;;;
;;;;;9;7;;;;
;;;;;10;6;;;;
64;A;CLIB;Cistus_libanotis;368;1;20;;;;
;;;;;2;21;;;;
;;;;;3;8;;;;
;;;;;4;21;;;;
;;;;;5;8;;;;
;;;;;6;22;;;;
;;;;;7;19;;;;
;;;;;8;18;;;;
;;;;;9;16;;;;
;;;;;10;15;;;;
65;A;CLIB;Cistus_libanotis;369;1;13;;;;
;;;;;2;18;;;;
;;;;;3;20;;;;
;;;;;4;18;;;;
;;;;;5;15;;;;
;;;;;6;12;;;;
;;;;;7;21;;;;
;;;;;8;10;;;;
;;;;;9;13;;;;
;;;;;10;16;;;;
66;A;CLIB;Cistus_libanotis;370;1;23;;;;
;;;;;2;27;;;;
;;;;;3;21;;;;
;;;;;4;18;;;;
;;;;;5;17;;;;
;;;;;6;25;;;;
;;;;;7;14;;;;
;;;;;8;13;;;;
;;;;;9;13;;;;
;;;;;10;8;;;;
67;A;CLIB;Cistus_libanotis;371;1;13;;;;
;;;;;2;8;;;;
;;;;;3;11;;;;
;;;;;4;11;;;;
;;;;;5;10;;;;
;;;;;6;13;;;;
;;;;;7;11;;;;
;;;;;8;7;;;;
;;;;;9;5;;;;
;;;;;10;3;;;;
68;A;CLIB;Cistus_libanotis;372;1;18;;;;
;;;;;2;20;;;;
;;;;;3;17;;;;
;;;;;4;20;;;;
;;;;;5;18;;;;
;;;;;6;4;;;;
;;;;;7;24;;;;
;;;;;8;14;;;;
;;;;;9;24;;;;
;;;;;10;3;;;;
69;A;CLIB;Cistus_libanotis;373;1;10;;;;
;;;;;2;20;;;;
;;;;;3;16;;;;
;;;;;4;13;;;;
;;;;;5;20;;;;
;;;;;6;11;;;;
;;;;;7;18;;;;
;;;;;8;8;;;;
;;;;;9;5;;;;
;;;;;10;6;;;;
70;A;CLIB;Cistus_libanotis;374;1;16;;;;
;;;;;2;13;;;;
;;;;;3;4;;;;
;;;;;4;17;;;;
;;;;;5;17;;;;
;;;;;6;3;;;;
;;;;;7;17;;;;
;;;;;8;9;;;;
;;;;;9;3;;;;
;;;;;10;8;;;;
71;A;CLIB;Cistus_libanotis;375;1;20;;;;
;;;;;2;22;;;;
;;;;;3;29;;;;
;;;;;4;18;;;;
;;;;;5;21;;;;
;;;;;6;12;;;;
;;;;;7;7;;;;
;;;;;8;5;;;;
;;;;;9;17;;;;
;;;;;10;9;;;;
72;A;CLIB;Cistus_libanotis;376;1;18;;;;
;;;;;2;13;;;;
;;;;;3;13;;;;
;;;;;4;18;;;;
;;;;;5;23;;;;
;;;;;6;21;;;;
;;;;;7;21;;;;
;;;;;8;17;;;;
;;;;;9;15;;;;
;;;;;10;19;;;;
73;A;CLIB;Cistus_libanotis;377;1;15;;;;
;;;;;2;18;;;;
;;;;;3;18;;;;
;;;;;4;23;;;;
;;;;;5;19;;;;
;;;;;6;12;;;;
;;;;;7;18;;;;
;;;;;8;6;;;;
;;;;;9;19;;;;
;;;;;10;18;;;;
74;A;CLIB;Cistus_libanotis;378;1;23;;;;
;;;;;2;16;;;;
;;;;;3;12;;;;
;;;;;4;16;;;;
;;;;;5;20;;;;
;;;;;6;19;;;;
;;;;;7;16;;;;
;;;;;8;14;;;;
;;;;;9;4;;;;
;;;;;10;13;;;;
75;A;CLIB;Cistus_libanotis;379;1;15;;;;
;;;;;2;16;;;;
;;;;;3;16;;;;
;;;;;4;15;;;;
;;;;;5;13;;;;
;;;;;6;17;;;;
;;;;;7;10;;;;
;;;;;8;18;;;;
;;;;;9;7;;;;
;;;;;10;3;;one predated fruit;;
76;A;CLIB;Cistus_libanotis;380;1;14;;;;
;;;;;2;16;;;;
;;;;;3;17;;;;
;;;;;4;12;;;;
;;;;;5;16;;;;
;;;;;6;9;;;;
;;;;;7;17;;;;
;;;;;8;16;;;;
;;;;;9;6;;;;
;;;;;10;10;;;;
77;A;HHAL;Halimium_halimifolium;471;1;22;;;;
;;;;;2;34;;;;
;;;;;3;26;;;;
;;;;;4;25;;;;
;;;;;5;24;;;;
;;;;;6;9;;;;
;;;;;7;27;;;;
;;;;;8;16;;;;
;;;;;9;6;;;;
;;;;;10;2;;;;
78;A;HHAL;Halimium_halimifolium;472;1;27;;;;
;;;;;2;17;;;;
;;;;;3;30;;;;
;;;;;4;26;;;;
;;;;;5;19;;;;
;;;;;6;28;;;;
;;;;;7;15;;;;
;;;;;8;13;;;;
;;;;;9;24;;;;
;;;;;10;17;;;;
79;A;HHAL;Halimium_halimifolium;473;1;28;;;;
;;;;;2;10;;;;
;;;;;3;11;;;;
;;;;;4;27;;;;
;;;;;5;17;;;;
;;;;;6;30;;;;
;;;;;7;30;;;;
;;;;;8;21;;;;
;;;;;9;13;;;;
;;;;;10;19;;;;
80;A;HHAL;Halimium_halimifolium;474;1;28;;;;
;;;;;2;38;;;;
;;;;;3;30;;;;
;;;;;4;17;;;;
;;;;;5;28;;;;
;;;;;6;30;;;;
;;;;;7;15;;;;
;;;;;8;26;;;;
;;;;;9;26;;;;
;;;;;10;21;;;;
81;A;HHAL;Halimium_halimifolium;475;1;7;;;;
;;;;;2;16;;;;
;;;;;3;13;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
82;A;HHAL;Halimium_halimifolium;476;1;48;;;;
;;;;;2;35;;;;
;;;;;3;56;;;;
;;;;;4;55;;;;
;;;;;5;35;;;;
;;;;;6;32;;;;
;;;;;7;37;;;;
;;;;;8;54;;;;
;;;;;9;36;;;;
;;;;;10;16;;larvae (same);;
83;A;HHAL;Halimium_halimifolium;477;1;9;;;;
;;;;;2;35;;;;
;;;;;3;20;;;;
;;;;;4;17;;;;
;;;;;5;25;;;;
;;;;;6;16;;;;
;;;;;7;18;;;;
;;;;;8;12;;;;
;;;;;9;12;;;;
;;;;;10;20;;;;
84;A;HHAL;Halimium_halimifolium;478;1;8;;;;
;;;;;2;12;;;;
;;;;;3;13;;;;
;;;;;4;15;;;;
;;;;;5;14;;;;
;;;;;6;13;;;;
;;;;;7;14;;;;
;;;;;8;7;;;;
;;;;;9;4;;;;
;;;;;10;0;;;;
85;A;HHAL;Halimium_halimifolium;479;1;27;;;;
;;;;;2;29;;;;
;;;;;3;29;;;;
;;;;;4;19;;;;
;;;;;5;25;;;;
;;;;;6;31;;;;
;;;;;7;20;;;;
;;;;;8;16;;;;
;;;;;9;24;;;;
;;;;;10;26;;;;
86;A;HHAL;Halimium_halimifolium;480;1;40;;;;
;;;;;2;26;;;;
;;;;;3;32;;;;
;;;;;4;34;;;;
;;;;;5;37;;;;
;;;;;6;30;;;;
;;;;;7;29;;;;
;;;;;8;31;;;;
;;;;;9;19;;larvae (same);;
;;;;;10;23;;;;
87;A;HHAL;Halimium_halimifolium;481;1;10;;;;
;;;;;2;19;;;;
;;;;;3;7;;;;
;;;;;4;1;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
88;A;HHAL;Halimium_halimifolium;482;1;26;;;;
;;;;;2;46;;;;
;;;;;3;31;;;;
;;;;;4;38;;;;
;;;;;5;31;;;;
;;;;;6;27;;;;
;;;;;7;34;;;;
;;;;;8;41;;;;
;;;;;9;39;;;;
;;;;;10;29;;;;
89;A;HHAL;Halimium_halimifolium;483;1;5;;;;
;;;;;2;0;;;;
;;;;;3;0;;;;
;;;;;4;0;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
90;A;HHAL;Halimium_halimifolium;484;1;20;;;;
;;;;;2;16;;;;
;;;;;3;35;;;;
;;;;;4;32;;;;
;;;;;5;28;;;;
;;;;;6;13;;one predated fruit;;
;;;;;7;30;;;;
;;;;;8;19;;;;
;;;;;9;15;;;;
;;;;;10;14;;;;
91;A;HHAL;Halimium_halimifolium;485;1;16;;;;
;;;;;2;20;;;;
;;;;;3;0;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
92;A;TMAS;Thymus_mastichina;566;1;1;;;;
;;;;;2;1;;;;
;;;;;3;2;;;;
;;;;;4;1;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
93;A;TMAS;Thymus_mastichina;567;1;1;;;;
;;;;;2;1;;;;
;;;;;3;1;;;;
;;;;;4;2;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;1;;;;
;;;;;10;1;;;;
94;A;TMAS;Thymus_mastichina;568;1;1;;;;
;;;;;2;NA;;;;
;;;;;3;NA;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
95;A;TMAS;Thymus_mastichina;569;1;NA;;;;
;;;;;2;NA;;;;
;;;;;3;NA;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
96;A;TMAS;Thymus_mastichina;570;1;1;;;;
;;;;;2;1;;;;
;;;;;3;2;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
97;A;TMAS;Thymus_mastichina;571;1;NA;;;;
;;;;;2;NA;;;;
;;;;;3;NA;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
98;A;TMAS;Thymus_mastichina;572;1;1;;;;
;;;;;2;NA;;;;
;;;;;3;NA;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
99;A;TMAS;Thymus_mastichina;573;;;;;;
100;A;TMAS;Thymus_mastichina;574;1;1;;;;
;;;;;2;2;;;;
;;;;;3;1;;;;
;;;;;4;2;;;;
;;;;;5;2;;;;
;;;;;6;2;;;;
;;;;;7;1;;;;
;;;;;8;1;;;;
;;;;;9;2;;;;
;;;;;10;1;;;;
101;A;TMAS;Thymus_mastichina;575;1;1;;;;
;;;;;2;2;;;;
;;;;;3;NA;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
102;A;TMAS;Thymus_mastichina;572_1;1;2;;;;
;;;;;2;1;;;;
;;;;;3;2;;;;
;;;;;4;1;;;;
;;;;;5;2;;;;
;;;;;6;1;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;2;;;;
;;;;;10;2;;;;
103;A;HPIC;Helichrysum_picardii;676;;;;;;
104;A;HPIC;Helichrysum_picardii;677;;;;;;
105;A;HPIC;Helichrysum_picardii;678;;;;;;
106;A;HPIC;Helichrysum_picardii;679;;;;;;
107;A;HPIC;Helichrysum_picardii;680;;;;;;
108;A;HPIC;Helichrysum_picardii;681;;;;;;
109;A;HPIC;Helichrysum_picardii;682;;;;;;
110;A;HPIC;Helichrysum_picardii;683;;;;;;
111;A;HPIC;Helichrysum_picardii;684;;;;;;
112;A;HPIC;Helichrysum_picardii;685;;;;;;
113;B;ROFF;Rosmarinus_officinalis;16;1;2;;;;
;;;;;2;3;;;;
;;;;;3;3;;;;
;;;;;4;3;;;;
;;;;;5;4;;;;
;;;;;6;4;;;;
;;;;;7;3;;;;
;;;;;8;3;;;;
;;;;;9;2;;;;
;;;;;10;3;;;;
114;B;ROFF;Rosmarinus_officinalis;17;1;2;;;;
;;;;;2;1;;;;
;;;;;3;0;;;;
;;;;;4;1;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;0;;;;
;;;;;8;2;;;;
;;;;;9;2;;;;
;;;;;10;0;;;;
115;B;ROFF;Rosmarinus_officinalis;18;1;1;;;;
;;;;;2;1;;;;
;;;;;3;1;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
116;B;ROFF;Rosmarinus_officinalis;19;1;1;;;;
;;;;;2;3;;;;
;;;;;3;2;;;;
;;;;;4;2;;;;
;;;;;5;2;;;;
;;;;;6;3;;;;
;;;;;7;1;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
117;B;ROFF;Rosmarinus_officinalis;20;1;4;;;;
;;;;;2;3;;;;
;;;;;3;3;;;;
;;;;;4;4;;;;
;;;;;5;3;;;;
;;;;;6;2;;;;
;;;;;7;3;;;;
;;;;;8;2;;;;
;;;;;9;1;;;;
;;;;;10;3;;;;
118;B;ROFF;Rosmarinus_officinalis;21;1;4;;;;
;;;;;2;2;;;;
;;;;;3;2;;;;
;;;;;4;3;;;;
;;;;;5;3;;;;
;;;;;6;3;;;;
;;;;;7;4;;;;
;;;;;8;3;;;;
;;;;;9;4;;;;
;;;;;10;1;;;;
119;B;ROFF;Rosmarinus_officinalis;22;1;2;;;;
;;;;;2;4;;;;
;;;;;3;0;;;;
