ID;Plot;Plant_sp;Plant_sp_complete;Plant_id;N_fruit;N_seeds;Weight;N_predated_seeds;Antagonist_collected;Notes
;;;;;10;3;;;;
233;C;ROFF;Rosmarinus_officinalis;35;1;4;;;;
;;;;;2;4;;;;
;;;;;3;4;;;;
;;;;;4;3;;;;
;;;;;5;3;;;;
;;;;;6;2;;;;
;;;;;7;3;;;;
;;;;;8;4;;;;
;;;;;9;1;;;;
;;;;;10;1;;;;
234;C;ROFF;Rosmarinus_officinalis;36;1;3;;;;
;;;;;2;2;;;;
;;;;;3;3;;;;
;;;;;4;1;;;;
;;;;;5;2;;;;
;;;;;6;3;;;;
;;;;;7;3;;;;
;;;;;8;2;;;;
;;;;;9;4;;;;
;;;;;10;3;;;;
235;C;ROFF;Rosmarinus_officinalis;37;1;4;;;;
;;;;;2;4;;;;
;;;;;3;2;;;;
;;;;;4;2;;;;
;;;;;5;1;;;;
;;;;;6;4;;;;
;;;;;7;3;;;;
;;;;;8;3;;;;
;;;;;9;4;;;;
;;;;;10;1;;;;
236;C;ROFF;Rosmarinus_officinalis;38;1;3;;;;
;;;;;2;2;;;;
;;;;;3;3;;;;
;;;;;4;3;;;;
;;;;;5;3;;;;
;;;;;6;1;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;2;;;;
;;;;;10;3;;;;
237;C;ROFF;Rosmarinus_officinalis;39;1;2;;;;
;;;;;2;1;;;;
;;;;;3;3;;;;
;;;;;4;1;;;;
;;;;;5;1;;;;
;;;;;6;3;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;2;;;;
;;;;;10;1;;;;
238;C;ROFF;Rosmarinus_officinalis;40;1;4;;;;
;;;;;2;3;;;;
;;;;;3;3;;;;
;;;;;4;3;;;;
;;;;;5;0;;;;
;;;;;6;2;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
239;C;ROFF;Rosmarinus_officinalis;41;1;3;;;;
;;;;;2;4;;;;
;;;;;3;2;;;;
;;;;;4;4;;;;
;;;;;5;2;;;;
;;;;;6;3;;;;
;;;;;7;3;;;;
;;;;;8;3;;;;
;;;;;9;1;;;;
;;;;;10;2;;;;
240;C;ROFF;Rosmarinus_officinalis;42;1;1;;;;
;;;;;2;3;;;;
;;;;;3;1;;;;
;;;;;4;1;;;;
;;;;;5;3;;;;
;;;;;6;3;;;;
;;;;;7;3;;;;
;;;;;8;1;;;;
;;;;;9;1;;;;
;;;;;10;3;;;;
241;C;ROFF;Rosmarinus_officinalis;43;1;4;;;;
;;;;;2;3;;;;
;;;;;3;3;;;;
;;;;;4;2;;;;
;;;;;5;0;;;;
;;;;;6;2;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
242;C;ROFF;Rosmarinus_officinalis;44;1;2;;;;
;;;;;2;2;;;;
;;;;;3;4;;;;
;;;;;4;3;;;;
;;;;;5;4;;;;
;;;;;6;2;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;3;;;;
;;;;;10;4;;;;
243;C;ROFF;Rosmarinus_officinalis;45;1;2;;;;
;;;;;2;4;;;;
;;;;;3;3;;;;
;;;;;4;3;;;;
;;;;;5;1;;;;
;;;;;6;2;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;2;;;;
;;;;;10;2;;;;
244;C;HCOM;Halimium_commutatum;136;;;;;;
245;C;HCOM;Halimium_commutatum;137;;;;;;
246;C;HCOM;Halimium_commutatum;138;;;;;;
247;C;HCOM;Halimium_commutatum;139;;;;;;
248;C;HCOM;Halimium_commutatum;140;;;;;;
249;C;HCOM;Halimium_commutatum;141;;;;;;
250;C;HCOM;Halimium_commutatum;142;;;;;;
251;C;HCOM;Halimium_commutatum;143;;;;;;
252;C;HCOM;Halimium_commutatum;144;;;;;;
253;C;HCOM;Halimium_commutatum;145;;;;;;
254;C;HCOM;Halimium_commutatum;146;;;;;;
255;C;HCOM;Halimium_commutatum;147;;;;;;
256;C;HCOM;Halimium_commutatum;148;;;;;;
257;C;HCOM;Halimium_commutatum;149;;;;;;
258;C;HCOM;Halimium_commutatum;150;;;;;;
259;C;LPED;Lavandula_pedunculata;291;1;3;;;;
;;;;;2;4;;;;
;;;;;3;4;;;;
;;;;;4;4;;;;
;;;;;5;1;;;;
;;;;;6;3;;;;
;;;;;7;2;;;;
;;;;;8;3;;;;
;;;;;9;2;;;;
;;;;;10;1;;;;
260;C;LPED;Lavandula_pedunculata;292;1;1;;;;
;;;;;2;3;;;;
;;;;;3;4;;;;
;;;;;4;2;;;;
;;;;;5;2;;;;
;;;;;6;3;;;;
;;;;;7;1;;;;
;;;;;8;3;;;;
;;;;;9;1;;;;
;;;;;10;2;;;;
261;C;LPED;Lavandula_pedunculata;293;1;3;;;;
;;;;;2;1;;;;
;;;;;3;4;;;;
;;;;;4;1;;;;
;;;;;5;2;;;;
;;;;;6;3;;;;
;;;;;7;2;;;;
;;;;;8;1;;;;
;;;;;9;1;;;;
;;;;;10;1;;;;
262;C;LPED;Lavandula_pedunculata;294;1;3;;;;
;;;;;2;2;;;;
;;;;;3;4;;;;
;;;;;4;3;;;;
;;;;;5;2;;;;
;;;;;6;2;;;;
;;;;;7;1;;;;
;;;;;8;3;;;;
;;;;;9;3;;;;
;;;;;10;2;;;;
263;C;LPED;Lavandula_pedunculata;295;1;3;;;;
;;;;;2;2;;;;
;;;;;3;4;;;;
;;;;;4;2;;;;
;;;;;5;2;;;;
;;;;;6;1;;;;
;;;;;7;1;;;;
;;;;;8;1;;;;
;;;;;9;2;;;;
;;;;;10;2;;;;
264;C;LPED;Lavandula_pedunculata;296;1;4;;;;
;;;;;2;4;;;;
;;;;;3;1;;;;
;;;;;4;4;;;;
;;;;;5;3;;;;
;;;;;6;3;;;;
;;;;;7;2;;;;
;;;;;8;4;;;;
;;;;;9;3;;;;
;;;;;10;3;;;;
265;C;LPED;Lavandula_pedunculata;297;1;1;;;;
;;;;;2;1;;;;
;;;;;3;2;;;;
;;;;;4;2;;;;
;;;;;5;2;;;;
;;;;;6;2;;;;
;;;;;7;2;;;;
;;;;;8;3;;;;
;;;;;9;1;;;;
;;;;;10;3;;;;
266;C;LPED;Lavandula_pedunculata;298;1;2;;;;
;;;;;2;1;;;;
;;;;;3;1;;;;
;;;;;4;1;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;1;;;;
;;;;;8;1;;;;
;;;;;9;2;;;;
;;;;;10;1;;;;
267;C;LPED;Lavandula_pedunculata;299;1;2;;;;
;;;;;2;1;;;;
;;;;;3;3;;;;
;;;;;4;3;;;;
;;;;;5;4;;;;
;;;;;6;3;;;;
;;;;;7;2;;;;
;;;;;8;4;;;;
;;;;;9;4;;;;
;;;;;10;3;;;;
268;C;LPED;Lavandula_pedunculata;300;1;1;;;;
;;;;;2;2;;;;
;;;;;3;1;;;;
;;;;;4;1;;;;
;;;;;5;2;;;;
;;;;;6;2;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;1;;;;
;;;;;10;2;;;;
269;C;LPED;Lavandula_pedunculata;301;1;1;;;;
;;;;;2;3;;;;
;;;;;3;4;;;;
;;;;;4;3;;;;
;;;;;5;2;;;;
;;;;;6;3;;;;
;;;;;7;4;;;;
;;;;;8;2;;;;
;;;;;9;3;;;;
;;;;;10;4;;;;
270;C;LPED;Lavandula_pedunculata;302;1;4;;;;
;;;;;2;1;;;;
;;;;;3;1;;;;
;;;;;4;1;;;;
;;;;;5;3;;;;
;;;;;6;1;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;1;;;;
;;;;;10;2;;;;
271;C;LPED;Lavandula_pedunculata;303;1;3;;;;
;;;;;2;2;;;;
;;;;;3;2;;;;
;;;;;4;4;;;;
;;;;;5;2;;;;
;;;;;6;1;;;;
;;;;;7;2;;;;
;;;;;8;1;;;;
;;;;;9;2;;;;
;;;;;10;2;;;;
272;C;LPED;Lavandula_pedunculata;304;1;4;;;;
;;;;;2;3;;;;
;;;;;3;1;;;;
;;;;;4;1;;;;
;;;;;5;1;;;;
;;;;;6;3;;;;
;;;;;7;1;;;;
;;;;;8;1;;;;
;;;;;9;1;;;;
;;;;;10;1;;;;
273;C;LPED;Lavandula_pedunculata;305;1;2;;;;
;;;;;2;1;;;;
;;;;;3;2;;;;
;;;;;4;3;;;;
;;;;;5;1;;;;
;;;;;6;3;;;;
;;;;;7;3;;;;
;;;;;8;2;;;;
;;;;;9;1;;;;
;;;;;10;2;;;;
274;C;SGEN;Stauracanthus_genistoides;251;;;;;;
275;C;SGEN;Stauracanthus_genistoides;252;;;;;;
276;C;SGEN;Stauracanthus_genistoides;253;;;;;;
277;C;SGEN;Stauracanthus_genistoides;254;;;;;;
278;C;SGEN;Stauracanthus_genistoides;255;;;;;;
279;C;SGEN;Stauracanthus_genistoides;256;;;;;;
280;C;SGEN;Stauracanthus_genistoides;257;;;;;;
281;C;SGEN;Stauracanthus_genistoides;258;;;;;;
282;C;SGEN;Stauracanthus_genistoides;259;;;;;;
283;C;SGEN;Stauracanthus_genistoides;260;;;;;;
284;C;AVEL;Armeria_velutina;436;;;;;;
285;C;AVEL;Armeria_velutina;437;;;;;;
286;C;CLIB;Cistus_libanotis;469;1;14;;;;
;;;;;2;17;;;;
;;;;;3;17;;;;
;;;;;4;14;;;;
;;;;;5;12;;;;
;;;;;6;6;;;;
;;;;;7;8;;;;
;;;;;8;17;;;;
;;;;;9;8;;;;
;;;;;10;5;;;;
287;C;CLIB;Cistus_libanotis;470;1;8;;;;
;;;;;2;9;;;;
;;;;;3;5;;;;
;;;;;4;4;;;;
;;;;;5;13;;;;
;;;;;6;6;;;;
;;;;;7;5;;;;
;;;;;8;12;;;;
;;;;;9;1;;;;
;;;;;10;3;;;;
288;C;HHAL;Halimium_halimifolium;501;1;49;;;;
;;;;;2;41;;;;
;;;;;3;32;;;;
;;;;;4;44;;;;
;;;;;5;45;;;;
;;;;;6;33;;;;
;;;;;7;40;;;;
;;;;;8;27;;;;
;;;;;9;30;;;;
;;;;;10;26;;;;
289;C;HHAL;Halimium_halimifolium;502;1;20;;;;
;;;;;2;28;;;;
;;;;;3;23;;;;
;;;;;4;27;;;;
;;;;;5;32;;;;
;;;;;6;23;;;;
;;;;;7;19;;;;
;;;;;8;18;;;;
;;;;;9;19;;;;
;;;;;10;32;;;;
290;C;HHAL;Halimium_halimifolium;503;1;22;;;;
;;;;;2;26;;;;
;;;;;3;20;;;;
;;;;;4;17;;;;
;;;;;5;19;;;;
;;;;;6;19;;;;
;;;;;7;19;;;;
;;;;;8;9;;;;
;;;;;9;10;;;;
;;;;;10;7;;;;
291;C;HHAL;Halimium_halimifolium;504;1;49;;;;
;;;;;2;38;;;;
;;;;;3;22;;;;
;;;;;4;30;;;;
;;;;;5;39;;;;
;;;;;6;21;;;;
;;;;;7;19;;;;
;;;;;8;21;;;;
;;;;;9;29;;;;
;;;;;10;11;;;;
292;C;HHAL;Halimium_halimifolium;505;1;20;;;;
;;;;;2;27;;;;
;;;;;3;32;;;;
;;;;;4;12;;;;
;;;;;5;35;;;;
;;;;;6;15;;;;
;;;;;7;27;;;;
;;;;;8;15;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
293;C;HHAL;Halimium_halimifolium;506;1;18;;;;
;;;;;2;18;;;;
;;;;;3;19;;;;
;;;;;4;12;;;;
;;;;;5;15;;;;
;;;;;6;12;;;;
;;;;;7;5;;;;
;;;;;8;14;;;;
;;;;;9;8;;;;
;;;;;10;9;;;;
294;C;HHAL;Halimium_halimifolium;507;1;59;;;;
;;;;;2;60;;;;
;;;;;3;42;;larvae (same);;
;;;;;4;50;;;;
;;;;;5;40;;larvae (same);;
;;;;;6;58;;;;
;;;;;7;61;;;;
;;;;;8;41;;;;
;;;;;9;57;;;;
;;;;;10;45;;;;
295;C;HHAL;Halimium_halimifolium;508;1;NA;;;;
;;;;;2;NA;;;;
;;;;;3;NA;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
296;C;HHAL;Halimium_halimifolium;509;1;32;;one predate fruit;;
;;;;;2;23;;;;
;;;;;3;28;;;;
;;;;;4;36;;;;
;;;;;5;31;;;;
;;;;;6;27;;;;
;;;;;7;21;;;;
;;;;;8;14;;;;
;;;;;9;3;;;;
;;;;;10;6;;;;
297;C;HHAL;Halimium_halimifolium;510;1;21;;;;
;;;;;2;10;;;;
;;;;;3;17;;;;
;;;;;4;25;;;;
;;;;;5;13;;;;
;;;;;6;16;;;;
;;;;;7;21;;;;
;;;;;8;15;;;;
;;;;;9;21;;;;
;;;;;10;13;;;;
298;C;HHAL;Halimium_halimifolium;511;1;64;;;;
;;;;;2;43;;;;
;;;;;3;30;;;;
;;;;;4;34;;;;
;;;;;5;54;;;;
;;;;;6;38;;;;
;;;;;7;31;;;;
;;;;;8;20;;;;
;;;;;9;22;;;;
;;;;;10;19;;;;
299;C;HHAL;Halimium_halimifolium;512;1;51;;;;
;;;;;2;54;;;;
;;;;;3;64;;;;
;;;;;4;51;;;;
;;;;;5;49;;;;
;;;;;6;35;;;;
;;;;;7;49;;;;
;;;;;8;27;;;;
;;;;;9;37;;larvae (same);;
;;;;;10;24;;;;
300;C;HHAL;Halimium_halimifolium;513;1;29;;;;
;;;;;2;38;;;;
;;;;;3;38;;;;
;;;;;4;32;;;;
;;;;;5;33;;;;
;;;;;6;46;;;;
;;;;;7;32;;;;
;;;;;8;26;;;;
;;;;;9;21;;;;
;;;;;10;29;;;;
301;C;HHAL;Halimium_halimifolium;514;1;29;;;;
;;;;;2;38;;;;
;;;;;3;35;;;;
;;;;;4;42;;;;
;;;;;5;42;;;;
;;;;;6;26;;;;
;;;;;7;43;;;;
;;;;;8;46;;;;
;;;;;9;43;;;;
;;;;;10;22;;;;
302;C;HHAL;Halimium_halimifolium;515;1;32;;;;
;;;;;2;27;;;;
;;;;;3;47;;;;
;;;;;4;32;;;;
;;;;;5;27;;;;
;;;;;6;25;;;;
;;;;;7;31;;;;
;;;;;8;6;;;;
;;;;;9;26;;;;
;;;;;10;7;;;;
303;C;TMAS;Thymus_mastichina;586;1;1;;;;
;;;;;2;1;;;;
;;;;;3;1;;;;
;;;;;4;1;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;1;;;;
;;;;;8;1;;;;
;;;;;9;1;;;;
;;;;;10;1;;;;
304;C;TMAS;Thymus_mastichina;587;1;1;;;;
;;;;;2;2;;;;
;;;;;3;1;;;;
;;;;;4;1;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;1;;;;
;;;;;8;1;;;;
;;;;;9;1;;;;
;;;;;10;1;;;;
305;C;TMAS;Thymus_mastichina;588;1;2;;;;
;;;;;2;1;;;;
;;;;;3;1;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
306;C;TMAS;Thymus_mastichina;589;1;1;;;;
;;;;;2;1;;;;
;;;;;3;1;;;;
;;;;;4;1;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;1;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
307;C;TMAS;Thymus_mastichina;590;;;;;;
308;C;HPIC;Helichrysum_picardii;641;;;;;;
309;C;HPIC;Helichrysum_picardii;642;;;;;;
310;C;HPIC;Helichrysum_picardii;643;;;;;;
311;C;HPIC;Helichrysum_picardii;644;;;;;;
312;C;HPIC;Helichrysum_picardii;645;;;;;;
313;C;HPIC;Helichrysum_picardii;646;;;;;;
314;C;HPIC;Helichrysum_picardii;647;;;;;;
315;C;HPIC;Helichrysum_picardii;648;;;;;;
316;C;HPIC;Helichrysum_picardii;649;;;;;;
317;C;HPIC;Helichrysum_picardii;650;;;;;;
318;C;HPIC;Helichrysum_picardii;651;;;;;;
319;C;HPIC;Helichrysum_picardii;652;;;;;;
320;C;HPIC;Helichrysum_picardii;653;;;;;;
321;C;HPIC;Helichrysum_picardii;654;;;;;;
322;C;HPIC;Helichrysum_picardii;655;;;;;;
323;D;ROFF;Rosmarinus_officinalis;46;1;1;;;;
;;;;;2;0;;;;
;;;;;3;NA;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
324;D;ROFF;Rosmarinus_officinalis;47;1;0;;;;
;;;;;2;0;;;;
;;;;;3;1;;;;
;;;;;4;0;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
325;D;ROFF;Rosmarinus_officinalis;48;1;3;;;;
;;;;;2;2;;;;
;;;;;3;2;;;;
;;;;;4;2;;;;
;;;;;5;3;;;;
;;;;;6;2;;;;
;;;;;7;1;;;;
;;;;;8;0;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
326;D;ROFF;Rosmarinus_officinalis;49;1;4;;;;
;;;;;2;0;;;;
;;;;;3;2;;;;
;;;;;4;0;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
327;D;ROFF;Rosmarinus_officinalis;50;1;2;;;;
;;;;;2;4;;;;
;;;;;3;0;;;;
;;;;;4;0;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
328;D;ROFF;Rosmarinus_officinalis;51;1;4;;;;
;;;;;2;2;;;;
;;;;;3;4;;;;
;;;;;4;3;;;;
;;;;;5;1;;;;
;;;;;6;2;;;;
;;;;;7;1;;;;
;;;;;8;1;;;;
;;;;;9;1;;;;
;;;;;10;0;;;;
329;D;ROFF;Rosmarinus_officinalis;52;1;4;;;;
;;;;;2;1;;;;
;;;;;3;NA;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
330;D;ROFF;Rosmarinus_officinalis;53;1;0;;;;
;;;;;2;1;;;;
;;;;;3;2;;;;
;;;;;4;3;;;;
;;;;;5;0;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
331;D;ROFF;Rosmarinus_officinalis;54;1;3;;;;
;;;;;2;3;;;;
;;;;;3;2;;;;
;;;;;4;2;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;1;;;;
;;;;;10;4;;;;
332;D;ROFF;Rosmarinus_officinalis;55;1;2;;;;
;;;;;2;4;;;;
;;;;;3;2;;;;
;;;;;4;1;;;;
;;;;;5;1;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
333;D;ROFF;Rosmarinus_officinalis;56;1;1;;;;
;;;;;2;1;;;;
;;;;;3;1;;;;
;;;;;4;2;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
334;D;ROFF;Rosmarinus_officinalis;57;1;2;;;;
;;;;;2;1;;;;
;;;;;3;NA;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
335;D;ROFF;Rosmarinus_officinalis;58;1;1;;;;
;;;;;2;1;;;;
;;;;;3;2;;;;
;;;;;4;2;;;;
;;;;;5;1;;;;
;;;;;6;1;;;;
;;;;;7;2;;;;
;;;;;8;1;;;;
;;;;;9;3;;;;
;;;;;10;2;;;;
336;D;ROFF;Rosmarinus_officinalis;59;1;4;;;;
;;;;;2;4;;;;
;;;;;3;1;;;;
;;;;;4;0;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
337;D;ROFF;Rosmarinus_officinalis;60;1;3;;;;
;;;;;2;1;;;;
;;;;;3;2;;;;
;;;;;4;NA;;;;
;;;;;5;NA;;;;
;;;;;6;NA;;;;
;;;;;7;NA;;;;
;;;;;8;NA;;;;
;;;;;9;NA;;;;
;;;;;10;NA;;;;
338;D;HCOM;Halimium_commutatum;151;;;;;;
339;D;HCOM;Halimium_commutatum;152;;;;;;
340;D;HCOM;Halimium_commutatum;153;;;;;;
341;D;HCOM;Halimium_commutatum;154;;;;;;
342;D;HCOM;Halimium_commutatum;155;;;;;;
343;D;HCOM;Halimium_commutatum;156;;;;;;
344;D;HCOM;Halimium_commutatum;157;;;;;;
345;D;HCOM;Halimium_commutatum;158;;;;;;
346;D;HCOM;Halimium_commutatum;159;;;;;;
347;D;HCOM;Halimium_commutatum;160;;;;;;
348;D;HCOM;Halimium_commutatum;161;;;;;;
349;D;HCOM;Halimium_commutatum;162;;;;;;
350;D;HCOM;Halimium_commutatum;163;;;;;;
351;D;HCOM;Halimium_commutatum;164;;;;;;
352;D;HCOM;Halimium_commutatum;165;;;;;;
353;D;LPED;Lavandula_pedunculata;306;1;2;;;;
;;;;;2;2;;;;
;;;;;3;2;;;;
;;;;;4;1;;;;
;;;;;5;1;;;;
;;;;;6;3;;;;
;;;;;7;2;;;;
;;;;;8;2;;;;
;;;;;9;1;;;;
;;;;;10;1;;;;
354;D;LPED;Lavandula_pedunculata;307;1;2;;;;
;;;;;2;3;;;;
;;;;;3;2;;;;
;;;;;4;3;;;;
;;;;;5;2;;;;
;;;;;6;2;;;;
;;;;;7;2;;;;
;;;;;8;1;;;;
;;;;;9;3;;;;
;;;;;10;2;;;;
