ID;Plot;Plant_sp;Plant_sp_complete;Plant_id;N_fruit;N_seeds;Weight;predated_seeds;Antagonist_collected;Notes;Num_fruit;Num_seeds;Seeds_depredadas;Promedio
1;A;UPAR;Ulex_parviflorus;1;;;;;;;;;;
2;A;UPAR;Ulex_parviflorus;2;;;;;;;;;;
3;A;UPAR;Ulex_parviflorus;3;;;;;;;;;;
4;A;UPAR;Ulex_parviflorus;4;;;;;;;;;;
5;A;UPAR;Ulex_parviflorus;5;;;;;;;;;;
6;A;UPAR;Ulex_parviflorus;6;;;;;;;;;;
7;A;UPAR;Ulex_parviflorus;7;;;;;;;;;;
8;A;UPAR;Ulex_parviflorus;8;;;;;;;;;;
9;A;UPAR;Ulex_parviflorus;9;;;;;;;;;;
10;A;UPAR;Ulex_parviflorus;10;;;;;;;;;;
11;A;UPAR;Ulex_parviflorus;11;;;;;;;;;;
12;A;UPAR;Ulex_parviflorus;12;;;;;;;;;;
13;A;UPAR;Ulex_parviflorus;13;;;;;;;;;;
14;A;UPAR;Ulex_parviflorus;14;;;;;;;;;;
15;A;UPAR;Ulex_parviflorus;15;;;;;;;;;;
16;A;HCOM;Halimium_commutatum;106;1;3;;;;Blanquecina;;;;
16;A;HCOM;Halimium_commutatum;106;2;3;;;;;;;;
16;A;HCOM;Halimium_commutatum;106;3;3;;;;;;;;
16;A;HCOM;Halimium_commutatum;106;4;6;;;;;;;;
16;A;HCOM;Halimium_commutatum;106;5;3;;;;;;;;
16;A;HCOM;Halimium_commutatum;106;6;1;;;;Más pequeña;;;;
16;A;HCOM;Halimium_commutatum;106;7;4;;;;;;;;
16;A;HCOM;Halimium_commutatum;106;8;5;;;;;;;;
16;A;HCOM;Halimium_commutatum;106;9;4;;;;;;;;
16;A;HCOM;Halimium_commutatum;106;10;2;;;;;;;;
17;A;HCOM;Halimium_commutatum;107;1;4;;;;;;;;
17;A;HCOM;Halimium_commutatum;107;2;1;;;;Blanquecina;;;;
17;A;HCOM;Halimium_commutatum;107;3;1;;;;;;;;
17;A;HCOM;Halimium_commutatum;107;4;2;;;;;;;;
17;A;HCOM;Halimium_commutatum;107;5;3;;;;;;;;
17;A;HCOM;Halimium_commutatum;107;6;3;;;;;;;;
17;A;HCOM;Halimium_commutatum;107;7;3;;;;;;;;
17;A;HCOM;Halimium_commutatum;107;8;2;;;;;;;;
17;A;HCOM;Halimium_commutatum;107;9;2;;;;;;;;
17;A;HCOM;Halimium_commutatum;107;10;3;;;;;;;;
18;A;HCOM;Halimium_commutatum;108;1;1;;1;;Agujerito;;;;
18;A;HCOM;Halimium_commutatum;108;2;4;;;;;;;;
18;A;HCOM;Halimium_commutatum;108;3;3;;;;;;;;
18;A;HCOM;Halimium_commutatum;108;4;2;;;;;;;;
18;A;HCOM;Halimium_commutatum;108;5;1;;;;;;;;
18;A;HCOM;Halimium_commutatum;108;6;3;;;;;;;;
18;A;HCOM;Halimium_commutatum;108;7;3;;;;;;;;
18;A;HCOM;Halimium_commutatum;108;8;1;;;;;;;;
18;A;HCOM;Halimium_commutatum;108;9;2;;;;;;;;
18;A;HCOM;Halimium_commutatum;108;10;0;;;;2 semillas sin endosperma;;;;
19;A;HCOM;Halimium_commutatum;109;1;3;;;;;;;;
19;A;HCOM;Halimium_commutatum;109;2;3;;;;;;;;
19;A;HCOM;Halimium_commutatum;109;3;3;;;;;;;;
19;A;HCOM;Halimium_commutatum;109;4;2;;;;;;;;
19;A;HCOM;Halimium_commutatum;109;5;2;;;;;;;;
19;A;HCOM;Halimium_commutatum;109;6;2;;;;;;;;
19;A;HCOM;Halimium_commutatum;109;7;3;;;;;;;;
19;A;HCOM;Halimium_commutatum;109;8;2;;;;;;;;
19;A;HCOM;Halimium_commutatum;109;9;2;;;;;;;;
19;A;HCOM;Halimium_commutatum;109;10;2;;;;;;;;
20;A;HCOM;Halimium_commutatum;110;1;3;;;;;;;;
20;A;HCOM;Halimium_commutatum;110;2;4;;;;Blanquecinas;;;;
20;A;HCOM;Halimium_commutatum;110;3;2;;;;;;;;
20;A;HCOM;Halimium_commutatum;110;4;2;;;;;;;;
20;A;HCOM;Halimium_commutatum;110;5;2;;;;;;;;
20;A;HCOM;Halimium_commutatum;110;6;3;;;;;;;;
20;A;HCOM;Halimium_commutatum;110;7;3;;;;;;;;
20;A;HCOM;Halimium_commutatum;110;8;2;;;;;;;;
20;A;HCOM;Halimium_commutatum;110;9;3;;;;;;;;
20;A;HCOM;Halimium_commutatum;110;10;3;;;;Blancas con hongos;;;;
21;A;HCOM;Halimium_commutatum;111;1;4;;;;;;;;
21;A;HCOM;Halimium_commutatum;111;2;3;;;;;;;;
21;A;HCOM;Halimium_commutatum;111;3;3;;;;;;;;
21;A;HCOM;Halimium_commutatum;111;4;3;;;;;;;;
21;A;HCOM;Halimium_commutatum;111;5;3;;;;;;;;
21;A;HCOM;Halimium_commutatum;111;6;6;;;;;;;;
21;A;HCOM;Halimium_commutatum;111;7;4;;;;;;;;
21;A;HCOM;Halimium_commutatum;111;8;5;;;;;;;;
21;A;HCOM;Halimium_commutatum;111;9;5;;;;;;;;
21;A;HCOM;Halimium_commutatum;111;10;3;;;;;;;;
22;A;HCOM;Halimium_commutatum;112;1;6;;;;Tiene una especie de membrana en forma de retículo por fuera, sin terminar de formar???;;;;
22;A;HCOM;Halimium_commutatum;112;2;5;;;;Tiene una especie de membrana en forma de retículo por fuera, sin terminar de formar???;;;;
22;A;HCOM;Halimium_commutatum;112;3;5;;;;;;;;
22;A;HCOM;Halimium_commutatum;112;4;4;;;;Tiene una especie de membrana en forma de retículo por fuera, sin terminar de formar???;;;;
22;A;HCOM;Halimium_commutatum;112;5;2;;;;;;;;
22;A;HCOM;Halimium_commutatum;112;6;3;;;;;;;;
22;A;HCOM;Halimium_commutatum;112;7;2;;;;;;;;
22;A;HCOM;Halimium_commutatum;112;8;4;;;;;;;;
22;A;HCOM;Halimium_commutatum;112;9;2;;;;;;;;
22;A;HCOM;Halimium_commutatum;112;10;2;;;;;;;;
23;A;HCOM;Halimium_commutatum;113;1;2;;;;;;;;
23;A;HCOM;Halimium_commutatum;113;2;4;;;;;;;;
23;A;HCOM;Halimium_commutatum;113;3;3;;;;;;;;
23;A;HCOM;Halimium_commutatum;113;4;4;;;;;;;;
23;A;HCOM;Halimium_commutatum;113;5;6;;;;;;;;
23;A;HCOM;Halimium_commutatum;113;6;1;;;;;;;;
23;A;HCOM;Halimium_commutatum;113;7;3;;;;;;;;
23;A;HCOM;Halimium_commutatum;113;8;4;;;;;;;;
23;A;HCOM;Halimium_commutatum;113;9;3;;;;;;;;
23;A;HCOM;Halimium_commutatum;113;10;2;;;;;;;;
24;A;HCOM;Halimium_commutatum;114;1;3;;;;;;;;
24;A;HCOM;Halimium_commutatum;114;2;3;;;;;;;;
24;A;HCOM;Halimium_commutatum;114;3;3;;;;;;;;
24;A;HCOM;Halimium_commutatum;114;4;4;;;;;;;;
24;A;HCOM;Halimium_commutatum;114;5;4;;;;;;;;
24;A;HCOM;Halimium_commutatum;114;6;3;;;;;;;;
24;A;HCOM;Halimium_commutatum;114;7;4;;;;Blanquecinas hongos;;;;
24;A;HCOM;Halimium_commutatum;114;8;3;;;;;;;;
24;A;HCOM;Halimium_commutatum;114;9;3;;;;;;;;
24;A;HCOM;Halimium_commutatum;114;10;3;;;;;;;;
25;A;HCOM;Halimium_commutatum;115;1;3;;;;;;;;
25;A;HCOM;Halimium_commutatum;115;2;3;;;;;;;;
25;A;HCOM;Halimium_commutatum;115;3;3;;;;;;;;
25;A;HCOM;Halimium_commutatum;115;4;4;;;;;;;;
25;A;HCOM;Halimium_commutatum;115;5;2;;;;;;;;
25;A;HCOM;Halimium_commutatum;115;6;2;;;;;;;;
25;A;HCOM;Halimium_commutatum;115;7;4;;;;;;;;
25;A;HCOM;Halimium_commutatum;115;8;3;;;;;;;;
25;A;HCOM;Halimium_commutatum;115;9;3;;;;;;;;
25;A;HCOM;Halimium_commutatum;115;10;2;;;;;;;;
26;A;HCOM;Halimium_commutatum;116;1;3;;;;;;;;
26;A;HCOM;Halimium_commutatum;116;2;2;;;;;;;;
26;A;HCOM;Halimium_commutatum;116;3;2;;;;Blancas con hongos;;;;
26;A;HCOM;Halimium_commutatum;116;4;3;;;;Blancas con hongos;;;;
26;A;HCOM;Halimium_commutatum;116;5;4;;;;;;;;
26;A;HCOM;Halimium_commutatum;116;6;3;;;;;;;;
26;A;HCOM;Halimium_commutatum;116;7;3;;;;;;;;
26;A;HCOM;Halimium_commutatum;116;8;3;;;;;;;;
26;A;HCOM;Halimium_commutatum;116;9;3;;;;Blanquecinas;;;;
26;A;HCOM;Halimium_commutatum;116;10;2;;2;;;;;;
27;A;HCOM;Halimium_commutatum;117;1;3;;;;;;;;
27;A;HCOM;Halimium_commutatum;117;2;4;;;;Blanquecinas;;;;
27;A;HCOM;Halimium_commutatum;117;3;5;;;;;;;;
27;A;HCOM;Halimium_commutatum;117;4;4;;;;;;;;
27;A;HCOM;Halimium_commutatum;117;5;3;;;;;;;;
27;A;HCOM;Halimium_commutatum;117;6;5;;;;;;;;
27;A;HCOM;Halimium_commutatum;117;7;2;;;;;;;;
27;A;HCOM;Halimium_commutatum;117;8;3;;;;;;;;
27;A;HCOM;Halimium_commutatum;117;9;5;;;;;;;;
27;A;HCOM;Halimium_commutatum;117;10;3;;;;;;;;
28;A;HCOM;Halimium_commutatum;118;1;3;;;;;;;;
28;A;HCOM;Halimium_commutatum;118;2;3;;;;;;;;
28;A;HCOM;Halimium_commutatum;118;3;6;;;;;;;;
28;A;HCOM;Halimium_commutatum;118;4;3;;;;;;;;
28;A;HCOM;Halimium_commutatum;118;5;4;;;;;;;;
28;A;HCOM;Halimium_commutatum;118;6;6;;;;;;;;
28;A;HCOM;Halimium_commutatum;118;7;3;;;;;;;;
28;A;HCOM;Halimium_commutatum;118;8;4;;;;;;;;
28;A;HCOM;Halimium_commutatum;118;9;3;;;;;;;;
28;A;HCOM;Halimium_commutatum;118;10;2;;;;;;;;
29;A;HCOM;Halimium_commutatum;119;1;3;;;;Blancas con hongos;;;;
29;A;HCOM;Halimium_commutatum;119;2;2;;;;;;;;
29;A;HCOM;Halimium_commutatum;119;3;3;;;;;;;;
29;A;HCOM;Halimium_commutatum;119;4;1;;;;Blancas con hongos;;;;
29;A;HCOM;Halimium_commutatum;119;5;2;;;;Blancas con hongos;;;;
29;A;HCOM;Halimium_commutatum;119;6;2;;;;Blancas con hongos;;;;
29;A;HCOM;Halimium_commutatum;119;7;3;;;;Blancas con hongos;;;;
29;A;HCOM;Halimium_commutatum;119;8;1;;;;;;;;
29;A;HCOM;Halimium_commutatum;119;9;4;;;;;;;;
29;A;HCOM;Halimium_commutatum;119;10;3;;;;;;;;
30;A;HCOM;Halimium_commutatum;120;1;3;;;;;;;;
30;A;HCOM;Halimium_commutatum;120;2;3;;;;;;;;
30;A;HCOM;Halimium_commutatum;120;3;3;;;;;;;;
30;A;HCOM;Halimium_commutatum;120;4;3;;;;;;;;
30;A;HCOM;Halimium_commutatum;120;5;5;;;;Blanquecinas;;;;
30;A;HCOM;Halimium_commutatum;120;6;4;;;;;;;;
30;A;HCOM;Halimium_commutatum;120;7;3;;;;;;;;
30;A;HCOM;Halimium_commutatum;120;8;1;;;;;;;;
30;A;HCOM;Halimium_commutatum;120;9;5;;;;;;;;
30;A;HCOM;Halimium_commutatum;120;10;5;;;;Blanquecinas;;;;
31;A;ROFF;Rosmarinus_officinalis;236;;;;;;;;;;
32;A;ROFF;Rosmarinus_officinalis;237;;;;;;;;;;
33;A;ROFF;Rosmarinus_officinalis;238;;;;;;;;;;
34;A;ROFF;Rosmarinus_officinalis;239;;;;;;;;;;
35;A;ROFF;Rosmarinus_officinalis;240;;;;;;;;;;
36;A;SGEN;Stauracanthus_genistoides;241;Open;2,6;;;;;15;39;;2,6
36;A;SGEN;Stauracanthus_genistoides;241;1;1;;;;;;;;
36;A;SGEN;Stauracanthus_genistoides;241;2;3;;;;;;;;
37;A;SGEN;Stauracanthus_genistoides;242;All;3,5;;;;;14;49;;3,5
38;A;SGEN;Stauracanthus_genistoides;243;Open;2,066666667;;;;;15;31;;2,066666667
38;A;SGEN;Stauracanthus_genistoides;243;1;1;;;;;;;;
39;A;SGEN;Stauracanthus_genistoides;244;Open;1,727272727;;;;;11;19;;1,727272727
39;A;SGEN;Stauracanthus_genistoides;244;1;0;;;;;;;;
39;A;SGEN;Stauracanthus_genistoides;244;2;0;;;;;;;;
39;A;SGEN;Stauracanthus_genistoides;244;3;0;;;;;;;;
39;A;SGEN;Stauracanthus_genistoides;244;4;0;;1;;;;;;
40;A;SGEN;Stauracanthus_genistoides;245;All;3,066666667;;;;;15;46;;3,066666667
41;A;SGEN;Stauracanthus_genistoides;246;All;1,4;;;;;15;21;;1,4
42;A;SGEN;Stauracanthus_genistoides;247;Open;2,733333333;;;1;Crisálida;15;41;;2,733333333
42;A;SGEN;Stauracanthus_genistoides;247;1;0;;;;;;;;
43;A;SGEN;Stauracanthus_genistoides;248;Open;2,083333333;;;;;12;25;;2,083333333
43;A;SGEN;Stauracanthus_genistoides;248;1;1;;;;;;;;
43;A;SGEN;Stauracanthus_genistoides;248;2;0;;;;"Restos crisálida; agujerito";;;;
43;A;SGEN;Stauracanthus_genistoides;248;3;;;;;;;;;
44;A;SGEN;Stauracanthus_genistoides;249;All;2,75;;;;;16;44;;2,75
45;A;SGEN;Stauracanthus_genistoides;250;All;2,625;;;1;Crisálida;16;40;2;2,625
46;A;SGEN;Stauracanthus_genistoides;Y;Open;2,6;;;7;;15;39;;2,6
46;A;SGEN;Stauracanthus_genistoides;Y;1;0;;;;"Restos crisálida; agujerito";;;;
47;A;LPED;Lavandula_pedunculata;261;;;;;;;;;;
48;A;LPED;Lavandula_pedunculata;262;;;;;;;;;;
49;A;LPED;Lavandula_pedunculata;263;;;;;;;;;;
50;A;LPED;Lavandula_pedunculata;264;;;;;;;;;;
51;A;LPED;Lavandula_pedunculata;265;;;;;;;;;;
52;A;LPED;Lavandula_pedunculata;266;;;;;;;;;;
53;A;LPED;Lavandula_pedunculata;267;;;;;;;;;;
54;A;LPED;Lavandula_pedunculata;268;;;;;;;;;;
55;A;LPED;Lavandula_pedunculata;269;;;;;;;;;;
56;A;LPED;Lavandula_pedunculata;270;;;;;;;;;;
57;A;LPED;Lavandula_pedunculata;271;;;;;;;;;;
58;A;LPED;Lavandula_pedunculata;272;;;;;;;;;;
59;A;LPED;Lavandula_pedunculata;273;;;;;;;;;;
60;A;LPED;Lavandula_pedunculata;274;;;;;;;;;;
61;A;LPED;Lavandula_pedunculata;275;;;;;;;;;;
62;A;CLIB;Cistus_libanotis;366;;;;;;;;;;
63;A;CLIB;Cistus_libanotis;367;;;;;;;;;;
64;A;CLIB;Cistus_libanotis;368;;;;;;;;;;
65;A;CLIB;Cistus_libanotis;369;;;;;;;;;;
66;A;CLIB;Cistus_libanotis;370;;;;;;;;;;
67;A;CLIB;Cistus_libanotis;371;;;;;;;;;;
68;A;CLIB;Cistus_libanotis;372;;;;;;;;;;
69;A;CLIB;Cistus_libanotis;373;;;;;;;;;;
70;A;CLIB;Cistus_libanotis;374;;;;;;;;;;
71;A;CLIB;Cistus_libanotis;375;;;;;;;;;;
72;A;CLIB;Cistus_libanotis;376;;;;;;;;;;
73;A;CLIB;Cistus_libanotis;377;;;;;;;;;;
74;A;CLIB;Cistus_libanotis;378;;;;;;;;;;
75;A;CLIB;Cistus_libanotis;379;;;;;;;;;;
76;A;CLIB;Cistus_libanotis;380;;;;;;;;;;
77;A;HHAL;Halimium_halimifolium;471;;;;;;;;;;
78;A;HHAL;Halimium_halimifolium;472;;;;;;;;;;
79;A;HHAL;Halimium_halimifolium;473;;;;;;;;;;
80;A;HHAL;Halimium_halimifolium;474;;;;;;;;;;
81;A;HHAL;Halimium_halimifolium;475;1;36;0,0032;;;Verde;;;;
81;A;HHAL;Halimium_halimifolium;475;2;23;0,0036;;;;;;;
81;A;HHAL;Halimium_halimifolium;475;3;19;;;;Dejamos de pesar;;;;
81;A;HHAL;Halimium_halimifolium;475;4;21;;;;;;;;
81;A;HHAL;Halimium_halimifolium;475;5;23;;;;;;;;
81;A;HHAL;Halimium_halimifolium;475;6;21;;;;;;;;
81;A;HHAL;Halimium_halimifolium;475;7;30;;;;;;;;
81;A;HHAL;Halimium_halimifolium;475;8;18;;;;;;;;
81;A;HHAL;Halimium_halimifolium;475;9;21;;;;;;;;
81;A;HHAL;Halimium_halimifolium;475;10;19;;;;;;;;
82;A;HHAL;Halimium_halimifolium;476;;;;;;;;;;
83;A;HHAL;Halimium_halimifolium;477;;;;;;;;;;
84;A;HHAL;Halimium_halimifolium;478;;;;;;;;;;
85;A;HHAL;Halimium_halimifolium;479;;;;;;;;;;
86;A;HHAL;Halimium_halimifolium;480;;;;;;;;;;
87;A;HHAL;Halimium_halimifolium;481;;;;;;;;;;
88;A;HHAL;Halimium_halimifolium;482;;;;;;;;;;
89;A;HHAL;Halimium_halimifolium;483;;;;;;;;;;
90;A;HHAL;Halimium_halimifolium;484;;;;;;;;;;
91;A;HHAL;Halimium_halimifolium;485;;;;;;;;;;
92;A;TMAS;Thymus_mastichina;566;;;;;;;;;;
93;A;TMAS;Thymus_mastichina;567;;;;;;;;;;
94;A;TMAS;Thymus_mastichina;568;;;;;;;;;;
95;A;TMAS;Thymus_mastichina;569;;;;;;;;;;
96;A;TMAS;Thymus_mastichina;570;;;;;;;;;;
97;A;TMAS;Thymus_mastichina;571;;;;;;;;;;
98;A;TMAS;Thymus_mastichina;572;;;;;;;;;;
99;A;TMAS;Thymus_mastichina;573;;;;;;;;;;
100;A;TMAS;Thymus_mastichina;574;;;;;;;;;;
101;A;TMAS;Thymus_mastichina;575;;;;;;;;;;
102;A;TMAS;Thymus_mastichina;572_1;;;;;;;;;;
103;A;HPIC;Helichrysum_picardii;676;;;;;;;;;;
104;A;HPIC;Helichrysum_picardii;677;;;;;;;;;;
105;A;HPIC;Helichrysum_picardii;678;;;;;;;;;;
106;A;HPIC;Helichrysum_picardii;679;;;;;;;;;;
107;A;HPIC;Helichrysum_picardii;680;;;;;;;;;;
108;A;HPIC;Helichrysum_picardii;681;;;;;;;;;;
109;A;HPIC;Helichrysum_picardii;682;;;;;;;;;;
110;A;HPIC;Helichrysum_picardii;683;;;;;;;;;;
111;A;HPIC;Helichrysum_picardii;684;;;;;;;;;;
112;A;HPIC;Helichrysum_picardii;685;;;;;;;;;;
113;B;ROFF;Rosmarinus_officinalis;16;;;;;;;;;;
114;B;ROFF;Rosmarinus_officinalis;17;;;;;;;;;;
115;B;ROFF;Rosmarinus_officinalis;18;;;;;;;;;;
116;B;ROFF;Rosmarinus_officinalis;19;;;;;;;;;;
117;B;ROFF;Rosmarinus_officinalis;20;;;;;;;;;;
118;B;ROFF;Rosmarinus_officinalis;21;;;;;;;;;;
119;B;ROFF;Rosmarinus_officinalis;22;;;;;;;;;;
120;B;ROFF;Rosmarinus_officinalis;23;;;;;;;;;;
121;B;ROFF;Rosmarinus_officinalis;24;;;;;;;;;;
122;B;ROFF;Rosmarinus_officinalis;25;;;;;;;;;;
123;B;ROFF;Rosmarinus_officinalis;26;;;;;;;;;;
124;B;ROFF;Rosmarinus_officinalis;27;;;;;;;;;;
125;B;ROFF;Rosmarinus_officinalis;28;;;;;;;;;;
126;B;ROFF;Rosmarinus_officinalis;29;;;;;;;;;;
127;B;ROFF;Rosmarinus_officinalis;30;;;;;;;;;;
128;B;HCOM;Halimium_commutatum;121;1;4;;;;;;;;
128;B;HCOM;Halimium_commutatum;121;2;3;;;;;;;;
128;B;HCOM;Halimium_commutatum;121;3;3;;;;;;;;
128;B;HCOM;Halimium_commutatum;121;4;3;;;;;;;;
128;B;HCOM;Halimium_commutatum;121;5;4;;;;;;;;
128;B;HCOM;Halimium_commutatum;121;6;3;;;;;;;;
128;B;HCOM;Halimium_commutatum;121;7;2;;;;;;;;
128;B;HCOM;Halimium_commutatum;121;8;3;;;;;;;;
128;B;HCOM;Halimium_commutatum;121;9;3;;;;;;;;
128;B;HCOM;Halimium_commutatum;121;10;3;;;;;;;;
129;B;HCOM;Halimium_commutatum;122;1;3;;;;;;;;
129;B;HCOM;Halimium_commutatum;122;2;3;;;;;;;;
129;B;HCOM;Halimium_commutatum;122;3;3;;;;;;;;
129;B;HCOM;Halimium_commutatum;122;4;2;;;;;;;;
129;B;HCOM;Halimium_commutatum;122;5;3;;;;;;;;
129;B;HCOM;Halimium_commutatum;122;6;3;;;;;;;;
129;B;HCOM;Halimium_commutatum;122;7;3;;;;;;;;
129;B;HCOM;Halimium_commutatum;122;8;3;;;;Blancas con hongos;;;;
129;B;HCOM;Halimium_commutatum;122;9;4;;;;;;;;
129;B;HCOM;Halimium_commutatum;122;10;1;;;;;;;;
130;B;HCOM;Halimium_commutatum;123;1;3;;;;;;;;
130;B;HCOM;Halimium_commutatum;123;2;1;;;;;;;;
130;B;HCOM;Halimium_commutatum;123;3;2;;;;;;;;
130;B;HCOM;Halimium_commutatum;123;4;1;;;;;;;;
130;B;HCOM;Halimium_commutatum;123;5;3;;;;;;;;
130;B;HCOM;Halimium_commutatum;123;6;3;;;;;;;;
130;B;HCOM;Halimium_commutatum;123;7;2;;;;;;;;
130;B;HCOM;Halimium_commutatum;123;8;3;;;;;;;;
130;B;HCOM;Halimium_commutatum;123;9;3;;;;;;;;
130;B;HCOM;Halimium_commutatum;123;10;2;;;;;;;;
131;B;HCOM;Halimium_commutatum;124;1;1;;;;;;;;
131;B;HCOM;Halimium_commutatum;124;2;2;;;;;;;;
131;B;HCOM;Halimium_commutatum;124;3;2;;;;;;;;
131;B;HCOM;Halimium_commutatum;124;4;2;;;;;;;;
131;B;HCOM;Halimium_commutatum;124;5;1;;;;;;;;
131;B;HCOM;Halimium_commutatum;124;6;2;;;;;;;;
131;B;HCOM;Halimium_commutatum;124;7;2;;;;;;;;
131;B;HCOM;Halimium_commutatum;124;8;2;;;;;;;;
131;B;HCOM;Halimium_commutatum;124;9;2;;;;;;;;
131;B;HCOM;Halimium_commutatum;124;10;3;;;;;;;;
132;B;HCOM;Halimium_commutatum;125;1;1;;;;;;;;
132;B;HCOM;Halimium_commutatum;125;2;2;;;;;;;;
132;B;HCOM;Halimium_commutatum;125;3;3;;;;;;;;
132;B;HCOM;Halimium_commutatum;125;4;2;;;;;;;;
132;B;HCOM;Halimium_commutatum;125;5;3;;;;;;;;
132;B;HCOM;Halimium_commutatum;125;6;3;;;;;;;;
132;B;HCOM;Halimium_commutatum;125;7;2;;;;;;;;
132;B;HCOM;Halimium_commutatum;125;8;3;;;;;;;;
132;B;HCOM;Halimium_commutatum;125;9;3;;;;;;;;
132;B;HCOM;Halimium_commutatum;125;10;2;;;;;;;;
133;B;HCOM;Halimium_commutatum;126;1;2;;;;;;;;
133;B;HCOM;Halimium_commutatum;126;2;2;;;;;;;;
133;B;HCOM;Halimium_commutatum;126;3;2;;;;;;;;
133;B;HCOM;Halimium_commutatum;126;4;2;;;;;;;;
133;B;HCOM;Halimium_commutatum;126;5;1;;;;;;;;
133;B;HCOM;Halimium_commutatum;126;6;2;;;;;;;;
133;B;HCOM;Halimium_commutatum;126;7;3;;;;;;;;
133;B;HCOM;Halimium_commutatum;126;8;2;;;;;;;;
133;B;HCOM;Halimium_commutatum;126;9;2;;;;;;;;
133;B;HCOM;Halimium_commutatum;126;10;2;;;;;;;;
134;B;HCOM;Halimium_commutatum;127;1;3;;;;;;;;
134;B;HCOM;Halimium_commutatum;127;2;5;;;;;;;;
134;B;HCOM;Halimium_commutatum;127;3;3;;;;;;;;
134;B;HCOM;Halimium_commutatum;127;4;5;;;;;;;;
134;B;HCOM;Halimium_commutatum;127;5;4;;;;;;;;
134;B;HCOM;Halimium_commutatum;127;6;5;;;;;;;;
134;B;HCOM;Halimium_commutatum;127;7;2;;;;;;;;
134;B;HCOM;Halimium_commutatum;127;8;5;;;;;;;;
134;B;HCOM;Halimium_commutatum;127;9;0;;;1;Larva muerta;;;;
134;B;HCOM;Halimium_commutatum;127;10;3;;;;;;;;
135;B;HCOM;Halimium_commutatum;128;1;3;;;;;;;;
135;B;HCOM;Halimium_commutatum;128;2;3;;;;;;;;
135;B;HCOM;Halimium_commutatum;128;3;4;;;;;;;;
135;B;HCOM;Halimium_commutatum;128;4;4;;;;;;;;
135;B;HCOM;Halimium_commutatum;128;5;3;;;;;;;;
135;B;HCOM;Halimium_commutatum;128;6;1;;1;1;Larva;;;;
135;B;HCOM;Halimium_commutatum;128;7;1;;;;;;;;
135;B;HCOM;Halimium_commutatum;128;8;4;;;;;;;;
135;B;HCOM;Halimium_commutatum;128;9;2;;;;;;;;
135;B;HCOM;Halimium_commutatum;128;10;2;;;;Blanquecinas;;;;
136;B;HCOM;Halimium_commutatum;129;1;3;;;;;;;;
136;B;HCOM;Halimium_commutatum;129;2;1;;;;;;;;
136;B;HCOM;Halimium_commutatum;129;3;3;;;;;;;;
136;B;HCOM;Halimium_commutatum;129;4;2;;;;;;;;
136;B;HCOM;Halimium_commutatum;129;5;4;;;;;;;;
136;B;HCOM;Halimium_commutatum;129;6;3;;;;;;;;
136;B;HCOM;Halimium_commutatum;129;7;3;;;;;;;;
136;B;HCOM;Halimium_commutatum;129;8;2;;;;;;;;
136;B;HCOM;Halimium_commutatum;129;9;4;;;;;;;;
136;B;HCOM;Halimium_commutatum;129;10;3;;;;;;;;
137;B;HCOM;Halimium_commutatum;130;1;4;;;;;;;;
137;B;HCOM;Halimium_commutatum;130;2;2;;;;;;;;
137;B;HCOM;Halimium_commutatum;130;3;5;;;;;;;;
137;B;HCOM;Halimium_commutatum;130;4;6;;;;;;;;
137;B;HCOM;Halimium_commutatum;130;5;3;;;;;;;;
137;B;HCOM;Halimium_commutatum;130;6;3;;;;;;;;
137;B;HCOM;Halimium_commutatum;130;7;3;;;;;;;;
137;B;HCOM;Halimium_commutatum;130;8;4;;;;;;;;
137;B;HCOM;Halimium_commutatum;130;9;2;;;;;;;;
137;B;HCOM;Halimium_commutatum;130;10;4;;;;;;;;
