"","Plot","Plant_sp","Plant_id","Mean_N_seeds","Mean_fruit_set","N_flowers","N_seeds_plant","N_seeds_sc"
"1","A","CLIB","366",14.5,0.624957264957265,442,4005.35111111111,0.366448441883551
"2","A","CLIB","367",16,0.78,201,2508.48,0.228773210207374
"3","A","CLIB","368",16.8,0.873636363636364,71,1042.07345454545,0.093899967362132
"4","A","CLIB","369",15.6,0.761904761904762,409,4861.25714285714,0.445170691474034
"5","A","CLIB","370",17.9,0.773076923076923,212,2933.67230769231,0.26788041792482
"6","A","CLIB","371",9.2,1.14285714285714,630,6624,0.607299567795607
"7","A","CLIB","372",16.2,0.92,33,491.832,0.0432913216543862
"8","A","CLIB","373",12.7,0.863095238095238,159,1742.84821428571,0.158353965227347
"9","A","CLIB","374",10.7,0.775277777777778,153,1269.20725,0.11479067577288
"10","A","CLIB","375",16,0.854191919191919,252,3444.10181818182,0.314827346480905
"11","A","CLIB","376",17.8,0.783333333333333,345,4810.45,0.440497687157403
"12","A","CLIB","377",16.6,0.941666666666667,29,453.318333333333,0.0397490140090095
"13","A","CLIB","378",15.3,0.998888888888889,14,213.962,0.0177341335024535
"14","A","CLIB","379",13,0.77,40,400.4,0.034881832227289
"15","A","CLIB","380",13.3,0.576915113871636,8,61.383768115942,0.00370069851432924
"16","A","HCOM","106",3.4,0.477961812744421,827,1343.93302507476,0.409905405015556
"17","A","HCOM","107",2.4,0.321428571428571,506,390.342857142857,0.118693732832958
"18","A","HCOM","108",2,0.208419913419913,116,48.3534199134199,0.0142554539648375
"19","A","HCOM","109",2.4,0.293030303030303,190,133.621818181818,0.0402951025257328
"20","A","HCOM","110",2.7,0.326776878092668,377,332.626184210526,0.101067954587056
"21","A","HCOM","111",3.9,0.378205128205128,170,250.75,0.0760642356754107
"22","A","HCOM","112",3.5,0.184275592828224,193,124.478162955466,0.0375027717972165
"23","A","HCOM","113",3.2,0.351701680672269,1066,1199.72477310924,0.365866437742555
"24","A","HCOM","114",3.3,0.506230158730159,253,422.65155952381,0.128560310281855
"25","A","HCOM","115",2.9,0.28167701863354,601,490.934875776398,0.149412977787031
"26","A","HCOM","116",2.8,0.191098901098901,323,172.829846153846,0.0522686271830588
"27","A","HCOM","117",3.7,0.380165501165501,1403,1973.47713310023,0.602158427934611
"28","A","HCOM","118",3.7,0.382636528625639,481,680.97822999505,0.207449275591179
"29","A","HCOM","119",2.4,0.33250773993808,183,146.037399380805,0.0440866287847724
"30","A","HCOM","120",3.5,0.467320914379738,240,392.54956807898,0.1193676281848
"31","A","HHAL","471",19.1,0.561169116065668,885,9485.72215341602,0.252726777740766
"32","A","HHAL","472",21.6,0.629332770428746,2017,27418.2666758233,0.730501070571884
"33","A","HHAL","473",20.6,0.43338028250819,540,4820.9222626211,0.128443162203754
"34","A","HHAL","474",25.9,0.472222222222222,7,85.6138888888889,0.00228099894966383
"35","A","HHAL","475",20.5384615384615,0.78537037037037,29,467.778675213675,0.0124629622679832
"36","A","HHAL","476",40.4,0.468075927523727,488,9228.21052631579,0.245865931229003
"37","A","HHAL","477",18.4,0.0956908175456563,687,1209.60848643113,0.0322274308860644
"38","A","HHAL","478",10,0.903225806451613,3,27.0967741935484,0.000721935591022818
"39","A","HHAL","479",24.6,0.443477855477855,246,2683.75059020979,0.0715027941946776
"40","A","HHAL","480",30.1,0.436298701298701,45,590.966590909091,0.0157450407947185
"41","A","HHAL","481",9.25,0.361111111111111,7,23.3819444444444,0.000622961898017433
"42","A","HHAL","482",34.2,0.680328695301472,85,1977.71551724138,0.0526919998157789
"43","A","HHAL","483",1.25,0.256578947368421,22,7.05592105263158,0.000187989924518571
"44","A","HHAL","484",22.2,0.591089752854459,65,852.942513368984,0.0227248289076468
"45","A","HHAL","485",12,0.544444444444445,2,13.0666666666667,0.000348133385004337
"46","A","LPED","261",2.2,0.218045618247299,874,419.258114765906,0.295434365383934
"47","A","LPED","262",2.4,0.298112981397193,697,498.683395281224,0.351483514945073
"48","A","LPED","263",2.4,0.28789287758114,655,452.567603557552,0.318940338632942
"49","A","LPED","264",2,0.268719950850681,649,348.798496204184,0.245712140002242
"50","A","LPED","265",2.4,0.181165322773686,816,354.794168119986,0.249943189735375
"51","A","LPED","266",1.8,0.223672115795127,346,139.302993717205,0.097874516073247
"52","A","LPED","267",2.9,0.358936629812319,404,420.530155488113,0.296332024167438
"53","A","LPED","268",2.4,0.348148866059314,483,403.574165535957,0.284366453374115
"54","A","LPED","269",1.8,0.174936428263551,103,32.4332138000624,0.0224582224287229
"55","A","LPED","270",2,0.397695299438608,43,34.2017957517203,0.0237062824126028
"56","A","LPED","271",2.4,0.302917082917083,860,625.220859140859,0.440778978441585
"57","A","LPED","273",1.8,0.385605345031575,115,79.8203064215359,0.0558985354421124
"58","A","LPED","274",2,0.399611617696724,505,403.607733873691,0.284390142012921
"59","A","LPED","275",2.2,0.420624649938466,1532,1417.67332015261,1
"60","A","ROFF","236",2.66666666666667,0.347863247863248,102,94.6188034188034,0.00109950480669583
"61","A","ROFF","237",0.666666666666667,0.679133986928105,2302,1042.244291939,0.0301552691981759
"62","A","ROFF","238",1,0.573928571428571,111,63.7060714285714,0.000151669329193251
"63","A","ROFF","239",1.16666666666667,0.803809523809524,514,482.017777777778,0.0129777979307579
"64","A","ROFF","240",1,0.790178571428571,1019,805.191964285714,0.0228868528626238
"65","A","SGEN","241",2,0.295733454717901,430,254.330771057395,0.342419393688536
"66","A","SGEN","243",1,0.39485776558566,262,103.452734583443,0.139284061083939
"67","A","SGEN","244",0,0.504012909511631,75,0,0
"68","A","SGEN","247",0,0.410109964410167,391,0,0
"69","A","SGEN","248",0.5,0.504615876450915,73,18.4184794904584,0.0247978038739333
"70","A","SGEN","Y",0,0.354117647058824,367,0,0
"71","A","TMAS","566",1.16666666666667,0.0183605907423927,91,1.94928271715069,0.00405445422079574
"72","A","TMAS","567",1.3,0.0238061809030239,131,4.05419260778497,0.00843260866467835
"73","A","TMAS","568",1,0.00307692307692308,114,0.350769230769231,0.000729590313249384
"74","A","TMAS","570",1.33333333333333,0.00990860990860991,302,3.98986692320026,0.00829881301714329
"75","A","TMAS","572",1,0.0032258064516129,2102,6.78064516129032,0.0141035546829744
"76","A","TMAS","572_1",1.7,0.233226805873865,378,149.871545454545,0.31172867573236
"77","A","TMAS","574",1.5,0.0258306567983987,217,8.40787878787879,0.0174881556890235
"78","A","TMAS","575",1.5,0.00666666666666667,151,1.51,0.00314075830023803
"79","B","CLIB","381",12.4,0.901282051282051,259,2894.55743589744,0.264282814232445
"80","B","CLIB","382",15.1,0.8375,554,7006.0225,0.642436217706614
"81","B","CLIB","383",15.9,0.973333333333333,73,1129.748,0.101963863624114
"82","B","CLIB","384",10,0.75,90,675,0.0601382610124069
"83","B","CLIB","385",11.3,0.826272577996716,292,2726.36899835796,0.248813625247755
"84","B","CLIB","386",12.8,0.77,674,6642.944,0.609041948665619
"85","B","CLIB","387",19.5,0.868997668997669,76,1287.85454545455,0.116505767140989
"86","B","CLIB","388",14,0.604882677708765,30,254.050724637681,0.0214213076426494
"87","B","CLIB","389",9.8,0.930555555555556,233,2124.83055555556,0.193486921525433
"88","B","CLIB","390",15.9,0.941666666666667,185,2769.9125,0.252818553682849
"89","B","CLIB","391",13,0.67308972073678,563,4926.34366607249,0.451157046675998
"90","B","CLIB","392",14,0.857857142857143,32,384.32,0.0334028687354292
"91","B","CLIB","393",16.3,0.814011914011914,302,4007.05504791505,0.366605162053045
"92","B","CLIB","394",12.6,0.890659340659341,7,78.5561538461538,0.00528013455681165
"93","B","CLIB","395",11.9,0.783939393939394,54,503.759454545455,0.0443883533598305
"94","B","HCOM","121",3.1,0.102370049378163,521,165.337866750671,0.0499806926768885
"95","B","HCOM","122",2.8,0.181203007518797,544,276.008421052632,0.0837777663710777
"96","B","HCOM","123",2.3,0.213100415923945,472,231.341811527035,0.0701372754263295
"97","B","HCOM","124",1.9,0.244047619047619,187,86.710119047619,0.0259689959768107
"98","B","HCOM","125",2.4,0.28192007797271,264,178.624561403509,0.054038243496675
"99","B","HCOM","126",2,0.399555130859479,882,704.81525083612,0.214728732670769
"100","B","HCOM","127",3.5,0.338474025974026,387,458.463068181818,0.139496590531364
"101","B","HCOM","128",2.7,0.251578947368421,659,447.634421052632,0.136189689365631
"102","B","HCOM","129",2.8,0.217186147186147,79,48.0415757575758,0.014160221588144
"103","B","HCOM","130",3.6,0.355304695304695,139,177.79446953047,0.0537847462915421
"104","B","HCOM","131",1.44444444444444,0.0631818181818182,188,17.1573737373737,0.00472866449288416
"105","B","HCOM","132",2.8,0.428388746803069,1054,1264.26086956522,0.385574762342671
"106","B","HCOM","133",2.5,0.136935064935065,929,318.031688311688,0.0966110215163425
"107","B","HCOM","134",2.7,0.267316017316017,219,158.063961038961,0.047759354499504
"108","B","HCOM","135",3.2,0.301212121212121,320,308.441212121212,0.0936822385838245
"109","B","HHAL","486",33.9,0.604699248120301,535,10967.1279135338,0.292195665636282
"110","B","HHAL","487",30.2,0.627505173189384,217,4112.29240197931,0.109563235257296
"111","B","HHAL","488",14.4,0.427267526523819,921,5666.5928437695,0.150974246031339
"112","B","HHAL","489",31.5,0.428560606060606,245,3307.41647727273,0.0881190377948015
"113","B","HHAL","490",25.2857142857143,0.535714285714286,1,13.5459183673469,0.000360902021496192
"114","B","HHAL","491",41.2,0.482205513784461,48,953.60962406015,0.0254068887548551
"115","B","HHAL","492",37.8,0.839285714285714,4,126.9,0.00338097907324365
"116","B","HHAL","493",30.6,0.527958785853523,944,15250.8286716792,0.406325709917822
"117","B","HHAL","494",32.1,0.89292970187707,417,11952.4891104159,0.318448507135451
"118","B","HHAL","495",30.4,0.554024844720497,201,3385.31341118012,0.0901944349847996
"119","B","HHAL","496",19,0.364255404725993,351,2429.21929411765,0.0647213522279864
"120","B","HHAL","497",17.4,0.58026418026418,199,2009.22275058275,0.0535314426572523
"121","B","HHAL","498",26.5,0.759764170920358,90,1812.03754764505,0.0482778646849461
"122","B","HHAL","499",23.1,0.889219348659004,99,2033.55572844828,0.0541797428066065
"123","B","HHAL","500",25.2631578947368,0.663509102076108,107,1793.56986750678,0.0477858328482334
"124","B","LPED","276",1.7,0.181152841686357,212,65.2874841437632,0.0456429553030503
"125","B","LPED","277",2.1,0.265594965675057,35,19.5212299771167,0.0133464420518981
"126","B","LPED","278",1.7,0.237508961345341,112,45.2217062401529,0.0314828569126753
"127","B","LPED","279",2.9,0.341156270200388,110,108.828850193924,0.0763694006112424
"128","B","LPED","280",2.2,0.325689518876925,186,133.272151124438,0.0936186469561524
"129","B","LPED","281",2.5,0.276128481581312,119,82.1482232704403,0.0575413091129586
"130","B","LPED","282",2.2,0.289656494176618,98,62.4499401444789,0.0436405459068188
"131","B","LPED","284",2,0.392061212814645,346,271.306359267735,0.191027178932125
"132","B","LPED","285",1.9,0.227895329924399,150,64.9501690284538,0.0454049174236177
"133","B","LPED","286",2,0.267084351223007,83,44.3360023030191,0.0308578298165515
"134","B","LPED","287",2.1,0.17103473683783,378,135.76737410187,0.0953794858848044
"135","B","LPED","288",2.7,0.250291912386816,187,126.372386564103,0.0887495935103262
"136","B","LPED","289",2.2,0.347085464444811,237,180.970361161524,0.127278510551493
"137","B","LPED","290",2.2,0.22594484482046,85,42.2516859814261,0.0293869611399321
"138","B","ROFF","16",3,0.874761904761905,12141,31861.4528571429,0.975123163846955
"139","B","ROFF","17",1,0.912380952380952,1742,1589.36761904762,0.0469309750842382
"140","B","ROFF","18",1,0.724285714285714,971,703.281428571429,0.0197621073269715
"141","B","ROFF","19",2,0.866944444444444,1008,1747.76,0.0517875473884981
"142","B","ROFF","20",2.8,0.658412698412698,2911,5366.59022222222,0.162746865793762
"143","B","ROFF","21",2.9,0.782011278195489,2880,6531.35819548872,0.198460577816033
"144","B","ROFF","22",1.75,0.647002923976608,1884,2133.16864035088,0.0636048135808237
"145","B","ROFF","23",3.6,0.623571428571429,1702,3820.74685714286,0.115348752144436
"146","B","ROFF","24",2.6,0.752857142857143,2967,5807.69057142857,0.176271731866702
"147","B","ROFF","25",3,0.583928571428571,214,374.882142857143,0.00969284221365633
"148","B","ROFF","26",3,0.7475,2940,6592.95,0.200349084385353
"149","B","ROFF","27",2.77777777777778,0.822380952380952,2943,6722.96428571429,0.204335537365992
"150","B","ROFF","28",3.1,0.697619047619048,2825,6109.39880952381,0.185522605325955
"151","B","ROFF","29",2.5,0.819404761904762,1366,2798.26726190476,0.0839978370685579
"152","B","ROFF","30",2,0.857309941520468,3190,5469.63742690058,0.165906463479353
"153","B","SGEN","226",0,0.471965977398915,223,0,0
"154","B","SGEN","227",0.666666666666667,0.297326264717569,125,24.7771887264641,0.0333588810577217
"155","B","SGEN","228",0,0.251659438184905,43,0,0
"156","B","SGEN","229",2,0.404466645618695,55,44.4913310180565,0.0599011064538504
"157","B","SGEN","230",0,0.155327711504182,115,0,0
"158","B","SGEN","231",0,0.188285164083351,236,0,0
"159","B","SGEN","233",0.4,0.450571884256095,140,25.2320255183413,0.0339712526471063
"160","B","SGEN","234",0.5,0.430856565437846,533,114.823274689186,0.154592839619593
"161","B","SGEN","235",0,0.269127314707682,187,0,0
"162","B","TMAS","578",1.5,0.0259910489716783,250,9.74664336437935,0.020272749037175
"163","B","TMAS","582",1.16666666666667,0.0136577491682907,727,11.5840475862386,0.0240944990773716
"164","B","TMAS","583",1,0.00158730158730159,34,0.053968253968254,0.000112252477880892
"165","B","TMAS","584",1,0.0758715681028966,159,12.0635793283606,0.0250919118583631
"166","B","TMAS","585",1.33333333333333,0.0458069062720226,78,4.76391825229035,0.0099088184056532
"167","C","AVEL","436",0.224627686156922,0.224627686156922,43,9.65899050474763,0.127891171581245
"168","C","AVEL","437",0.283119658119658,0.283119658119658,45,12.7403846153846,0.180818136628698
"169","C","CLIB","469",11.8,0.696666666666667,21,172.634,0.0139329765875542
"170","C","CLIB","470",6.6,0.264935064935065,17,29.7257142857143,0.000788938201005942
"171","C","HCOM","136",2.8,0.481701982228298,166,223.895081339713,0.0678631593300553
"172","C","HCOM","137",2.6,0.214131920710868,643,357.985745044429,0.108812371805905
"173","C","HCOM","138",2.3,0.172785888575362,244,96.9674406684933,0.0291014231785379
"174","C","HCOM","139",2.9,0.0921522921522921,179,47.8362548562549,0.0140975197640078
"175","C","HCOM","140",1.66666666666667,0.0557692307692308,18,1.67307692307692,0
"176","C","HCOM","141",2.10526315789474,0.153766233766234,151,48.8814764183185,0.0144167142451652
"177","C","HCOM","142",3,0.192077922077922,390,224.731168831169,0.0681184875042183
"178","C","HCOM","143",2.9,0.0704970760233918,585,119.598289473684,0.0360125339943761
"179","C","HCOM","144",2,0.119941520467836,133,31.9044444444444,0.00923219154760912
"180","C","HCOM","145",2,0.15008658008658,480,144.083116883117,0.0434898211695018
"181","C","HCOM","146",2,0.215604575163399,346,149.198366013072,0.0450519390508086
"182","C","HCOM","147",3.5,0.2618786818243,491,450.03851471506,0.136923862345873
"183","C","HCOM","148",2,0.298095238095238,679,404.813333333333,0.123112792205021
"184","C","HCOM","149",1.9,0.322222222222222,133,81.4255555555555,0.0243551721109287
"185","C","HCOM","150",1.625,0.0702991452991453,127,14.5079861111111,0.00391958253414597
"186","C","HHAL","501",36.7,0.674278846153846,14,346.444471153846,0.00923027192286932
"187","C","HHAL","502",24.1,0.605853174603175,37,540.239275793651,0.0143935199842603
"188","C","HHAL","503",16.8,0.505573416299369,117,993.75510707804,0.0264764792825836
"189","C","HHAL","504",27.9,0.775821985032511,94,2034.67073794626,0.0542094498497835
"190","C","HHAL","505",22.875,0.857792207792208,159,3119.89748376623,0.083122995297708
"191","C","HHAL","506",13,0.706173612035681,371,3405.87533084809,0.0907422633544064
"192","C","HHAL","507",51.3,0.613448561242679,549,17276.9812442704,0.460308211471248
"193","C","HHAL","509",22.1,0.496258741258741,71,778.679590909091,0.0207462521798705
"194","C","HHAL","510",17.2,0.8,5,68.8,0.00183302884349222
"195","C","HHAL","511",35.5,0.650311942959002,273,6302.49819518717,0.167916583980171
"196","C","HHAL","512",44.1,0.67131299734748,21,621.702966843501,0.0165639457893725
"197","C","HHAL","513",32.4,0.651575630252101,127,2681.10340336134,0.071432265563176
"198","C","HHAL","514",36.6,0.756581196581197,14,387.672205128205,0.0103286967125034
"199","C","HHAL","515",26,0.679347319347319,336,5934.77818181818,0.158119470741294
"200","C","LPED","291",2.7,0.25647909415041,383,265.225031260939,0.186735683066177
"201","C","LPED","292",2.2,0.244517267722136,47,25.2830854824688,0.0174124912855154
"202","C","LPED","293",1.9,0.254421534347893,58,28.0372530851378,0.0193560632927766
"203","C","LPED","294",2.5,0.346830595652895,378,327.754912891986,0.230862019981071
"204","C","LPED","295",2,0.288485499797527,76,43.8497959692241,0.0305147217866693
"205","C","LPED","296",3.1,0.465566188197767,86,124.119945773525,0.0871600820861341
"206","C","LPED","297",1.9,0.254891221445843,103,49.8822120369515,0.0347717012798656
"207","C","LPED","298",1.2,0.29184926811598,138,48.3302388000062,0.0336764985999625
"208","C","LPED","299",2.9,0.380802998222353,71,78.4073373339825,0.0549014257662042
"209","C","LPED","300",1.6,0.267382385148343,86,36.7918161964119,0.0255340183970283
"210","C","LPED","301",2.9,0.336267421267421,104,101.418254254254,0.0711398616349262
"211","C","LPED","302",1.8,0.257631175462079,85,39.417569845698,0.0273869707321624
"212","C","LPED","303",2.1,0.200331343453295,137,57.6353275115129,0.0402429508112369
"213","C","LPED","304",1.7,0.21029526029526,142,50.7652758352758,0.0353948652722768
"214","C","LPED","305",2,0.212235772357724,66,28.0151219512195,0.0193404457056948
"215","C","ROFF","31",2.3,0.780833333333333,6113,10978.4385833333,0.334815415823781
"216","C","ROFF","32",2.1,0.907142857142857,2671,5088.255,0.15421264764882
"217","C","ROFF","33",3.4,0.65,1271,2808.91,0.0843241610164905
"218","C","ROFF","34",3.3,0.601266233766234,1701,3375.08775,0.101684107015186
"219","C","ROFF","35",2.9,0.941111111111111,8126,22177.6597777778,0.678202055731488
"220","C","ROFF","36",2.6,0.646547619047619,992,1667.57561904762,0.0493289616823798
"221","C","ROFF","37",2.8,0.679285714285714,1666,3168.732,0.0953568985077514
"222","C","ROFF","38",2.4,0.536868686868687,1083,1395.42909090909,0.040984499131145
"223","C","ROFF","39",1.8,0.801428571428571,701,1011.24257142857,0.0292047051855003
"224","C","ROFF","40",2.5,0.558571428571429,123,171.760714285714,0.00346480334922206
"225","C","ROFF","41",2.7,0.742063492063492,2636,5281.41428571429,0.160135230740696
"226","C","ROFF","42",2,0.619047619047619,2809,3477.80952380952,0.104833726452233
"227","C","ROFF","43",2.33333333333333,0.772857142857143,810,1460.7,0.0429858131303333
"228","C","ROFF","44",2.8,0.479960317460317,1426,1916.38555555556,0.0569578857468043
"229","C","ROFF","45",2.3,0.650555555555556,405,605.9925,0.0167790679082183
"230","C","SGEN","251",3,0.241308121308121,1026,742.746397386397,1
"231","C","SGEN","252",0,0.164103561494866,285,0,0
"232","C","SGEN","254",0,0.228981927049724,1227,0,0
"233","C","SGEN","255",0,0.0783882783882784,389,0,0
"234","C","SGEN","258",0.666666666666667,0.149174406604747,540,53.702786377709,0.0723029913934019
"235","C","SGEN","259",0,0.0307060755336617,173,0,0
"236","C","SGEN","260",0,0.0594547908232119,341,0,0
"237","C","TMAS","586",1,0.0906459803312104,141,12.7810832267007,0.026584300152512
"238","C","TMAS","587",1.1,0.0824191279887482,28,2.53850914205345,0.00528002891267183
"239","C","TMAS","588",1.33333333333333,0.0281957102451289,47,1.76693117536141,0.00367516804964614
"240","C","TMAS","589",1,0.0466365007541478,4,0.186546003016591,0.000388010534669263
"241","D","AVEL","438",0.47152301923115,0.47152301923115,100,47.152301923115,0.771887723694785
"242","D","AVEL","439",0.386719576719577,0.386719576719577,50,19.3359788359788,0.29410607457066
"243","D","AVEL","440",0.241576776165011,0.241576776165011,22,5.31468907563025,0.0532721252538787
"244","D","AVEL","441",0.316171403962102,0.316171403962102,7,2.21319982773471,0
"245","D","AVEL","442",0.402457727128006,0.402457727128006,26,10.4639009053281,0.141716558113528
"246","D","AVEL","443",0.399970291146762,0.399970291146762,37,14.7989007724302,0.216175837974808
"247","D","AVEL","444",0.579346011314859,0.579346011314859,22,12.7456122489269,0.18090792805681
"248","D","AVEL","445",0.136944444444444,0.136944444444444,36,4.93,0.0466645883634384
"249","D","AVEL","446",0.721976369495167,0.721976369495167,31,22.3812674543502,0.346412880671041
"250","D","AVEL","447",0.752923659750672,0.752923659750672,58,43.669572265539,0.712067296888638
"251","D","AVEL","448",0.641328805294323,0.641328805294323,47,30.1424538488332,0.479721385288988
"252","D","AVEL","449",0.558562560246771,0.558562560246771,32,17.8740019278967,0.268994713304946
"253","D","CLIB","396",12.3,0.653333333333333,18,144.648,0.0113589546793957
"254","D","CLIB","397",13.5,0.759308338720103,45,461.279815772463,0.040481274075462
"255","D","CLIB","398",19.4,0.639285714285714,12,148.825714285714,0.011743201377654
"256","D","CLIB","399",15.5,0.833333333333333,121,1562.91666666667,0.141804699682421
"257","D","CLIB","400",15.5,0.788095238095238,33,403.110714285714,0.0351311510995175
"258","D","CLIB","401",12.8,0.885128205128205,32,362.548512820513,0.0314004287664021
"259","D","CLIB","402",15.4,0.821984126984127,94,1189.90422222222,0.107496752708372
"260","D","CLIB","403",15.3,0.658461538461538,27,272.010461538462,0.0230731605779517
"261","D","CLIB","404",10.7,0.783333333333333,62,519.663333333333,0.0458511180430541
"262","D","CLIB","405",11.5,0.74047619047619,29,246.94880952381,0.0207681065745087
"263","D","CLIB","406",13.9,0.691111111111111,69,662.844666666667,0.0590202700776192
"264","D","CLIB","407",14.2,0.682894736842105,17,164.850789473684,0.0132171131411686
"265","D","CLIB","408",13.5,0.623600288600289,82,690.32551948052,0.061547830900807
"266","D","CLIB","409",18.2,0.826984126984127,60,903.066666666666,0.0811147705714961
"267","D","CLIB","410",13.5,0.697647058823529,47,442.657058823529,0.0387684396447872
"268","D","HCOM","151",2.2,0.310882352941176,132,90.2802352941177,0.0270592541998835
"269","D","HCOM","152",2.9,0.244535464535465,721,511.299202797203,0.155631927944061
"270","D","HCOM","153",2.9,0.27969696969697,310,251.447575757576,0.0762772645107208
"271","D","HCOM","154",2.6,0.227361853832442,154,91.0356862745098,0.0272899572321191
"272","D","HCOM","155",1.9,0.374635854341737,157,111.75387535014,0.0336169713815984
"273","D","HCOM","156",2.8,0.1,657,183.96,0.0556676038317143
"274","D","HCOM","157",4.1,0.272229437229437,1010,1127.3020995671,0.343749674613713
"275","D","HCOM","158",2.4,0.362037037037037,184,159.875555555556,0.0483125874146865
"276","D","HCOM","159",2,0.04,27,2.16,0.000148698768321603
"277","D","HCOM","160",2.7,0.135319255907491,596,217.755746606335,0.0659883015620971
"278","D","HCOM","161",2.875,0.05,278,39.9625,0.0116929969457633
"279","D","HCOM","162",2.5,0.462820512820513,313,362.157051282051,0.110086224143622
"280","D","HCOM","163",2.8,0.204473304473304,108,61.8327272727273,0.0183718257228225
"281","D","HCOM","164",2.9,0.416539343009931,626,756.185523300229,0.230416418479435
"282","D","HCOM","165",2.5,0.252836072536884,238,150.437463159446,0.0454303401335031
"283","D","HHAL","516",17.5,0.466666666666667,2,16.3333333333333,0.000435166731255421
